

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Nov 28 19:58:03 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.05
  3923 ;; Return value:  Size  Location     Type
  3924 ;;                  1    wreg      void 
  3925 ;; Registers used:
  3926 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  3927 ;; Tracked objects:
  3928 ;;		On entry : 0/0
  3929 ;;		On exit  : 0/0
  3930 ;;		Unchanged: 0/0
  3931 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3932 ;;      Params:         0       0       0       0       0
  3933 ;;      Locals:         2       0       0       0       0
  3934 ;;      Temps:          2       0       0       0       0
  3935 ;;      Totals:         4       0       0       0       0
  3936 ;;Total ram usage:        4 bytes
  3937 ;; Hardware stack levels used:    1
  3938 ;; Hardware stack levels required when called:    2
  3939 ;; This function calls:
  3940 ;;		_write_char
  3941 ;; This function is called by:
  3942 ;;		_main
  3943 ;; This function uses a non-reentrant model
  3944 ;;
  3945                           
  3946                           
  3947                           ;psect for function _display_date
  3948  0307                     _display_date:	
  3949                           
  3950                           ;clock_src.c: 81:      int i;;clock_src.c: 82:      if(RB1==0)
  3951                           
  3952                           ;incstack = 0
  3953                           ; Regs used in _display_date: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  3954  0307  1283               	bcf	3,5	;RP0=0, select bank0
  3955  0308  1303               	bcf	3,6	;RP1=0, select bank0
  3956  0309  1886               	btfsc	6,1	;volatile
  3957  030A  2B13               	goto	l2193
  3958                           
  3959                           ;clock_src.c: 83:        {;clock_src.c: 84:           table1[0]=table1[3];
  3960  030B  0823               	movf	_table1+3,w
  3961  030C  00F3               	movwf	??_display_date
  3962  030D  0873               	movf	??_display_date,w
  3963  030E  00A0               	movwf	_table1
  3964                           
  3965                           ;clock_src.c: 85:           table1[1]=table1[4];
  3966  030F  0824               	movf	_table1+4,w
  3967  0310  00F3               	movwf	??_display_date
  3968  0311  0873               	movf	??_display_date,w
  3969  0312  00A1               	movwf	_table1+1
  3970  0313                     l2193:	
  3971                           
  3972                           ;clock_src.c: 87:      i=table1[3]&0xf0;
  3973  0313  0823               	movf	_table1+3,w
  3974  0314  39F0               	andlw	240
  3975  0315  00F3               	movwf	??_display_date
  3976  0316  01F4               	clrf	??_display_date+1
  3977  0317  0873               	movf	??_display_date,w
  3978  0318  00F5               	movwf	display_date@i
  3979  0319  0874               	movf	??_display_date+1,w
  3980  031A  00F6               	movwf	display_date@i+1
  3981                           
  3982                           ;clock_src.c: 88:      i=i>>4;
  3983  031B  0E75               	swapf	display_date@i,w
  3984  031C  390F               	andlw	15
  3985  031D  00F5               	movwf	display_date@i
  3986  031E  0E76               	swapf	display_date@i+1,w
  3987  031F  39F0               	andlw	240
  3988  0320  04F5               	iorwf	display_date@i,f
  3989  0321  0E76               	swapf	display_date@i+1,w
  3990  0322  390F               	andlw	15
  3991  0323  00F6               	movwf	display_date@i+1
  3992  0324  30F0               	movlw	240
  3993  0325  1DF6               	btfss	display_date@i+1,3
  3994  0326  3000               	movlw	0
  3995  0327  04F6               	iorwf	display_date@i+1,f
  3996                           
  3997                           ;clock_src.c: 89:      write_char(i + '0');
  3998  0328  0875               	movf	display_date@i,w
  3999  0329  3E30               	addlw	48
  4000  032A  120A  158A  2731  120A  118A  	fcall	_write_char
  4001                           
  4002                           ;clock_src.c: 91:      i=table1[3]&0x0f;
  4003  032F  1283               	bcf	3,5	;RP0=0, select bank0
  4004  0330  1303               	bcf	3,6	;RP1=0, select bank0
  4005  0331  0823               	movf	_table1+3,w
  4006  0332  390F               	andlw	15
  4007  0333  00F3               	movwf	??_display_date
  4008  0334  01F4               	clrf	??_display_date+1
  4009  0335  0873               	movf	??_display_date,w
  4010  0336  00F5               	movwf	display_date@i
  4011  0337  0874               	movf	??_display_date+1,w
  4012  0338  00F6               	movwf	display_date@i+1
  4013                           
  4014                           ;clock_src.c: 92:      write_char(i + '0');
  4015  0339  0875               	movf	display_date@i,w
  4016  033A  3E30               	addlw	48
  4017  033B  120A  158A  2731  120A  118A  	fcall	_write_char
  4018                           
  4019                           ;clock_src.c: 93:      write_char('/');
  4020  0340  302F               	movlw	47
  4021  0341  120A  158A  2731  120A  118A  	fcall	_write_char
  4022                           
  4023                           ;clock_src.c: 97:      i=table1[4]&0xf0;
  4024  0346  1283               	bcf	3,5	;RP0=0, select bank0
  4025  0347  1303               	bcf	3,6	;RP1=0, select bank0
  4026  0348  0824               	movf	_table1+4,w
  4027  0349  39F0               	andlw	240
  4028  034A  00F3               	movwf	??_display_date
  4029  034B  01F4               	clrf	??_display_date+1
  4030  034C  0873               	movf	??_display_date,w
  4031  034D  00F5               	movwf	display_date@i
  4032  034E  0874               	movf	??_display_date+1,w
  4033  034F  00F6               	movwf	display_date@i+1
  4034                           
  4035                           ;clock_src.c: 98:      i=i>>4;
  4036  0350  0E75               	swapf	display_date@i,w
  4037  0351  390F               	andlw	15
  4038  0352  00F5               	movwf	display_date@i
  4039  0353  0E76               	swapf	display_date@i+1,w
  4040  0354  39F0               	andlw	240
  4041  0355  04F5               	iorwf	display_date@i,f
  4042  0356  0E76               	swapf	display_date@i+1,w
  4043  0357  390F               	andlw	15
  4044  0358  00F6               	movwf	display_date@i+1
  4045  0359  30F0               	movlw	240
  4046  035A  1DF6               	btfss	display_date@i+1,3
  4047  035B  3000               	movlw	0
  4048  035C  04F6               	iorwf	display_date@i+1,f
  4049                           
  4050                           ;clock_src.c: 99:      write_char(i + '0');
  4051  035D  0875               	movf	display_date@i,w
  4052  035E  3E30               	addlw	48
  4053  035F  120A  158A  2731  120A  118A  	fcall	_write_char
  4054                           
  4055                           ;clock_src.c: 101:      i=table1[4]&0x0f;
  4056  0364  1283               	bcf	3,5	;RP0=0, select bank0
  4057  0365  1303               	bcf	3,6	;RP1=0, select bank0
  4058  0366  0824               	movf	_table1+4,w
  4059  0367  390F               	andlw	15
  4060  0368  00F3               	movwf	??_display_date
  4061  0369  01F4               	clrf	??_display_date+1
  4062  036A  0873               	movf	??_display_date,w
  4063  036B  00F5               	movwf	display_date@i
  4064  036C  0874               	movf	??_display_date+1,w
  4065  036D  00F6               	movwf	display_date@i+1
  4066                           
  4067                           ;clock_src.c: 102:      write_char(i + '0');
  4068  036E  0875               	movf	display_date@i,w
  4069  036F  3E30               	addlw	48
  4070  0370  120A  158A  2731  120A  118A  	fcall	_write_char
  4071                           
  4072                           ;clock_src.c: 103:      write_char('/');
  4073  0375  302F               	movlw	47
  4074  0376  120A  158A  2731  120A  118A  	fcall	_write_char
  4075                           
  4076                           ;clock_src.c: 107:      i=table1[6]&0xf0;
  4077  037B  1283               	bcf	3,5	;RP0=0, select bank0
  4078  037C  1303               	bcf	3,6	;RP1=0, select bank0
  4079  037D  0826               	movf	_table1+6,w
  4080  037E  39F0               	andlw	240
  4081  037F  00F3               	movwf	??_display_date
  4082  0380  01F4               	clrf	??_display_date+1
  4083  0381  0873               	movf	??_display_date,w
  4084  0382  00F5               	movwf	display_date@i
  4085  0383  0874               	movf	??_display_date+1,w
  4086  0384  00F6               	movwf	display_date@i+1
  4087                           
  4088                           ;clock_src.c: 108:      write_char(i + '0');
  4089  0385  0875               	movf	display_date@i,w
  4090  0386  3E30               	addlw	48
  4091  0387  120A  158A  2731  120A  118A  	fcall	_write_char
  4092                           
  4093                           ;clock_src.c: 110:      i=table1[6]&0x0f;
  4094  038C  1283               	bcf	3,5	;RP0=0, select bank0
  4095  038D  1303               	bcf	3,6	;RP1=0, select bank0
  4096  038E  0826               	movf	_table1+6,w
  4097  038F  390F               	andlw	15
  4098  0390  00F3               	movwf	??_display_date
  4099  0391  01F4               	clrf	??_display_date+1
  4100  0392  0873               	movf	??_display_date,w
  4101  0393  00F5               	movwf	display_date@i
  4102  0394  0874               	movf	??_display_date+1,w
  4103  0395  00F6               	movwf	display_date@i+1
  4104                           
  4105                           ;clock_src.c: 111:      write_char(i + '0');
  4106  0396  0875               	movf	display_date@i,w
  4107  0397  3E30               	addlw	48
  4108  0398  120A  158A  2731   	fcall	_write_char
  4109  039B  0008               	return
  4110  039C                     __end_of_display_date:	
  4111                           
  4112                           	psect	text25
  4113  039C                     __ptext25:	
  4114 ;; *************** function _display_clock *****************
  4115 ;; Defined at:
  4116 ;;		line 37 in file "clock_src.c"
  4117 ;; Parameters:    Size  Location     Type
  4118 ;;		None
  4119 ;; Auto vars:     Size  Location     Type
  4120 ;;  i               2    5[COMMON] int 
  4121 ;; Return value:  Size  Location     Type
  4122 ;;                  1    wreg      void 
  4123 ;; Registers used:
  4124 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  4125 ;; Tracked objects:
  4126 ;;		On entry : 0/0
  4127 ;;		On exit  : 0/0
  4128 ;;		Unchanged: 0/0
  4129 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4130 ;;      Params:         0       0       0       0       0
  4131 ;;      Locals:         2       0       0       0       0
  4132 ;;      Temps:          2       0       0       0       0
  4133 ;;      Totals:         4       0       0       0       0
  4134 ;;Total ram usage:        4 bytes
  4135 ;; Hardware stack levels used:    1
  4136 ;; Hardware stack levels required when called:    2
  4137 ;; This function calls:
  4138 ;;		_write_char
  4139 ;; This function is called by:
  4140 ;;		_main
  4141 ;; This function uses a non-reentrant model
  4142 ;;
  4143                           
  4144                           
  4145                           ;psect for function _display_clock
  4146  039C                     _display_clock:	
  4147                           
  4148                           ;clock_src.c: 39:      int i;;clock_src.c: 40:      if(RB1==0)
  4149                           
  4150                           ;incstack = 0
  4151                           ; Regs used in _display_clock: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  4152  039C  1283               	bcf	3,5	;RP0=0, select bank0
  4153  039D  1303               	bcf	3,6	;RP1=0, select bank0
  4154  039E  1886               	btfsc	6,1	;volatile
  4155  039F  2BA8               	goto	l2229
  4156                           
  4157                           ;clock_src.c: 41:        {;clock_src.c: 42:           table1[0]=table1[3];
  4158  03A0  0823               	movf	_table1+3,w
  4159  03A1  00F3               	movwf	??_display_clock
  4160  03A2  0873               	movf	??_display_clock,w
  4161  03A3  00A0               	movwf	_table1
  4162                           
  4163                           ;clock_src.c: 43:           table1[1]=table1[4];
  4164  03A4  0824               	movf	_table1+4,w
  4165  03A5  00F3               	movwf	??_display_clock
  4166  03A6  0873               	movf	??_display_clock,w
  4167  03A7  00A1               	movwf	_table1+1
  4168  03A8                     l2229:	
  4169                           
  4170                           ;clock_src.c: 46:      i=table1[2]&0xf0;
  4171  03A8  0822               	movf	_table1+2,w
  4172  03A9  39F0               	andlw	240
  4173  03AA  00F3               	movwf	??_display_clock
  4174  03AB  01F4               	clrf	??_display_clock+1
  4175  03AC  0873               	movf	??_display_clock,w
  4176  03AD  00F5               	movwf	display_clock@i
  4177  03AE  0874               	movf	??_display_clock+1,w
  4178  03AF  00F6               	movwf	display_clock@i+1
  4179                           
  4180                           ;clock_src.c: 47:      i=i>>4;
  4181  03B0  0E75               	swapf	display_clock@i,w
  4182  03B1  390F               	andlw	15
  4183  03B2  00F5               	movwf	display_clock@i
  4184  03B3  0E76               	swapf	display_clock@i+1,w
  4185  03B4  39F0               	andlw	240
  4186  03B5  04F5               	iorwf	display_clock@i,f
  4187  03B6  0E76               	swapf	display_clock@i+1,w
  4188  03B7  390F               	andlw	15
  4189  03B8  00F6               	movwf	display_clock@i+1
  4190  03B9  30F0               	movlw	240
  4191  03BA  1DF6               	btfss	display_clock@i+1,3
  4192  03BB  3000               	movlw	0
  4193  03BC  04F6               	iorwf	display_clock@i+1,f
  4194                           
  4195                           ;clock_src.c: 48:      write_char(i + '0');
  4196  03BD  0875               	movf	display_clock@i,w
  4197  03BE  3E30               	addlw	48
  4198  03BF  120A  158A  2731  120A  118A  	fcall	_write_char
  4199                           
  4200                           ;clock_src.c: 52:      i=table1[2]&0x0f;
  4201  03C4  1283               	bcf	3,5	;RP0=0, select bank0
  4202  03C5  1303               	bcf	3,6	;RP1=0, select bank0
  4203  03C6  0822               	movf	_table1+2,w
  4204  03C7  390F               	andlw	15
  4205  03C8  00F3               	movwf	??_display_clock
  4206  03C9  01F4               	clrf	??_display_clock+1
  4207  03CA  0873               	movf	??_display_clock,w
  4208  03CB  00F5               	movwf	display_clock@i
  4209  03CC  0874               	movf	??_display_clock+1,w
  4210  03CD  00F6               	movwf	display_clock@i+1
  4211                           
  4212                           ;clock_src.c: 53:      write_char(i + '0');
  4213  03CE  0875               	movf	display_clock@i,w
  4214  03CF  3E30               	addlw	48
  4215  03D0  120A  158A  2731  120A  118A  	fcall	_write_char
  4216                           
  4217                           ;clock_src.c: 54:      write_char(':');
  4218  03D5  303A               	movlw	58
  4219  03D6  120A  158A  2731  120A  118A  	fcall	_write_char
  4220                           
  4221                           ;clock_src.c: 58:      i=table1[1]&0xf0;
  4222  03DB  1283               	bcf	3,5	;RP0=0, select bank0
  4223  03DC  1303               	bcf	3,6	;RP1=0, select bank0
  4224  03DD  0821               	movf	_table1+1,w
  4225  03DE  39F0               	andlw	240
  4226  03DF  00F3               	movwf	??_display_clock
  4227  03E0  01F4               	clrf	??_display_clock+1
  4228  03E1  0873               	movf	??_display_clock,w
  4229  03E2  00F5               	movwf	display_clock@i
  4230  03E3  0874               	movf	??_display_clock+1,w
  4231  03E4  00F6               	movwf	display_clock@i+1
  4232                           
  4233                           ;clock_src.c: 59:      i=i>>4;
  4234  03E5  0E75               	swapf	display_clock@i,w
  4235  03E6  390F               	andlw	15
  4236  03E7  00F5               	movwf	display_clock@i
  4237  03E8  0E76               	swapf	display_clock@i+1,w
  4238  03E9  39F0               	andlw	240
  4239  03EA  04F5               	iorwf	display_clock@i,f
  4240  03EB  0E76               	swapf	display_clock@i+1,w
  4241  03EC  390F               	andlw	15
  4242  03ED  00F6               	movwf	display_clock@i+1
  4243  03EE  30F0               	movlw	240
  4244  03EF  1DF6               	btfss	display_clock@i+1,3
  4245  03F0  3000               	movlw	0
  4246  03F1  04F6               	iorwf	display_clock@i+1,f
  4247                           
  4248                           ;clock_src.c: 60:      write_char(i + '0');
  4249  03F2  0875               	movf	display_clock@i,w
  4250  03F3  3E30               	addlw	48
  4251  03F4  120A  158A  2731  120A  118A  	fcall	_write_char
  4252                           
  4253                           ;clock_src.c: 63:      i=table1[1]&0x0f;
  4254  03F9  1283               	bcf	3,5	;RP0=0, select bank0
  4255  03FA  1303               	bcf	3,6	;RP1=0, select bank0
  4256  03FB  0821               	movf	_table1+1,w
  4257  03FC  390F               	andlw	15
  4258  03FD  00F3               	movwf	??_display_clock
  4259  03FE  01F4               	clrf	??_display_clock+1
  4260  03FF  0873               	movf	??_display_clock,w
  4261  0400  00F5               	movwf	display_clock@i
  4262  0401  0874               	movf	??_display_clock+1,w
  4263  0402  00F6               	movwf	display_clock@i+1
  4264                           
  4265                           ;clock_src.c: 64:      write_char(i + '0');
  4266  0403  0875               	movf	display_clock@i,w
  4267  0404  3E30               	addlw	48
  4268  0405  120A  158A  2731  120A  118A  	fcall	_write_char
  4269                           
  4270                           ;clock_src.c: 65:      write_char(':');
  4271  040A  303A               	movlw	58
  4272  040B  120A  158A  2731  120A  118A  	fcall	_write_char
  4273                           
  4274                           ;clock_src.c: 68:      i=table1[0]&0xf0;
  4275  0410  1283               	bcf	3,5	;RP0=0, select bank0
  4276  0411  1303               	bcf	3,6	;RP1=0, select bank0
  4277  0412  0820               	movf	_table1,w
  4278  0413  39F0               	andlw	240
  4279  0414  00F3               	movwf	??_display_clock
  4280  0415  01F4               	clrf	??_display_clock+1
  4281  0416  0873               	movf	??_display_clock,w
  4282  0417  00F5               	movwf	display_clock@i
  4283  0418  0874               	movf	??_display_clock+1,w
  4284  0419  00F6               	movwf	display_clock@i+1
  4285                           
  4286                           ;clock_src.c: 69:      i=i>>4;
  4287  041A  0E75               	swapf	display_clock@i,w
  4288  041B  390F               	andlw	15
  4289  041C  00F5               	movwf	display_clock@i
  4290  041D  0E76               	swapf	display_clock@i+1,w
  4291  041E  39F0               	andlw	240
  4292  041F  04F5               	iorwf	display_clock@i,f
  4293  0420  0E76               	swapf	display_clock@i+1,w
  4294  0421  390F               	andlw	15
  4295  0422  00F6               	movwf	display_clock@i+1
  4296  0423  30F0               	movlw	240
  4297  0424  1DF6               	btfss	display_clock@i+1,3
  4298  0425  3000               	movlw	0
  4299  0426  04F6               	iorwf	display_clock@i+1,f
  4300                           
  4301                           ;clock_src.c: 70:      write_char(i + '0');
  4302  0427  0875               	movf	display_clock@i,w
  4303  0428  3E30               	addlw	48
  4304  0429  120A  158A  2731  120A  118A  	fcall	_write_char
  4305                           
  4306                           ;clock_src.c: 73:      i=table1[0]&0x0f;
  4307  042E  1283               	bcf	3,5	;RP0=0, select bank0
  4308  042F  1303               	bcf	3,6	;RP1=0, select bank0
  4309  0430  0820               	movf	_table1,w
  4310  0431  390F               	andlw	15
  4311  0432  00F3               	movwf	??_display_clock
  4312  0433  01F4               	clrf	??_display_clock+1
  4313  0434  0873               	movf	??_display_clock,w
  4314  0435  00F5               	movwf	display_clock@i
  4315  0436  0874               	movf	??_display_clock+1,w
  4316  0437  00F6               	movwf	display_clock@i+1
  4317                           
  4318                           ;clock_src.c: 74:      write_char(i + '0');
  4319  0438  0875               	movf	display_clock@i,w
  4320  0439  3E30               	addlw	48
  4321  043A  120A  158A  2731   	fcall	_write_char
  4322  043D  0008               	return
  4323  043E                     __end_of_display_clock:	
  4324                           
  4325                           	psect	text26
  4326  0229                     __ptext26:	
  4327 ;; *************** function _date_settings *****************
  4328 ;; Defined at:
  4329 ;;		line 179 in file "Button_src.c"
  4330 ;; Parameters:    Size  Location     Type
  4331 ;;		None
  4332 ;; Auto vars:     Size  Location     Type
  4333 ;;		None
  4334 ;; Return value:  Size  Location     Type
  4335 ;;                  1    wreg      void 
  4336 ;; Registers used:
  4337 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  4338 ;; Tracked objects:
  4339 ;;		On entry : 0/0
  4340 ;;		On exit  : 0/0
  4341 ;;		Unchanged: 0/0
  4342 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4343 ;;      Params:         0       0       0       0       0
  4344 ;;      Locals:         0       0       0       0       0
  4345 ;;      Temps:          0       0       0       0       0
  4346 ;;      Totals:         0       0       0       0       0
  4347 ;;Total ram usage:        0 bytes
  4348 ;; Hardware stack levels used:    1
  4349 ;; Hardware stack levels required when called:    2
  4350 ;; This function calls:
  4351 ;;		_write_char
  4352 ;;		_write_cmd
  4353 ;; This function is called by:
  4354 ;;		_main
  4355 ;; This function uses a non-reentrant model
  4356 ;;
  4357                           
  4358                           
  4359                           ;psect for function _date_settings
  4360  0229                     _date_settings:	
  4361                           
  4362                           ;Button_src.c: 180:  RC0 = 0;
  4363                           
  4364                           ;incstack = 0
  4365                           ; Regs used in _date_settings: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  4366  0229  1283               	bcf	3,5	;RP0=0, select bank0
  4367  022A  1303               	bcf	3,6	;RP1=0, select bank0
  4368  022B  1007               	bcf	7,0	;volatile
  4369                           
  4370                           ;Button_src.c: 181:  RC1 = 1;
  4371  022C  1487               	bsf	7,1	;volatile
  4372                           
  4373                           ;Button_src.c: 182:  RC2 = 1;
  4374  022D  1507               	bsf	7,2	;volatile
  4375                           
  4376                           ;Button_src.c: 183:  RC3 = 1;
  4377  022E  1587               	bsf	7,3	;volatile
  4378                           
  4379                           ;Button_src.c: 184:   if (RC4 == 0){
  4380  022F  1A07               	btfsc	7,4	;volatile
  4381  0230  0008               	return
  4382                           
  4383                           ;Button_src.c: 185:       write_cmd(0x1);
  4384  0231  3001               	movlw	1
  4385  0232  120A  158A  2748  120A  118A  	fcall	_write_cmd
  4386  0237                     l378:	
  4387                           ;Button_src.c: 186:       for(;;){
  4388                           
  4389                           
  4390                           ;Button_src.c: 187:             write_cmd(0x80);
  4391  0237  3080               	movlw	128
  4392  0238  120A  158A  2748  120A  118A  	fcall	_write_cmd
  4393                           
  4394                           ;Button_src.c: 188:             write_char('D');
  4395  023D  3044               	movlw	68
  4396  023E  120A  158A  2731  120A  118A  	fcall	_write_char
  4397                           
  4398                           ;Button_src.c: 189:             write_char('a');
  4399  0243  3061               	movlw	97
  4400  0244  120A  158A  2731  120A  118A  	fcall	_write_char
  4401                           
  4402                           ;Button_src.c: 190:             write_char('t');
  4403  0249  3074               	movlw	116
  4404  024A  120A  158A  2731  120A  118A  	fcall	_write_char
  4405                           
  4406                           ;Button_src.c: 191:             write_char('e');
  4407  024F  3065               	movlw	101
  4408  0250  120A  158A  2731  120A  118A  	fcall	_write_char
  4409                           
  4410                           ;Button_src.c: 192:             write_char('_');
  4411  0255  305F               	movlw	95
  4412  0256  120A  158A  2731  120A  118A  	fcall	_write_char
  4413                           
  4414                           ;Button_src.c: 193:             write_char('S');
  4415  025B  3053               	movlw	83
  4416  025C  120A  158A  2731  120A  118A  	fcall	_write_char
  4417                           
  4418                           ;Button_src.c: 194:             write_char('e');
  4419  0261  3065               	movlw	101
  4420  0262  120A  158A  2731  120A  118A  	fcall	_write_char
  4421                           
  4422                           ;Button_src.c: 195:             write_char('t');
  4423  0267  3074               	movlw	116
  4424  0268  120A  158A  2731  120A  118A  	fcall	_write_char
  4425                           
  4426                           ;Button_src.c: 196:             write_char('t');
  4427  026D  3074               	movlw	116
  4428  026E  120A  158A  2731  120A  118A  	fcall	_write_char
  4429                           
  4430                           ;Button_src.c: 197:             write_char('i');
  4431  0273  3069               	movlw	105
  4432  0274  120A  158A  2731  120A  118A  	fcall	_write_char
  4433                           
  4434                           ;Button_src.c: 198:             write_char('n');
  4435  0279  306E               	movlw	110
  4436  027A  120A  158A  2731  120A  118A  	fcall	_write_char
  4437                           
  4438                           ;Button_src.c: 199:             write_char('g');
  4439  027F  3067               	movlw	103
  4440  0280  120A  158A  2731  120A  118A  	fcall	_write_char
  4441                           
  4442                           ;Button_src.c: 200:             write_char('s');
  4443  0285  3073               	movlw	115
  4444  0286  120A  158A  2731  120A  118A  	fcall	_write_char
  4445                           
  4446                           ;Button_src.c: 201:             RC0 = 0;
  4447  028B  1283               	bcf	3,5	;RP0=0, select bank0
  4448  028C  1303               	bcf	3,6	;RP1=0, select bank0
  4449  028D  1007               	bcf	7,0	;volatile
  4450                           
  4451                           ;Button_src.c: 202:             RC1 = 1;
  4452  028E  1487               	bsf	7,1	;volatile
  4453                           
  4454                           ;Button_src.c: 203:             RC2 = 1;
  4455  028F  1507               	bsf	7,2	;volatile
  4456                           
  4457                           ;Button_src.c: 204:             RC3 = 1;
  4458  0290  1587               	bsf	7,3	;volatile
  4459                           
  4460                           ;Button_src.c: 205:             if (RC7 == 0 ){
  4461  0291  1B87               	btfsc	7,7	;volatile
  4462  0292  2A37               	goto	l378
  4463                           
  4464                           ;Button_src.c: 206:             write_cmd(0x1);
  4465  0293  3001               	movlw	1
  4466  0294  120A  158A  2748   	fcall	_write_cmd
  4467                           
  4468                           ;Button_src.c: 207:             break;
  4469  0297  0008               	return
  4470  0298                     __end_of_date_settings:	
  4471                           
  4472                           	psect	text27
  4473  0F48                     __ptext27:	
  4474 ;; *************** function _write_cmd *****************
  4475 ;; Defined at:
  4476 ;;		line 41 in file "LCD_src.c"
  4477 ;; Parameters:    Size  Location     Type
  4478 ;;  x               1    wreg     unsigned char 
  4479 ;; Auto vars:     Size  Location     Type
  4480 ;;  x               1    2[COMMON] unsigned char 
  4481 ;;  i               2    0        int 
  4482 ;; Return value:  Size  Location     Type
  4483 ;;                  1    wreg      void 
  4484 ;; Registers used:
  4485 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  4486 ;; Tracked objects:
  4487 ;;		On entry : 0/0
  4488 ;;		On exit  : 0/0
  4489 ;;		Unchanged: 0/0
  4490 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4491 ;;      Params:         0       0       0       0       0
  4492 ;;      Locals:         1       0       0       0       0
  4493 ;;      Temps:          0       0       0       0       0
  4494 ;;      Totals:         1       0       0       0       0
  4495 ;;Total ram usage:        1 bytes
  4496 ;; Hardware stack levels used:    1
  4497 ;; Hardware stack levels required when called:    1
  4498 ;; This function calls:
  4499 ;;		_delay_screen
  4500 ;; This function is called by:
  4501 ;;		_main
  4502 ;;		_lcd_init
  4503 ;;		_thermometer_threshhold_settings
  4504 ;;		_time_settings
  4505 ;;		_date_settings
  4506 ;; This function uses a non-reentrant model
  4507 ;;
  4508                           
  4509                           
  4510                           ;psect for function _write_cmd
  4511  0F48                     _write_cmd:	
  4512                           
  4513                           ;incstack = 0
  4514                           ; Regs used in _write_cmd: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  4515                           ;write_cmd@x stored from wreg
  4516  0F48  00F2               	movwf	write_cmd@x
  4517                           
  4518                           ;LCD_src.c: 41: void write_cmd(char x);LCD_src.c: 42: {;LCD_src.c: 43:  int i;;LCD_src.c
      +                          : 44:  RA5=0;
  4519  0F49  1283               	bcf	3,5	;RP0=0, select bank0
  4520  0F4A  1303               	bcf	3,6	;RP1=0, select bank0
  4521  0F4B  1285               	bcf	5,5	;volatile
  4522                           
  4523                           ;LCD_src.c: 45:  RA4=0;
  4524  0F4C  1205               	bcf	5,4	;volatile
  4525                           
  4526                           ;LCD_src.c: 46:  RA3=0;
  4527  0F4D  1185               	bcf	5,3	;volatile
  4528                           
  4529                           ;LCD_src.c: 47:  delay_screen();
  4530  0F4E  120A  158A  271D  120A  158A  	fcall	_delay_screen
  4531                           
