

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Dec 01 14:31:54 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2,group=1
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.10
  6298                           ;Button_src.c: 432:             write_cmd(0x1);
  6299  030E  3001               	movlw	1
  6300  030F  120A  158A  2249  120A  118A  	fcall	_write_cmd
  6301  0314                     l464:	
  6302                           ;Button_src.c: 433:             break;
  6303                           
  6304  0314  0008               	return
  6305  0315                     __end_of_date_settings:	
  6306                           
  6307                           	psect	text26
  6308  0A49                     __ptext26:	
  6309 ;; *************** function _write_cmd *****************
  6310 ;; Defined at:
  6311 ;;		line 41 in file "LCD_src.c"
  6312 ;; Parameters:    Size  Location     Type
  6313 ;;  x               1    wreg     unsigned char 
  6314 ;; Auto vars:     Size  Location     Type
  6315 ;;  x               1    2[COMMON] unsigned char 
  6316 ;;  i               2    0        int 
  6317 ;; Return value:  Size  Location     Type
  6318 ;;                  1    wreg      void 
  6319 ;; Registers used:
  6320 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  6321 ;; Tracked objects:
  6322 ;;		On entry : 0/0
  6323 ;;		On exit  : 0/0
  6324 ;;		Unchanged: 0/0
  6325 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6326 ;;      Params:         0       0       0       0       0
  6327 ;;      Locals:         1       0       0       0       0
  6328 ;;      Temps:          0       0       0       0       0
  6329 ;;      Totals:         1       0       0       0       0
  6330 ;;Total ram usage:        1 bytes
  6331 ;; Hardware stack levels used:    1
  6332 ;; Hardware stack levels required when called:    1
  6333 ;; This function calls:
  6334 ;;		_delay_screen
  6335 ;; This function is called by:
  6336 ;;		_main
  6337 ;;		_lcd_init
  6338 ;;		_thermometer_threshhold_settings
  6339 ;;		_time_settings
  6340 ;;		_date_settings
  6341 ;; This function uses a non-reentrant model
  6342 ;;
  6343                           
  6344                           
  6345                           ;psect for function _write_cmd
  6346  0A49                     _write_cmd:	
  6347                           
  6348                           ;incstack = 0
  6349                           ; Regs used in _write_cmd: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  6350                           ;write_cmd@x stored from wreg
  6351  0A49  00F2               	movwf	write_cmd@x
  6352  0A4A                     l2285:	
  6353                           
  6354                           ;LCD_src.c: 41: void write_cmd(char x);LCD_src.c: 42: {;LCD_src.c: 43:  int i;;LCD_src.c
      +                          : 44:  RA5=0;
  6355  0A4A  1283               	bcf	3,5	;RP0=0, select bank0
  6356  0A4B  1303               	bcf	3,6	;RP1=0, select bank0
  6357  0A4C  1285               	bcf	5,5	;volatile
  6358                           
  6359                           ;LCD_src.c: 45:  RA4=0;
  6360  0A4D  1205               	bcf	5,4	;volatile
  6361                           
  6362                           ;LCD_src.c: 46:  RA3=0;
  6363  0A4E  1185               	bcf	5,3	;volatile
  6364  0A4F                     l2287:	
  6365                           
  6366                           ;LCD_src.c: 47:  delay_screen();
  6367  0A4F  120A  158A  2204  120A  158A  	fcall	_delay_screen
  6368  0A54                     l2289:	
  6369                           
  6370                           ;LCD_src.c: 48:  RA3=1;
  6371  0A54  1283               	bcf	3,5	;RP0=0, select bank0
  6372  0A55  1303               	bcf	3,6	;RP1=0, select bank0
  6373  0A56  1585               	bsf	5,3	;volatile
  6374  0A57                     l2291:	
  6375                           
  6376                           ;LCD_src.c: 49:  PORTD=x;
  6377  0A57  0872               	movf	write_cmd@x,w
  6378  0A58  0088               	movwf	8	;volatile
  6379  0A59                     l2293:	
  6380                           
  6381                           ;LCD_src.c: 50:  delay_screen();
  6382  0A59  120A  158A  2204  120A  158A  	fcall	_delay_screen
  6383  0A5E                     l2295:	
  6384                           
  6385                           ;LCD_src.c: 51:  RA3=0;
  6386  0A5E  1283               	bcf	3,5	;RP0=0, select bank0
  6387  0A5F  1303               	bcf	3,6	;RP1=0, select bank0
  6388  0A60  1185               	bcf	5,3	;volatile
  6389  0A61                     l124:	
  6390  0A61  0008               	return
  6391  0A62                     __end_of_write_cmd:	
  6392                           
  6393                           	psect	text27
  6394  0A30                     __ptext27:	
  6395 ;; *************** function _write_char *****************
  6396 ;; Defined at:
  6397 ;;		line 28 in file "LCD_src.c"
  6398 ;; Parameters:    Size  Location     Type
  6399 ;;  x               1    wreg     unsigned char 
  6400 ;; Auto vars:     Size  Location     Type
  6401 ;;  x               1    2[COMMON] unsigned char 
  6402 ;;  i               2    0        int 
  6403 ;; Return value:  Size  Location     Type
  6404 ;;                  1    wreg      void 
  6405 ;; Registers used:
  6406 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  6407 ;; Tracked objects:
  6408 ;;		On entry : 0/0
  6409 ;;		On exit  : 0/0
  6410 ;;		Unchanged: 0/0
  6411 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6412 ;;      Params:         0       0       0       0       0
  6413 ;;      Locals:         1       0       0       0       0
  6414 ;;      Temps:          0       0       0       0       0
  6415 ;;      Totals:         1       0       0       0       0
  6416 ;;Total ram usage:        1 bytes
  6417 ;; Hardware stack levels used:    1
  6418 ;; Hardware stack levels required when called:    1
  6419 ;; This function calls:
  6420 ;;		_delay_screen
  6421 ;; This function is called by:
  6422 ;;		_main
  6423 ;;		_display_temp
  6424 ;;		_display_clock
  6425 ;;		_display_date
  6426 ;;		_thermometer_threshhold_settings
  6427 ;;		_time_settings
  6428 ;;		_date_settings
  6429 ;; This function uses a non-reentrant model
  6430 ;;
  6431                           
  6432                           
  6433                           ;psect for function _write_char
  6434  0A30                     _write_char:	
  6435                           
  6436                           ;incstack = 0
  6437                           ; Regs used in _write_char: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  6438                           ;write_char@x stored from wreg
  6439  0A30  00F2               	movwf	write_char@x
  6440  0A31                     l2297:	
  6441                           
  6442                           ;LCD_src.c: 28: void write_char(char x);LCD_src.c: 29: {;LCD_src.c: 30:  int i;;LCD_src.
      +                          c: 31:  RA5=1;
  6443  0A31  1283               	bcf	3,5	;RP0=0, select bank0
  6444  0A32  1303               	bcf	3,6	;RP1=0, select bank0
  6445  0A33  1685               	bsf	5,5	;volatile
  6446                           
  6447                           ;LCD_src.c: 32:  RA4=0;
  6448  0A34  1205               	bcf	5,4	;volatile
  6449                           
  6450                           ;LCD_src.c: 33:  RA3=0;
  6451  0A35  1185               	bcf	5,3	;volatile
  6452  0A36                     l2299:	
  6453                           
  6454                           ;LCD_src.c: 34:  delay_screen();
  6455  0A36  120A  158A  2204  120A  158A  	fcall	_delay_screen
  6456  0A3B                     l2301:	
  6457                           
  6458                           ;LCD_src.c: 35:  RA3=1;
  6459  0A3B  1283               	bcf	3,5	;RP0=0, select bank0
  6460  0A3C  1303               	bcf	3,6	;RP1=0, select bank0
  6461  0A3D  1585               	bsf	5,3	;volatile
  6462  0A3E                     l2303:	
  6463                           
  6464                           ;LCD_src.c: 36:  PORTD= x;
  6465  0A3E  0872               	movf	write_char@x,w
  6466  0A3F  0088               	movwf	8	;volatile
  6467  0A40                     l2305:	
  6468                           
  6469                           ;LCD_src.c: 37:  delay_screen();
  6470  0A40  120A  158A  2204  120A  158A  	fcall	_delay_screen
  6471  0A45                     l2307:	
  6472                           
  6473                           ;LCD_src.c: 38:  RA3=0;
  6474  0A45  1283               	bcf	3,5	;RP0=0, select bank0
  6475  0A46  1303               	bcf	3,6	;RP1=0, select bank0
  6476  0A47  1185               	bcf	5,3	;volatile
  6477  0A48                     l121:	
  6478  0A48  0008               	return
  6479  0A49                     __end_of_write_char:	
  6480                           
  6481                           	psect	text28
  6482  0A04                     __ptext28:	
  6483 ;; *************** function _delay_screen *****************
  6484 ;; Defined at:
  6485 ;;		line 70 in file "LCD_src.c"
  6486 ;; Parameters:    Size  Location     Type
  6487 ;;		None
  6488 ;; Auto vars:     Size  Location     Type
  6489 ;;  i               2    0[COMMON] int 
  6490 ;; Return value:  Size  Location     Type
  6491 ;;                  1    wreg      void 
  6492 ;; Registers used:
  6493 ;;		wreg, status,2, btemp+1
  6494 ;; Tracked objects:
  6495 ;;		On entry : 0/0
  6496 ;;		On exit  : 0/0
  6497 ;;		Unchanged: 0/0
  6498 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6499 ;;      Params:         0       0       0       0       0
  6500 ;;      Locals:         2       0       0       0       0
  6501 ;;      Temps:          0       0       0       0       0
  6502 ;;      Totals:         2       0       0       0       0
  6503 ;;Total ram usage:        2 bytes
  6504 ;; Hardware stack levels used:    1
  6505 ;; This function calls:
  6506 ;;		Nothing
  6507 ;; This function is called by:
  6508 ;;		_lcd_init
  6509 ;;		_write_char
  6510 ;;		_write_cmd
  6511 ;; This function uses a non-reentrant model
  6512 ;;
  6513                           
  6514                           
  6515                           ;psect for function _delay_screen
  6516  0A04                     _delay_screen:	
  6517  0A04                     l2231:	
  6518                           ;incstack = 0
  6519                           ; Regs used in _delay_screen: [wreg+status,2+btemp+1]
  6520                           
  6521                           
  6522                           ;LCD_src.c: 71:     int i;;LCD_src.c: 72:  for(i=0;i<5;i++);
  6523  0A04  01F0               	clrf	delay_screen@i
  6524  0A05  01F1               	clrf	delay_screen@i+1
  6525  0A06                     l2237:	
  6526  0A06  3001               	movlw	1
  6527  0A07  07F0               	addwf	delay_screen@i,f
  6528  0A08  1803               	skipnc
  6529  0A09  0AF1               	incf	delay_screen@i+1,f
  6530  0A0A  3000               	movlw	0
  6531  0A0B  07F1               	addwf	delay_screen@i+1,f
  6532  0A0C                     l2239:	
  6533  0A0C  0871               	movf	delay_screen@i+1,w
  6534  0A0D  3A80               	xorlw	128
  6535  0A0E  00FF               	movwf	btemp+1
  6536  0A0F  3080               	movlw	128
  6537  0A10  027F               	subwf	btemp+1,w
  6538  0A11  1D03               	skipz
  6539  0A12  2A15               	goto	u1175
  6540  0A13  3005               	movlw	5
  6541  0A14  0270               	subwf	delay_screen@i,w
  6542  0A15                     u1175:	
  6543  0A15  1C03               	skipc
  6544  0A16  2A18               	goto	u1171
  6545  0A17  2A19               	goto	u1170
  6546  0A18                     u1171:	
  6547  0A18  2A06               	goto	l2237
  6548  0A19                     u1170:	
  6549  0A19                     l134:	
  6550  0A19  0008               	return
  6551  0A1A                     __end_of_delay_screen:	
  6552                           
  6553                           	psect	text29
  6554  0B03                     __ptext29:	
  6555 ;; *************** function _set_time *****************
  6556 ;; Defined at:
  6557 ;;		line 15 in file "clock_src.c"
  6558 ;; Parameters:    Size  Location     Type
  6559 ;;		None
  6560 ;; Auto vars:     Size  Location     Type
  6561 ;;  i               2    5[COMMON] int 
  6562 ;; Return value:  Size  Location     Type
  6563 ;;                  1    wreg      void 
  6564 ;; Registers used:
  6565 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  6566 ;; Tracked objects:
  6567 ;;		On entry : 0/0
  6568 ;;		On exit  : 0/0
  6569 ;;		Unchanged: 0/0
  6570 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6571 ;;      Params:         0       0       0       0       0
  6572 ;;      Locals:         2       0       0       0       0
  6573 ;;      Temps:          0       0       0       0       0
  6574 ;;      Totals:         2       0       0       0       0
  6575 ;;Total ram usage:        2 bytes
  6576 ;; Hardware stack levels used:    1
  6577 ;; Hardware stack levels required when called:    1
  6578 ;; This function calls:
  6579 ;;		_time_write_1
  6580 ;; This function is called by:
  6581 ;;		_main
  6582 ;;		_time_settings
  6583 ;;		_date_settings
  6584 ;; This function uses a non-reentrant model
  6585 ;;
  6586                           
  6587                           
  6588                           ;psect for function _set_time
  6589  0B03                     _set_time:	
  6590  0B03                     l2269:	
  6591                           ;incstack = 0
  6592                           ; Regs used in _set_time: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  6593                           
  6594                           
  6595                           ;clock_src.c: 17:    int i;;clock_src.c: 18:    RB5=1;
  6596  0B03  1283               	bcf	3,5	;RP0=0, select bank0
  6597  0B04  1303               	bcf	3,6	;RP1=0, select bank0
  6598  0B05  1686               	bsf	6,5	;volatile
  6599  0B06                     l2271:	
  6600                           
  6601                           ;clock_src.c: 19:    time_write_1(0xbe);
  6602  0B06  30BE               	movlw	190
  6603  0B07  120A  158A  22AD  120A  158A  	fcall	_time_write_1
  6604  0B0C                     l2273:	
  6605                           
  6606                           ;clock_src.c: 20:    for(i=0;i<8;i++)
  6607  0B0C  01F5               	clrf	set_time@i
  6608  0B0D  01F6               	clrf	set_time@i+1
  6609  0B0E                     l2279:	
  6610                           
  6611                           ;clock_src.c: 21:      {;clock_src.c: 22:        time_write_1(table[i]);
  6612  0B0E  0875               	movf	set_time@i,w
  6613  0B0F  3E4D               	addlw	(low (_table| 0))& (0+255)
  6614  0B10  0084               	movwf	4
  6615  0B11  1383               	bcf	3,7	;select IRP bank0
  6616  0B12  0800               	movf	0,w
  6617  0B13  120A  158A  22AD  120A  158A  	fcall	_time_write_1
  6618  0B18                     l2281:	
  6619                           
  6620                           ;clock_src.c: 23:      }
  6621  0B18  3001               	movlw	1
  6622  0B19  07F5               	addwf	set_time@i,f
  6623  0B1A  1803               	skipnc
  6624  0B1B  0AF6               	incf	set_time@i+1,f
  6625  0B1C  3000               	movlw	0
  6626  0B1D  07F6               	addwf	set_time@i+1,f
  6627  0B1E                     l2283:	
  6628  0B1E  0876               	movf	set_time@i+1,w
  6629  0B1F  3A80               	xorlw	128
  6630  0B20  00FF               	movwf	btemp+1
  6631  0B21  3080               	movlw	128
  6632  0B22  027F               	subwf	btemp+1,w
  6633  0B23  1D03               	skipz
  6634  0B24  2B27               	goto	u1225
  6635  0B25  3008               	movlw	8
  6636  0B26  0275               	subwf	set_time@i,w
  6637  0B27                     u1225:	
  6638  0B27  1C03               	skipc
  6639  0B28  2B2A               	goto	u1221
  6640  0B29  2B2B               	goto	u1220
  6641  0B2A                     u1221:	
  6642  0B2A  2B0E               	goto	l2279
  6643  0B2B                     u1220:	
  6644  0B2B                     l267:	
  6645                           
  6646                           ;clock_src.c: 24:    RB5=0;
  6647  0B2B  1283               	bcf	3,5	;RP0=0, select bank0
  6648  0B2C  1303               	bcf	3,6	;RP1=0, select bank0
  6649  0B2D  1286               	bcf	6,5	;volatile
  6650  0B2E                     l268:	
  6651  0B2E  0008               	return
  6652  0B2F                     __end_of_set_time:	
  6653                           
  6654                           	psect	text30
  6655  0AAD                     __ptext30:	
  6656 ;; *************** function _time_write_1 *****************
  6657 ;; Defined at:
  6658 ;;		line 115 in file "clock_src.c"
  6659 ;; Parameters:    Size  Location     Type
  6660 ;;  time_tx         1    wreg     unsigned char 
  6661 ;; Auto vars:     Size  Location     Type
  6662 ;;  time_tx         1    4[COMMON] unsigned char 
  6663 ;;  j               2    2[COMMON] int 
  6664 ;; Return value:  Size  Location     Type
  6665 ;;                  1    wreg      void 
  6666 ;; Registers used:
  6667 ;;		wreg, status,2, status,0, btemp+1
  6668 ;; Tracked objects:
  6669 ;;		On entry : 0/0
  6670 ;;		On exit  : 0/0
  6671 ;;		Unchanged: 0/0
  6672 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6673 ;;      Params:         0       0       0       0       0
  6674 ;;      Locals:         3       0       0       0       0
  6675 ;;      Temps:          2       0       0       0       0
  6676 ;;      Totals:         5       0       0       0       0
  6677 ;;Total ram usage:        5 bytes
  6678 ;; Hardware stack levels used:    1
  6679 ;; This function calls:
  6680 ;;		Nothing
  6681 ;; This function is called by:
  6682 ;;		_ds1302_init
  6683 ;;		_set_time
  6684 ;;		_get_time
  6685 ;; This function uses a non-reentrant model
  6686 ;;
  6687                           
  6688                           
  6689                           ;psect for function _time_write_1
  6690  0AAD                     _time_write_1:	
  6691                           
  6692                           ;incstack = 0
  6693                           ; Regs used in _time_write_1: [wreg+status,2+status,0+btemp+1]
  6694                           ;time_write_1@time_tx stored from wreg
  6695  0AAD  00F4               	movwf	time_write_1@time_tx
  6696  0AAE                     l2247:	
  6697                           
  6698                           ;clock_src.c: 115: void time_write_1(unsigned char time_tx);clock_src.c: 116: {;clock_sr
      +                          c.c: 117:     int j;;clock_src.c: 118:     for(j=0;j<8;j++)
  6699  0AAE  01F2               	clrf	time_write_1@j
  6700  0AAF  01F3               	clrf	time_write_1@j+1
  6701  0AB0                     l284:	
  6702                           
  6703                           ;clock_src.c: 119:    {;clock_src.c: 120:         RB4=0;
  6704  0AB0  1283               	bcf	3,5	;RP0=0, select bank0
  6705  0AB1  1303               	bcf	3,6	;RP1=0, select bank0
  6706  0AB2  1206               	bcf	6,4	;volatile
  6707                           
  6708                           ;clock_src.c: 121:         RB0=0;
  6709  0AB3  1006               	bcf	6,0	;volatile
  6710                           
  6711                           ;clock_src.c: 122:         if(time_tx&0x01)
  6712  0AB4  1C74               	btfss	time_write_1@time_tx,0
  6713  0AB5  2AB7               	goto	u1201
  6714  0AB6  2AB8               	goto	u1200
  6715  0AB7                     u1201:	
  6716  0AB7  2AB9               	goto	l2255
  6717  0AB8                     u1200:	
  6718  0AB8                     l2253:	
  6719                           
  6720                           ;clock_src.c: 123:           {;clock_src.c: 124:             RB4=1;
  6721  0AB8  1606               	bsf	6,4	;volatile
  6722  0AB9                     l2255:	
  6723                           
  6724                           ;clock_src.c: 126:         time_tx=time_tx>>1;
  6725  0AB9  0874               	movf	time_write_1@time_tx,w
  6726  0ABA  00F0               	movwf	??_time_write_1
  6727  0ABB  1003               	clrc
  6728  0ABC  0C70               	rrf	??_time_write_1,w
  6729  0ABD  00F1               	movwf	??_time_write_1+1
  6730  0ABE  0871               	movf	??_time_write_1+1,w
  6731  0ABF  00F4               	movwf	time_write_1@time_tx
  6732  0AC0                     l2257:	
  6733                           
  6734                           ;clock_src.c: 127:         RB0=1;
  6735  0AC0  1406               	bsf	6,0	;volatile
  6736  0AC1                     l2259:	
  6737                           
  6738                           ;clock_src.c: 128:     }
  6739  0AC1  3001               	movlw	1
  6740  0AC2  07F2               	addwf	time_write_1@j,f
  6741  0AC3  1803               	skipnc
  6742  0AC4  0AF3               	incf	time_write_1@j+1,f
  6743  0AC5  3000               	movlw	0
  6744  0AC6  07F3               	addwf	time_write_1@j+1,f
  6745  0AC7                     l2261:	
  6746  0AC7  0873               	movf	time_write_1@j+1,w
  6747  0AC8  3A80               	xorlw	128
  6748  0AC9  00FF               	movwf	btemp+1
  6749  0ACA  3080               	movlw	128
  6750  0ACB  027F               	subwf	btemp+1,w
  6751  0ACC  1D03               	skipz
  6752  0ACD  2AD0               	goto	u1215
  6753  0ACE  3008               	movlw	8
  6754  0ACF  0272               	subwf	time_write_1@j,w
  6755  0AD0                     u1215:	
  6756  0AD0  1C03               	skipc
  6757  0AD1  2AD3               	goto	u1211
  6758  0AD2  2AD4               	goto	u1210
  6759  0AD3                     u1211:	
  6760  0AD3  2AB0               	goto	l284
  6761  0AD4                     u1210:	
  6762  0AD4                     l285:	
  6763                           
  6764                           ;clock_src.c: 129:       RB0=0;
  6765  0AD4  1283               	bcf	3,5	;RP0=0, select bank0
  6766  0AD5  1303               	bcf	3,6	;RP1=0, select bank0
  6767  0AD6  1006               	bcf	6,0	;volatile
  6768  0AD7                     l287:	
  6769  0AD7  0008               	return
  6770  0AD8                     __end_of_time_write_1:	
  6771                           
  6772                           	psect	text31
  6773  09A2                     __ptext31:	
  6774 ;; *************** function _modulus_func *****************
  6775 ;; Defined at:
  6776 ;;		line 5 in file "math_src.c"
  6777 ;; Parameters:    Size  Location     Type
  6778 ;;  x               2    7[COMMON] int 
  6779 ;;  y               2    9[COMMON] int 
  6780 ;; Auto vars:     Size  Location     Type
  6781 ;;		None
  6782 ;; Return value:  Size  Location     Type
  6783 ;;                  2    7[COMMON] int 
  6784 ;; Registers used:
  6785 ;;		wreg, status,2, status,0, pclath, cstack
  6786 ;; Tracked objects:
  6787 ;;		On entry : 0/0
  6788 ;;		On exit  : 0/0
  6789 ;;		Unchanged: 0/0
  6790 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6791 ;;      Params:         4       0       0       0       0
  6792 ;;      Locals:         0       0       0       0       0
  6793 ;;      Temps:          0       0       0       0       0
  6794 ;;      Totals:         4       0       0       0       0
  6795 ;;Total ram usage:        4 bytes
  6796 ;; Hardware stack levels used:    1
  6797 ;; Hardware stack levels required when called:    1
  6798 ;; This function calls:
  6799 ;;		___awmod
  6800 ;; This function is called by:
  6801 ;;		_thermometer_threshhold_settings
  6802 ;;		_time_settings
  6803 ;;		_date_settings
  6804 ;;		_incrementor
  6805 ;;		_decrementor
  6806 ;; This function uses a non-reentrant model
  6807 ;;
  6808                           
  6809                           
  6810                           ;psect for function _modulus_func
  6811  09A2                     _modulus_func:	
  6812  09A2                     l2263:	
  6813                           ;incstack = 0
  6814                           ; Regs used in _modulus_func: [wreg+status,2+status,0+pclath+cstack]
  6815                           
  6816                           
  6817                           ;math_src.c: 6:     x = x % y;
  6818  09A2  087A               	movf	modulus_func@y+1,w
  6819  09A3  00F1               	movwf	___awmod@divisor+1
  6820  09A4  0879               	movf	modulus_func@y,w
  6821  09A5  00F0               	movwf	___awmod@divisor
  6822  09A6  0878               	movf	modulus_func@x+1,w
  6823  09A7  00F3               	movwf	___awmod@dividend+1
  6824  09A8  0877               	movf	modulus_func@x,w
  6825  09A9  00F2               	movwf	___awmod@dividend
  6826  09AA  120A  158A  24D3  120A  158A  	fcall	___awmod
  6827  09AF  0871               	movf	?___awmod+1,w
  6828  09B0  00F8               	movwf	modulus_func@x+1
  6829  09B1  0870               	movf	?___awmod,w
  6830  09B2  00F7               	movwf	modulus_func@x
  6831  09B3                     l2265:	
  6832  09B3                     l477:	
  6833                           ;math_src.c: 7:     return x;
  6834                           
  6835  09B3  0008               	return
  6836  09B4                     __end_of_modulus_func:	
  6837                           
  6838                           	psect	text32
  6839  0CD3                     __ptext32:	
  6840 ;; *************** function ___awmod *****************
  6841 ;; Defined at:
  6842 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\awmod.c"
  6843 ;; Parameters:    Size  Location     Type
  6844 ;;  divisor         2    0[COMMON] int 
  6845 ;;  dividend        2    2[COMMON] int 
  6846 ;; Auto vars:     Size  Location     Type
  6847 ;;  sign            1    6[COMMON] unsigned char 
  6848 ;;  counter         1    5[COMMON] unsigned char 
  6849 ;; Return value:  Size  Location     Type
  6850 ;;                  2    0[COMMON] int 
  6851 ;; Registers used:
  6852 ;;		wreg, status,2, status,0
  6853 ;; Tracked objects:
  6854 ;;		On entry : 0/0
  6855 ;;		On exit  : 0/0
  6856 ;;		Unchanged: 0/0
  6857 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6858 ;;      Params:         4       0       0       0       0
  6859 ;;      Locals:         2       0       0       0       0
  6860 ;;      Temps:          1       0       0       0       0
  6861 ;;      Totals:         7       0       0       0       0
  6862 ;;Total ram usage:        7 bytes
  6863 ;; Hardware stack levels used:    1
  6864 ;; This function calls:
  6865 ;;		Nothing
  6866 ;; This function is called by:
  6867 ;;		_get_temp
  6868 ;;		_modulus_func
  6869 ;; This function uses a non-reentrant model
  6870 ;;
  6871                           
  6872                           
  6873                           ;psect for function ___awmod
  6874  0CD3                     ___awmod:	
  6875  0CD3                     l2193:	
  6876                           ;incstack = 0
  6877                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  6878                           
  6879  0CD3  01F6               	clrf	___awmod@sign
  6880  0CD4                     l2195:	
  6881  0CD4  1FF3               	btfss	___awmod@dividend+1,7
  6882  0CD5  2CD7               	goto	u1081
  6883  0CD6  2CD8               	goto	u1080
  6884  0CD7                     u1081:	
  6885  0CD7  2CDF               	goto	l2201
  6886  0CD8                     u1080:	
  6887  0CD8                     l2197:	
  6888  0CD8  09F2               	comf	___awmod@dividend,f
  6889  0CD9  09F3               	comf	___awmod@dividend+1,f
  6890  0CDA  0AF2               	incf	___awmod@dividend,f
  6891  0CDB  1903               	skipnz
  6892  0CDC  0AF3               	incf	___awmod@dividend+1,f
  6893  0CDD                     l2199:	
  6894  0CDD  01F6               	clrf	___awmod@sign
  6895  0CDE  0AF6               	incf	___awmod@sign,f
  6896  0CDF                     l2201:	
  6897  0CDF  1FF1               	btfss	___awmod@divisor+1,7
  6898  0CE0  2CE2               	goto	u1091
  6899  0CE1  2CE3               	goto	u1090
  6900  0CE2                     u1091:	
  6901  0CE2  2CE8               	goto	l2205
  6902  0CE3                     u1090:	
  6903  0CE3                     l2203:	
  6904  0CE3  09F0               	comf	___awmod@divisor,f
  6905  0CE4  09F1               	comf	___awmod@divisor+1,f
  6906  0CE5  0AF0               	incf	___awmod@divisor,f
  6907  0CE6  1903               	skipnz
  6908  0CE7  0AF1               	incf	___awmod@divisor+1,f
  6909  0CE8                     l2205:	
  6910  0CE8  0870               	movf	___awmod@divisor,w
  6911  0CE9  0471               	iorwf	___awmod@divisor+1,w
  6912  0CEA  1903               	btfsc	3,2
  6913  0CEB  2CED               	goto	u1101
  6914  0CEC  2CEE               	goto	u1100
  6915  0CED                     u1101:	
  6916  0CED  2D1D               	goto	l2223
  6917  0CEE                     u1100:	
  6918  0CEE                     l2207:	
  6919  0CEE  01F5               	clrf	___awmod@counter
  6920  0CEF  0AF5               	incf	___awmod@counter,f
