

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Dec 03 11:12:03 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2
    47                           	psect	text35,local,class=CODE,merge=1,delta=2
    48                           	psect	text36,local,class=CODE,merge=1,delta=2
    49                           	psect	text37,local,class=CODE,merge=1,delta=2,group=1
    50                           	psect	text38,local,class=CODE,merge=1,delta=2
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.10
  8076 ;;
  8077                           
  8078                           
  8079                           ;psect for function _incrementor
  8080  177C                     _incrementor:	
  8081  177C                     l2768:	
  8082                           ;incstack = 0
  8083                           ; Regs used in _incrementor: [wreg+status,2+status,0+pclath+cstack]
  8084                           
  8085                           
  8086                           ;math_src.c: 11:      if(z == (lower_val + '0')){
  8087  177C  1283               	bcf	3,5	;RP0=0, select bank0
  8088  177D  1303               	bcf	3,6	;RP1=0, select bank0
  8089  177E  0853               	movf	incrementor@lower_val,w
  8090  177F  3E30               	addlw	48
  8091  1780  00FB               	movwf	??_incrementor
  8092  1781  0854               	movf	incrementor@lower_val+1,w
  8093  1782  1803               	skipnc
  8094  1783  3E01               	addlw	1
  8095  1784  3E00               	addlw	0
  8096  1785  00FC               	movwf	??_incrementor+1
  8097  1786  0855               	movf	incrementor@z,w
  8098  1787  067B               	xorwf	??_incrementor,w
  8099  1788  047C               	iorwf	??_incrementor+1,w
  8100  1789  1D03               	skipz
  8101  178A  2F8C               	goto	u1411
  8102  178B  2F8D               	goto	u1410
  8103  178C                     u1411:	
  8104  178C  2FA6               	goto	l2774
  8105  178D                     u1410:	
  8106  178D                     l2770:	
  8107                           
  8108                           ;math_src.c: 12:      upper_val++;
  8109  178D  3001               	movlw	1
  8110  178E  07D1               	addwf	incrementor@upper_val,f
  8111  178F  1803               	skipnc
  8112  1790  0AD2               	incf	incrementor@upper_val+1,f
  8113  1791  3000               	movlw	0
  8114  1792  07D2               	addwf	incrementor@upper_val+1,f
  8115  1793                     l2772:	
  8116                           
  8117                           ;math_src.c: 13:      upper_val =(modulus_func(upper_val,10));
  8118  1793  0852               	movf	incrementor@upper_val+1,w
  8119  1794  00F8               	movwf	modulus_func@x+1
  8120  1795  0851               	movf	incrementor@upper_val,w
  8121  1796  00F7               	movwf	modulus_func@x
  8122  1797  300A               	movlw	10
  8123  1798  00F9               	movwf	modulus_func@y
  8124  1799  3000               	movlw	0
  8125  179A  00FA               	movwf	modulus_func@y+1
  8126  179B  160A  118A  260B  160A  118A  	fcall	_modulus_func
  8127  17A0  0878               	movf	?_modulus_func+1,w
  8128  17A1  1283               	bcf	3,5	;RP0=0, select bank0
  8129  17A2  1303               	bcf	3,6	;RP1=0, select bank0
  8130  17A3  00D2               	movwf	incrementor@upper_val+1
  8131  17A4  0877               	movf	?_modulus_func,w
  8132  17A5  00D1               	movwf	incrementor@upper_val
  8133  17A6                     l2774:	
  8134                           
  8135                           ;math_src.c: 15:      return upper_val;
  8136  17A6  0851               	movf	incrementor@upper_val,w
  8137  17A7                     l558:	
  8138  17A7  0008               	return
  8139  17A8                     __end_of_incrementor:	
  8140                           
  8141                           	psect	text36
  8142  160B                     __ptext36:	
  8143 ;; *************** function _modulus_func *****************
  8144 ;; Defined at:
  8145 ;;		line 5 in file "math_src.c"
  8146 ;; Parameters:    Size  Location     Type
  8147 ;;  x               2    7[COMMON] int 
  8148 ;;  y               2    9[COMMON] int 
  8149 ;; Auto vars:     Size  Location     Type
  8150 ;;		None
  8151 ;; Return value:  Size  Location     Type
  8152 ;;                  2    7[COMMON] int 
  8153 ;; Registers used:
  8154 ;;		wreg, status,2, status,0, pclath, cstack
  8155 ;; Tracked objects:
  8156 ;;		On entry : 0/0
  8157 ;;		On exit  : 0/0
  8158 ;;		Unchanged: 0/0
  8159 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8160 ;;      Params:         4       0       0       0       0
  8161 ;;      Locals:         0       0       0       0       0
  8162 ;;      Temps:          0       0       0       0       0
  8163 ;;      Totals:         4       0       0       0       0
  8164 ;;Total ram usage:        4 bytes
  8165 ;; Hardware stack levels used:    1
  8166 ;; Hardware stack levels required when called:    1
  8167 ;; This function calls:
  8168 ;;		___awmod
  8169 ;; This function is called by:
  8170 ;;		_thermometer_threshhold_settings
  8171 ;;		_time_settings
  8172 ;;		_date_settings
  8173 ;;		_incrementor
  8174 ;;		_decrementor
  8175 ;; This function uses a non-reentrant model
  8176 ;;
  8177                           
  8178                           
  8179                           ;psect for function _modulus_func
  8180  160B                     _modulus_func:	
  8181  160B                     l2568:	
  8182                           ;incstack = 0
  8183                           ; Regs used in _modulus_func: [wreg+status,2+status,0+pclath+cstack]
  8184                           
  8185                           
  8186                           ;math_src.c: 6:     x = x % y;
  8187  160B  087A               	movf	modulus_func@y+1,w
  8188  160C  00F1               	movwf	___awmod@divisor+1
  8189  160D  0879               	movf	modulus_func@y,w
  8190  160E  00F0               	movwf	___awmod@divisor
  8191  160F  0878               	movf	modulus_func@x+1,w
  8192  1610  00F3               	movwf	___awmod@dividend+1
  8193  1611  0877               	movf	modulus_func@x,w
  8194  1612  00F2               	movwf	___awmod@dividend
  8195  1613  120A  158A  21F2  160A  118A  	fcall	___awmod
  8196  1618  0871               	movf	?___awmod+1,w
  8197  1619  00F8               	movwf	modulus_func@x+1
  8198  161A  0870               	movf	?___awmod,w
  8199  161B  00F7               	movwf	modulus_func@x
  8200  161C                     l2570:	
  8201  161C                     l554:	
  8202                           ;math_src.c: 7:     return x;
  8203                           
  8204  161C  0008               	return
  8205  161D                     __end_of_modulus_func:	
  8206                           
  8207                           	psect	text37
  8208  09F2                     __ptext37:	
  8209 ;; *************** function ___awmod *****************
  8210 ;; Defined at:
  8211 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\awmod.c"
  8212 ;; Parameters:    Size  Location     Type
  8213 ;;  divisor         2    0[COMMON] int 
  8214 ;;  dividend        2    2[COMMON] int 
  8215 ;; Auto vars:     Size  Location     Type
  8216 ;;  sign            1    6[COMMON] unsigned char 
  8217 ;;  counter         1    5[COMMON] unsigned char 
  8218 ;; Return value:  Size  Location     Type
  8219 ;;                  2    0[COMMON] int 
  8220 ;; Registers used:
  8221 ;;		wreg, status,2, status,0
  8222 ;; Tracked objects:
  8223 ;;		On entry : 0/0
  8224 ;;		On exit  : 0/0
  8225 ;;		Unchanged: 0/0
  8226 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8227 ;;      Params:         4       0       0       0       0
  8228 ;;      Locals:         2       0       0       0       0
  8229 ;;      Temps:          1       0       0       0       0
  8230 ;;      Totals:         7       0       0       0       0
  8231 ;;Total ram usage:        7 bytes
  8232 ;; Hardware stack levels used:    1
  8233 ;; This function calls:
  8234 ;;		Nothing
  8235 ;; This function is called by:
  8236 ;;		_get_temp
  8237 ;;		_modulus_func
  8238 ;; This function uses a non-reentrant model
  8239 ;;
  8240                           
  8241                           
  8242                           ;psect for function ___awmod
  8243  09F2                     ___awmod:	
  8244  09F2                     l2498:	
  8245                           ;incstack = 0
  8246                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  8247                           
  8248  09F2  01F6               	clrf	___awmod@sign
  8249  09F3                     l2500:	
  8250  09F3  1FF3               	btfss	___awmod@dividend+1,7
  8251  09F4  29F6               	goto	u1161
  8252  09F5  29F7               	goto	u1160
  8253  09F6                     u1161:	
  8254  09F6  29FE               	goto	l2506
  8255  09F7                     u1160:	
  8256  09F7                     l2502:	
  8257  09F7  09F2               	comf	___awmod@dividend,f
  8258  09F8  09F3               	comf	___awmod@dividend+1,f
  8259  09F9  0AF2               	incf	___awmod@dividend,f
  8260  09FA  1903               	skipnz
  8261  09FB  0AF3               	incf	___awmod@dividend+1,f
  8262  09FC                     l2504:	
  8263  09FC  01F6               	clrf	___awmod@sign
  8264  09FD  0AF6               	incf	___awmod@sign,f
  8265  09FE                     l2506:	
  8266  09FE  1FF1               	btfss	___awmod@divisor+1,7
  8267  09FF  2A01               	goto	u1171
  8268  0A00  2A02               	goto	u1170
  8269  0A01                     u1171:	
  8270  0A01  2A07               	goto	l2510
  8271  0A02                     u1170:	
  8272  0A02                     l2508:	
  8273  0A02  09F0               	comf	___awmod@divisor,f
  8274  0A03  09F1               	comf	___awmod@divisor+1,f
  8275  0A04  0AF0               	incf	___awmod@divisor,f
  8276  0A05  1903               	skipnz
  8277  0A06  0AF1               	incf	___awmod@divisor+1,f
  8278  0A07                     l2510:	
  8279  0A07  0870               	movf	___awmod@divisor,w
  8280  0A08  0471               	iorwf	___awmod@divisor+1,w
  8281  0A09  1903               	btfsc	3,2
  8282  0A0A  2A0C               	goto	u1181
  8283  0A0B  2A0D               	goto	u1180
  8284  0A0C                     u1181:	
  8285  0A0C  2A3C               	goto	l2528
  8286  0A0D                     u1180:	
  8287  0A0D                     l2512:	
  8288  0A0D  01F5               	clrf	___awmod@counter
  8289  0A0E  0AF5               	incf	___awmod@counter,f
  8290  0A0F  2A1B               	goto	l2518
  8291  0A10                     l2514:	
  8292  0A10  3001               	movlw	1
  8293  0A11                     u1195:	
  8294  0A11  1003               	clrc
  8295  0A12  0DF0               	rlf	___awmod@divisor,f
  8296  0A13  0DF1               	rlf	___awmod@divisor+1,f
  8297  0A14  3EFF               	addlw	-1
  8298  0A15  1D03               	skipz
  8299  0A16  2A11               	goto	u1195
  8300  0A17                     l2516:	
  8301  0A17  3001               	movlw	1
  8302  0A18  00F4               	movwf	??___awmod
  8303  0A19  0874               	movf	??___awmod,w
  8304  0A1A  07F5               	addwf	___awmod@counter,f
  8305  0A1B                     l2518:	
  8306  0A1B  1FF1               	btfss	___awmod@divisor+1,7
  8307  0A1C  2A1E               	goto	u1201
  8308  0A1D  2A1F               	goto	u1200
  8309  0A1E                     u1201:	
  8310  0A1E  2A10               	goto	l2514
  8311  0A1F                     u1200:	
  8312  0A1F                     l2520:	
  8313  0A1F  0871               	movf	___awmod@divisor+1,w
  8314  0A20  0273               	subwf	___awmod@dividend+1,w
  8315  0A21  1D03               	skipz
  8316  0A22  2A25               	goto	u1215
  8317  0A23  0870               	movf	___awmod@divisor,w
  8318  0A24  0272               	subwf	___awmod@dividend,w
  8319  0A25                     u1215:	
  8320  0A25  1C03               	skipc
  8321  0A26  2A28               	goto	u1211
  8322  0A27  2A29               	goto	u1210
  8323  0A28                     u1211:	
  8324  0A28  2A2F               	goto	l2524
  8325  0A29                     u1210:	
  8326  0A29                     l2522:	
  8327  0A29  0870               	movf	___awmod@divisor,w
  8328  0A2A  02F2               	subwf	___awmod@dividend,f
  8329  0A2B  0871               	movf	___awmod@divisor+1,w
  8330  0A2C  1C03               	skipc
  8331  0A2D  03F3               	decf	___awmod@dividend+1,f
  8332  0A2E  02F3               	subwf	___awmod@dividend+1,f
  8333  0A2F                     l2524:	
  8334  0A2F  3001               	movlw	1
  8335  0A30                     u1225:	
  8336  0A30  1003               	clrc
  8337  0A31  0CF1               	rrf	___awmod@divisor+1,f
  8338  0A32  0CF0               	rrf	___awmod@divisor,f
  8339  0A33  3EFF               	addlw	-1
  8340  0A34  1D03               	skipz
  8341  0A35  2A30               	goto	u1225
  8342  0A36                     l2526:	
  8343  0A36  3001               	movlw	1
  8344  0A37  02F5               	subwf	___awmod@counter,f
  8345  0A38  1D03               	btfss	3,2
  8346  0A39  2A3B               	goto	u1231
  8347  0A3A  2A3C               	goto	u1230
  8348  0A3B                     u1231:	
  8349  0A3B  2A1F               	goto	l2520
  8350  0A3C                     u1230:	
  8351  0A3C                     l2528:	
  8352  0A3C  0876               	movf	___awmod@sign,w
  8353  0A3D  1903               	btfsc	3,2
  8354  0A3E  2A40               	goto	u1241
  8355  0A3F  2A41               	goto	u1240
  8356  0A40                     u1241:	
  8357  0A40  2A46               	goto	l2532
  8358  0A41                     u1240:	
  8359  0A41                     l2530:	
  8360  0A41  09F2               	comf	___awmod@dividend,f
  8361  0A42  09F3               	comf	___awmod@dividend+1,f
  8362  0A43  0AF2               	incf	___awmod@dividend,f
  8363  0A44  1903               	skipnz
  8364  0A45  0AF3               	incf	___awmod@dividend+1,f
  8365  0A46                     l2532:	
  8366  0A46  0873               	movf	___awmod@dividend+1,w
  8367  0A47  00F1               	movwf	?___awmod+1
  8368  0A48  0872               	movf	___awmod@dividend,w
  8369  0A49  00F0               	movwf	?___awmod
  8370  0A4A                     l878:	
  8371  0A4A  0008               	return
  8372  0A4B                     __end_of___awmod:	
  8373                           
  8374                           	psect	text38
  8375  1669                     __ptext38:	
  8376 ;; *************** function _button_delay *****************
  8377 ;; Defined at:
  8378 ;;		line 513 in file "Button_src.c"
  8379 ;; Parameters:    Size  Location     Type
  8380 ;;		None
  8381 ;; Auto vars:     Size  Location     Type
  8382 ;;  i               2    0[COMMON] int 
  8383 ;; Return value:  Size  Location     Type
  8384 ;;                  1    wreg      void 
  8385 ;; Registers used:
  8386 ;;		wreg, status,2, btemp+1
  8387 ;; Tracked objects:
  8388 ;;		On entry : 0/0
  8389 ;;		On exit  : 0/0
  8390 ;;		Unchanged: 0/0
  8391 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8392 ;;      Params:         0       0       0       0       0
  8393 ;;      Locals:         2       0       0       0       0
  8394 ;;      Temps:          0       0       0       0       0
  8395 ;;      Totals:         2       0       0       0       0
  8396 ;;Total ram usage:        2 bytes
  8397 ;; Hardware stack levels used:    1
  8398 ;; This function calls:
  8399 ;;		Nothing
  8400 ;; This function is called by:
  8401 ;;		_set_beep_threshhold
  8402 ;;		_thermometer_threshhold_settings
  8403 ;;		_time_settings
  8404 ;;		_date_settings
  8405 ;; This function uses a non-reentrant model
  8406 ;;
  8407                           
  8408                           
  8409                           ;psect for function _button_delay
  8410  1669                     _button_delay:	
  8411  1669                     l2758:	
  8412                           ;incstack = 0
  8413                           ; Regs used in _button_delay: [wreg+status,2+btemp+1]
  8414                           
  8415                           
  8416                           ;Button_src.c: 514:     for(int i=0;i<10000;i++);
  8417  1669  01F0               	clrf	button_delay@i
  8418  166A  01F1               	clrf	button_delay@i+1
  8419  166B                     l2764:	
  8420  166B  3001               	movlw	1
  8421  166C  07F0               	addwf	button_delay@i,f
  8422  166D  1803               	skipnc
  8423  166E  0AF1               	incf	button_delay@i+1,f
  8424  166F  3000               	movlw	0
  8425  1670  07F1               	addwf	button_delay@i+1,f
  8426  1671                     l2766:	
  8427  1671  0871               	movf	button_delay@i+1,w
  8428  1672  3A80               	xorlw	128
  8429  1673  00FF               	movwf	btemp+1
  8430  1674  30A7               	movlw	167
  8431  1675  027F               	subwf	btemp+1,w
  8432  1676  1D03               	skipz
  8433  1677  2E7A               	goto	u1405
  8434  1678  3010               	movlw	16
  8435  1679  0270               	subwf	button_delay@i,w
  8436  167A                     u1405:	
  8437  167A  1C03               	skipc
  8438  167B  2E7D               	goto	u1401
  8439  167C  2E7E               	goto	u1400
  8440  167D                     u1401:	
  8441  167D  2E6B               	goto	l2764
  8442  167E                     u1400:	
  8443  167E                     l551:	
  8444  167E  0008               	return
  8445  167F                     __end_of_button_delay:	
  8446  007E                     btemp	set	126	;btemp
  8447  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        8
    BSS         49
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     10      67
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _time_settings->_incrementor
    _thermometer_threshhold_settings->_decrementor
    _thermometer_threshhold_settings->_incrementor
    _decrementor->_modulus_func
    _set_upper_threshold->_write_char
    _set_lower_threshold->_write_char
    _set_beep_threshhold->_button_delay
    _lcd_init->_write_cmd
    _get_time->_time_read_1
    _get_time->_time_write_1
    _get_temp->___lwdiv
    _write_byte->_delay_temp
    _reset_temp->_delay_temp
    _read_byte->_delay_temp
    ___lwdiv->___lwmod
    _ds1302_init->_time_write_1
    _display_temp->_write_char
    _display_date->_write_char
    _display_clock->_write_char
    _date_settings->_incrementor
    _write_cmd->_delay_screen
    _write_char->_delay_screen
    _set_time->_time_write_1
    _incrementor->_modulus_func
    _modulus_func->___awmod

Critical Paths under _main in BANK0

    _main->_thermometer_threshhold_settings
    _time_settings->_incrementor
    _thermometer_threshhold_settings->_decrementor
    _thermometer_threshhold_settings->_incrementor
    _date_settings->_incrementor

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0   34695
                      _date_settings
                      _display_clock
                       _display_date
                       _display_temp
                        _ds1302_init
                           _get_temp
                           _get_time
                               _init
                          _init_temp
                 _initialise_buttons
                           _lcd_init
                        _reset_alarm
                _set_beep_threshhold
                _set_lower_threshold
                           _set_time
                _set_upper_threshold
    _thermometer_threshhold_settings
                      _time_settings
                         _write_char
                          _write_cmd
 ---------------------------------------------------------------------------------
 (1) _time_settings                                        3     3      0    9902
                                              5 BANK0      3     3      0
                       _button_delay
                        _incrementor
                       _modulus_func
                           _set_time
                _time_date_delimiter
           _time_date_hex_terminator
                         _write_char
                          _write_cmd
 ---------------------------------------------------------------------------------
 (1) _thermometer_threshhold_settings                      5     5      0    9021
                                              5 BANK0      5     5      0
                       _button_delay
                        _decrementor
                        _incrementor
                       _modulus_func
                         _write_char
                          _write_cmd
 ---------------------------------------------------------------------------------
 (2) _decrementor                                          7     2      5    2657
                                             11 COMMON     2     2      0
                                              0 BANK0      5     0      5
                       _modulus_func
 ---------------------------------------------------------------------------------
 (1) _set_upper_threshold                                  6     2      4     264
                                              3 COMMON     6     2      4
                         _write_char
 ---------------------------------------------------------------------------------
 (1) _set_lower_threshold                                  6     2      4     264
                                              3 COMMON     6     2      4
                         _write_char
 ---------------------------------------------------------------------------------
 (1) _set_beep_threshhold                                  1     1      0      68
                                              2 COMMON     1     1      0
                       _button_delay
 ---------------------------------------------------------------------------------
 (1) _reset_alarm                                          1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _lcd_init                                             2     2      0     114
                       _delay_screen
                          _write_cmd
 ---------------------------------------------------------------------------------
 (1) _initialise_buttons                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _init_temp                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _init                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _get_time                                             3     3      0     274
                                              5 COMMON     3     3      0
                        _time_read_1
                       _time_write_1
 ---------------------------------------------------------------------------------
 (2) _time_read_1                                          5     5      0     115
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 (1) _get_temp                                             6     6      0    3882
                                              0 BANK0      4     4      0
                            ___awdiv
                            ___awmod
                            ___lwdiv
                            ___lwmod
                             _delay2
                          _read_byte
                         _reset_temp
                         _write_byte
 ---------------------------------------------------------------------------------
 (2) _write_byte                                           5     5      0     561
                                              4 COMMON     5     5      0
                         _delay_temp
 ---------------------------------------------------------------------------------
 (2) _reset_temp                                           2     2      0     472
                                              4 COMMON     2     2      0
                         _delay_temp
 ---------------------------------------------------------------------------------
 (2) _read_byte                                            3     3      0     518
                                              4 COMMON     3     3      0
                         _delay_temp
 ---------------------------------------------------------------------------------
 (3) _delay_temp                                           4     3      1     447
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (2) _delay2                                               2     2      0      46
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     615
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     618
                                              6 COMMON     8     4      4
                            ___lwmod (ARG)
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     452
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (1) _ds1302_init                                          0     0      0      91
                       _time_write_1
 ---------------------------------------------------------------------------------
 (1) _display_temp                                         0     0      0      68
                         _write_char
 ---------------------------------------------------------------------------------
 (1) _display_date                                         4     4      0     275
                                              3 COMMON     4     4      0
                         _write_char
 ---------------------------------------------------------------------------------
 (1) _display_clock                                        4     4      0     275
                                              3 COMMON     4     4      0
                         _write_char
 ---------------------------------------------------------------------------------
 (1) _date_settings                                        3     3      0    9902
                                              5 BANK0      3     3      0
                       _button_delay
                        _incrementor
                       _modulus_func
                           _set_time
                _time_date_delimiter
           _time_date_hex_terminator
                         _write_char
                          _write_cmd
 ---------------------------------------------------------------------------------
 (1) _write_cmd                                            3     3      0      68
                                              2 COMMON     1     1      0
                       _delay_screen
 ---------------------------------------------------------------------------------
 (1) _write_char                                           3     3      0      68
                                              2 COMMON     1     1      0
                       _delay_screen
 ---------------------------------------------------------------------------------
 (2) _delay_screen                                         2     2      0      46
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _time_date_hex_terminator                             4     3      1     295
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (2) _time_date_delimiter                                  5     3      2    3130
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (2) _set_time                                             2     2      0     159
                                              5 COMMON     2     2      0
                       _time_write_1
 ---------------------------------------------------------------------------------
 (3) _time_write_1                                         5     5      0      91
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 (2) _incrementor                                          7     2      5    3797
                                             11 COMMON     2     2      0
                                              0 BANK0      5     0      5
                       _modulus_func
 ---------------------------------------------------------------------------------
 (2) _modulus_func                                         4     0      4    2339
                                              7 COMMON     4     0      4
                            ___awmod
 ---------------------------------------------------------------------------------
 (3) ___awmod                                              7     3      4     600
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (2) _button_delay                                         2     2      0      46
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _date_settings
     _button_delay
     _incrementor
       _modulus_func
         ___awmod
     _modulus_func
       ___awmod
     _set_time
       _time_write_1
     _time_date_delimiter
     _time_date_hex_terminator
     _write_char
       _delay_screen
     _write_cmd
       _delay_screen
   _display_clock
     _write_char
       _delay_screen
   _display_date
     _write_char
       _delay_screen
   _display_temp
     _write_char
       _delay_screen
   _ds1302_init
     _time_write_1
   _get_temp
     ___awdiv
     ___awmod
     ___lwdiv
       ___lwmod (ARG)
     ___lwmod
     _delay2
     _read_byte
       _delay_temp
     _reset_temp
       _delay_temp
     _write_byte
       _delay_temp
   _get_time
     _time_read_1
     _time_write_1
   _init
   _init_temp
   _initialise_buttons
   _lcd_init
     _delay_screen
     _write_cmd
       _delay_screen
   _reset_alarm
   _set_beep_threshhold
     _button_delay
   _set_lower_threshold
     _write_char
       _delay_screen
   _set_time
     _time_write_1
   _set_upper_threshold
     _write_char
       _delay_screen
   _thermometer_threshhold_settings
     _button_delay
     _decrementor
       _modulus_func
         ___awmod
     _incrementor
       _modulus_func
         ___awmod
     _modulus_func
       ___awmod
     _write_char
       _delay_screen
     _write_cmd
       _delay_screen
   _time_settings
     _button_delay
     _incrementor
       _modulus_func
         ___awmod
     _modulus_func
       ___awmod
     _set_time
       _time_write_1
     _time_date_delimiter
     _time_date_hex_terminator
     _write_char
       _delay_screen
     _write_cmd
       _delay_screen
   _write_char
     _delay_screen
   _write_cmd
     _delay_screen

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      A      43       5       83.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      51      12        0.0%
ABS                  0      0      51       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Tue Dec 03 11:12:03 2019

                                       _a 0046                                         _b 0045  
                                       _c 0044                                         _t 0037  
                                       _w 0035                                         _x 0033  
                                       _y 0031                                         _z 002F  
                                       pc 0002              set_lower_threshold@lower_val 0075  
                                      _TX 004D                                        _TZ 004E  
                            ___awdiv@sign 0076                                        _ge 004B  
                                      _wd 0039                                        fsr 0004  
       __size_of_time_date_hex_terminator 0012                 ?_time_date_hex_terminator 0070  
                     _set_beep_threshhold 16DB                             ?_display_date 0070  
                                     l310 17D3                                       l150 1725  
