

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Dec 02 13:04:03 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2,group=1
    47                           	psect	text35,local,class=CODE,merge=1,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.10
  6801  074C  1303               	bcf	3,6	;RP1=0, select bank0
  6802  074D  07AD               	addwf	_z,f
  6803  074E  1803               	skipnc
  6804  074F  0AAE               	incf	_z+1,f
  6805  0750  3000               	movlw	0
  6806  0751  07AE               	addwf	_z+1,f
  6807  0752                     l3260:	
  6808                           
  6809                           ;Button_src.c: 473:                       write_cmd(0x90);
  6810  0752  3090               	movlw	144
  6811  0753  120A  118A  2007  120A  118A  	fcall	_write_cmd
  6812  0758                     l3262:	
  6813                           
  6814                           ;Button_src.c: 474:                       write_char('Y');
  6815  0758  3059               	movlw	89
  6816  0759  160A  118A  2769  120A  118A  	fcall	_write_char
  6817  075E                     l3264:	
  6818                           
  6819                           ;Button_src.c: 475:                       write_char('e');
  6820  075E  3065               	movlw	101
  6821  075F  160A  118A  2769  120A  118A  	fcall	_write_char
  6822  0764                     l3266:	
  6823                           
  6824                           ;Button_src.c: 476:                       write_char('a');
  6825  0764  3061               	movlw	97
  6826  0765  160A  118A  2769  120A  118A  	fcall	_write_char
  6827  076A                     l3268:	
  6828                           
  6829                           ;Button_src.c: 477:                       write_char('r');
  6830  076A  3072               	movlw	114
  6831  076B  160A  118A  2769  120A  118A  	fcall	_write_char
  6832  0770                     l3270:	
  6833                           
  6834                           ;Button_src.c: 478:                       write_char(':');
  6835  0770  303A               	movlw	58
  6836  0771  160A  118A  2769  120A  118A  	fcall	_write_char
  6837  0776                     l3272:	
  6838                           
  6839                           ;Button_src.c: 479:                       write_char(' ');
  6840  0776  3020               	movlw	32
  6841  0777  160A  118A  2769  120A  118A  	fcall	_write_char
  6842                           
  6843                           ;Button_src.c: 480:                       b = 'z';
  6844  077C  307A               	movlw	122
  6845  077D  1283               	bcf	3,5	;RP0=0, select bank0
  6846  077E  1303               	bcf	3,6	;RP1=0, select bank0
  6847  077F  00D0               	movwf	??_date_settings
  6848  0780  0850               	movf	??_date_settings,w
  6849  0781  00BF               	movwf	_b
  6850  0782                     l3274:	
  6851                           
  6852                           ;Button_src.c: 483:               write_cmd(0x88);
  6853  0782  3088               	movlw	136
  6854  0783  120A  118A  2007  120A  118A  	fcall	_write_cmd
  6855  0788                     l3276:	
  6856                           
  6857                           ;Button_src.c: 484:               write_char(day_high + '0');
  6858  0788  1283               	bcf	3,5	;RP0=0, select bank0
  6859  0789  1303               	bcf	3,6	;RP1=0, select bank0
  6860  078A  0829               	movf	_day_high,w
  6861  078B  3E30               	addlw	48
  6862  078C  160A  118A  2769  120A  118A  	fcall	_write_char
  6863  0791                     l3278:	
  6864                           
  6865                           ;Button_src.c: 485:               write_char(day_low + '0');
  6866  0791  1283               	bcf	3,5	;RP0=0, select bank0
  6867  0792  1303               	bcf	3,6	;RP1=0, select bank0
  6868  0793  082B               	movf	_day_low,w
  6869  0794  3E30               	addlw	48
  6870  0795  160A  118A  2769  120A  118A  	fcall	_write_char
  6871  079A                     l3280:	
  6872                           
  6873                           ;Button_src.c: 486:               write_char('/');
  6874  079A  302F               	movlw	47
  6875  079B  160A  118A  2769  120A  118A  	fcall	_write_char
  6876  07A0                     l3282:	
  6877                           
  6878                           ;Button_src.c: 487:               write_char(y + '0');
  6879  07A0  1283               	bcf	3,5	;RP0=0, select bank0
  6880  07A1  1303               	bcf	3,6	;RP1=0, select bank0
  6881  07A2  082F               	movf	_y,w
  6882  07A3  3E30               	addlw	48
  6883  07A4  160A  118A  2769  120A  118A  	fcall	_write_char
  6884  07A9                     l3284:	
  6885                           
  6886                           ;Button_src.c: 488:               write_char(x + '0');
  6887  07A9  1283               	bcf	3,5	;RP0=0, select bank0
  6888  07AA  1303               	bcf	3,6	;RP1=0, select bank0
  6889  07AB  0831               	movf	_x,w
  6890  07AC  3E30               	addlw	48
  6891  07AD  160A  118A  2769  120A  118A  	fcall	_write_char
  6892  07B2                     l3286:	
  6893                           
  6894                           ;Button_src.c: 489:               write_char('/');
  6895  07B2  302F               	movlw	47
  6896  07B3  160A  118A  2769  120A  118A  	fcall	_write_char
  6897  07B8                     l3288:	
  6898                           
  6899                           ;Button_src.c: 490:               write_char(w+ '0');
  6900  07B8  1283               	bcf	3,5	;RP0=0, select bank0
  6901  07B9  1303               	bcf	3,6	;RP1=0, select bank0
  6902  07BA  0833               	movf	_w,w
  6903  07BB  3E30               	addlw	48
  6904  07BC  160A  118A  2769  120A  118A  	fcall	_write_char
  6905  07C1                     l3290:	
  6906                           
  6907                           ;Button_src.c: 491:               write_char(t+ '0');
  6908  07C1  1283               	bcf	3,5	;RP0=0, select bank0
  6909  07C2  1303               	bcf	3,6	;RP1=0, select bank0
  6910  07C3  0835               	movf	_t,w
  6911  07C4  3E30               	addlw	48
  6912  07C5  160A  118A  2769  120A  118A  	fcall	_write_char
  6913  07CA                     l3292:	
  6914                           
  6915                           ;Button_src.c: 494:             RC0 = 0;
  6916  07CA  1283               	bcf	3,5	;RP0=0, select bank0
  6917  07CB  1303               	bcf	3,6	;RP1=0, select bank0
  6918  07CC  1007               	bcf	7,0	;volatile
  6919  07CD                     l3294:	
  6920                           
  6921                           ;Button_src.c: 495:             RC1 = 1;
  6922  07CD  1487               	bsf	7,1	;volatile
  6923  07CE                     l3296:	
  6924                           
  6925                           ;Button_src.c: 496:             RC2 = 1;
  6926  07CE  1507               	bsf	7,2	;volatile
  6927  07CF                     l3298:	
  6928                           
  6929                           ;Button_src.c: 497:             RC3 = 1;
  6930  07CF  1587               	bsf	7,3	;volatile
  6931  07D0                     l3300:	
  6932                           
  6933                           ;Button_src.c: 498:             if (RC7 == 0 ){
  6934  07D0  1B87               	btfsc	7,7	;volatile
  6935  07D1  2FD3               	goto	u2031
  6936  07D2  2FD4               	goto	u2030
  6937  07D3                     u2031:	
  6938  07D3  2BE3               	goto	l484
  6939  07D4                     u2030:	
  6940  07D4                     l3302:	
  6941                           
  6942                           ;Button_src.c: 499:             a = 0x00;
  6943  07D4  01C0               	clrf	_a
  6944                           
  6945                           ;Button_src.c: 500:             c = 0x00;
  6946  07D5  01BE               	clrf	_c
  6947                           
  6948                           ;Button_src.c: 501:             day_hex = 0x00;
  6949  07D6  01BD               	clrf	_day_hex
  6950                           
  6951                           ;Button_src.c: 502:             x = 0;
  6952  07D7  01B1               	clrf	_x
  6953  07D8  01B2               	clrf	_x+1
  6954                           
  6955                           ;Button_src.c: 503:             y = 0;
  6956  07D9  01AF               	clrf	_y
  6957  07DA  01B0               	clrf	_y+1
  6958                           
  6959                           ;Button_src.c: 504:             w = 0;
  6960  07DB  01B3               	clrf	_w
  6961  07DC  01B4               	clrf	_w+1
  6962                           
  6963                           ;Button_src.c: 505:             t = 0;
  6964  07DD  01B5               	clrf	_t
  6965  07DE  01B6               	clrf	_t+1
  6966  07DF                     l3304:	
  6967                           
  6968                           ;Button_src.c: 506:             write_cmd(0x1);
  6969  07DF  3001               	movlw	1
  6970  07E0  120A  118A  2007  120A  118A  	fcall	_write_cmd
  6971  07E5                     l493:	
  6972                           ;Button_src.c: 507:             break;
  6973                           
  6974  07E5  0008               	return
  6975  07E6                     __end_of_date_settings:	
  6976                           
  6977                           	psect	text25
  6978  0007                     __ptext25:	
  6979 ;; *************** function _write_cmd *****************
  6980 ;; Defined at:
  6981 ;;		line 41 in file "LCD_src.c"
  6982 ;; Parameters:    Size  Location     Type
  6983 ;;  x               1    wreg     unsigned char 
  6984 ;; Auto vars:     Size  Location     Type
  6985 ;;  x               1    2[COMMON] unsigned char 
  6986 ;;  i               2    0        int 
  6987 ;; Return value:  Size  Location     Type
  6988 ;;                  1    wreg      void 
  6989 ;; Registers used:
  6990 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  6991 ;; Tracked objects:
  6992 ;;		On entry : 0/0
  6993 ;;		On exit  : 0/0
  6994 ;;		Unchanged: 0/0
  6995 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6996 ;;      Params:         0       0       0       0       0
  6997 ;;      Locals:         1       0       0       0       0
  6998 ;;      Temps:          0       0       0       0       0
  6999 ;;      Totals:         1       0       0       0       0
  7000 ;;Total ram usage:        1 bytes
  7001 ;; Hardware stack levels used:    1
  7002 ;; Hardware stack levels required when called:    1
  7003 ;; This function calls:
  7004 ;;		_delay_screen
  7005 ;; This function is called by:
  7006 ;;		_main
  7007 ;;		_lcd_init
  7008 ;;		_thermometer_threshhold_settings
  7009 ;;		_time_settings
  7010 ;;		_date_settings
  7011 ;; This function uses a non-reentrant model
  7012 ;;
  7013                           
  7014                           
  7015                           ;psect for function _write_cmd
  7016  0007                     _write_cmd:	
  7017                           
  7018                           ;incstack = 0
  7019                           ; Regs used in _write_cmd: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  7020                           ;write_cmd@x stored from wreg
  7021  0007  00F2               	movwf	write_cmd@x
  7022  0008                     l2434:	
  7023                           
  7024                           ;LCD_src.c: 41: void write_cmd(char x);LCD_src.c: 42: {;LCD_src.c: 43:  int i;;LCD_src.c
      +                          : 44:  RA5=0;
  7025  0008  1283               	bcf	3,5	;RP0=0, select bank0
  7026  0009  1303               	bcf	3,6	;RP1=0, select bank0
  7027  000A  1285               	bcf	5,5	;volatile
  7028                           
  7029                           ;LCD_src.c: 45:  RA4=0;
  7030  000B  1205               	bcf	5,4	;volatile
  7031                           
  7032                           ;LCD_src.c: 46:  RA3=0;
  7033  000C  1185               	bcf	5,3	;volatile
  7034  000D                     l2436:	
  7035                           
  7036                           ;LCD_src.c: 47:  delay_screen();
  7037  000D  160A  118A  2726  120A  118A  	fcall	_delay_screen
  7038  0012                     l2438:	
  7039                           
  7040                           ;LCD_src.c: 48:  RA3=1;
  7041  0012  1283               	bcf	3,5	;RP0=0, select bank0
  7042  0013  1303               	bcf	3,6	;RP1=0, select bank0
  7043  0014  1585               	bsf	5,3	;volatile
  7044  0015                     l2440:	
  7045                           
  7046                           ;LCD_src.c: 49:  PORTD=x;
  7047  0015  0872               	movf	write_cmd@x,w
  7048  0016  0088               	movwf	8	;volatile
  7049  0017                     l2442:	
  7050                           
  7051                           ;LCD_src.c: 50:  delay_screen();
  7052  0017  160A  118A  2726  120A  118A  	fcall	_delay_screen
  7053  001C                     l2444:	
  7054                           
  7055                           ;LCD_src.c: 51:  RA3=0;
  7056  001C  1283               	bcf	3,5	;RP0=0, select bank0
  7057  001D  1303               	bcf	3,6	;RP1=0, select bank0
  7058  001E  1185               	bcf	5,3	;volatile
  7059  001F                     l134:	
  7060  001F  0008               	return
  7061  0020                     __end_of_write_cmd:	
  7062                           
  7063                           	psect	text26
  7064  1769                     __ptext26:	
  7065 ;; *************** function _write_char *****************
  7066 ;; Defined at:
  7067 ;;		line 28 in file "LCD_src.c"
  7068 ;; Parameters:    Size  Location     Type
  7069 ;;  x               1    wreg     unsigned char 
  7070 ;; Auto vars:     Size  Location     Type
  7071 ;;  x               1    2[COMMON] unsigned char 
  7072 ;;  i               2    0        int 
  7073 ;; Return value:  Size  Location     Type
  7074 ;;                  1    wreg      void 
  7075 ;; Registers used:
  7076 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  7077 ;; Tracked objects:
  7078 ;;		On entry : 0/0
  7079 ;;		On exit  : 0/0
  7080 ;;		Unchanged: 0/0
  7081 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7082 ;;      Params:         0       0       0       0       0
  7083 ;;      Locals:         1       0       0       0       0
  7084 ;;      Temps:          0       0       0       0       0
  7085 ;;      Totals:         1       0       0       0       0
  7086 ;;Total ram usage:        1 bytes
  7087 ;; Hardware stack levels used:    1
  7088 ;; Hardware stack levels required when called:    1
  7089 ;; This function calls:
  7090 ;;		_delay_screen
  7091 ;; This function is called by:
  7092 ;;		_main
  7093 ;;		_display_temp
  7094 ;;		_display_clock
  7095 ;;		_display_date
  7096 ;;		_thermometer_threshhold_settings
  7097 ;;		_time_settings
  7098 ;;		_date_settings
  7099 ;; This function uses a non-reentrant model
  7100 ;;
  7101                           
  7102                           
  7103                           ;psect for function _write_char
  7104  1769                     _write_char:	
  7105                           
  7106                           ;incstack = 0
  7107                           ; Regs used in _write_char: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  7108                           ;write_char@x stored from wreg
  7109  1769  00F2               	movwf	write_char@x
  7110  176A                     l2446:	
  7111                           
  7112                           ;LCD_src.c: 28: void write_char(char x);LCD_src.c: 29: {;LCD_src.c: 30:  int i;;LCD_src.
      +                          c: 31:  RA5=1;
  7113  176A  1283               	bcf	3,5	;RP0=0, select bank0
  7114  176B  1303               	bcf	3,6	;RP1=0, select bank0
  7115  176C  1685               	bsf	5,5	;volatile
  7116                           
  7117                           ;LCD_src.c: 32:  RA4=0;
  7118  176D  1205               	bcf	5,4	;volatile
  7119                           
  7120                           ;LCD_src.c: 33:  RA3=0;
  7121  176E  1185               	bcf	5,3	;volatile
  7122  176F                     l2448:	
  7123                           
  7124                           ;LCD_src.c: 34:  delay_screen();
  7125  176F  160A  118A  2726  160A  118A  	fcall	_delay_screen
  7126  1774                     l2450:	
  7127                           
  7128                           ;LCD_src.c: 35:  RA3=1;
  7129  1774  1283               	bcf	3,5	;RP0=0, select bank0
  7130  1775  1303               	bcf	3,6	;RP1=0, select bank0
  7131  1776  1585               	bsf	5,3	;volatile
  7132  1777                     l2452:	
  7133                           
  7134                           ;LCD_src.c: 36:  PORTD= x;
  7135  1777  0872               	movf	write_char@x,w
  7136  1778  0088               	movwf	8	;volatile
  7137  1779                     l2454:	
  7138                           
  7139                           ;LCD_src.c: 37:  delay_screen();
  7140  1779  160A  118A  2726  160A  118A  	fcall	_delay_screen
  7141  177E                     l2456:	
  7142                           
  7143                           ;LCD_src.c: 38:  RA3=0;
  7144  177E  1283               	bcf	3,5	;RP0=0, select bank0
  7145  177F  1303               	bcf	3,6	;RP1=0, select bank0
  7146  1780  1185               	bcf	5,3	;volatile
  7147  1781                     l131:	
  7148  1781  0008               	return
  7149  1782                     __end_of_write_char:	
  7150                           
  7151                           	psect	text27
  7152  1726                     __ptext27:	
  7153 ;; *************** function _delay_screen *****************
  7154 ;; Defined at:
  7155 ;;		line 70 in file "LCD_src.c"
  7156 ;; Parameters:    Size  Location     Type
  7157 ;;		None
  7158 ;; Auto vars:     Size  Location     Type
  7159 ;;  i               2    0[COMMON] int 
  7160 ;; Return value:  Size  Location     Type
  7161 ;;                  1    wreg      void 
  7162 ;; Registers used:
  7163 ;;		wreg, status,2, btemp+1
  7164 ;; Tracked objects:
  7165 ;;		On entry : 0/0
  7166 ;;		On exit  : 0/0
  7167 ;;		Unchanged: 0/0
  7168 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7169 ;;      Params:         0       0       0       0       0
  7170 ;;      Locals:         2       0       0       0       0
  7171 ;;      Temps:          0       0       0       0       0
  7172 ;;      Totals:         2       0       0       0       0
  7173 ;;Total ram usage:        2 bytes
  7174 ;; Hardware stack levels used:    1
  7175 ;; This function calls:
  7176 ;;		Nothing
  7177 ;; This function is called by:
  7178 ;;		_lcd_init
  7179 ;;		_write_char
  7180 ;;		_write_cmd
  7181 ;; This function uses a non-reentrant model
  7182 ;;
  7183                           
  7184                           
  7185                           ;psect for function _delay_screen
  7186  1726                     _delay_screen:	
  7187  1726                     l2380:	
  7188                           ;incstack = 0
  7189                           ; Regs used in _delay_screen: [wreg+status,2+btemp+1]
  7190                           
  7191                           
  7192                           ;LCD_src.c: 71:     int i;;LCD_src.c: 72:  for(i=0;i<5;i++);
  7193  1726  01F0               	clrf	delay_screen@i
  7194  1727  01F1               	clrf	delay_screen@i+1
  7195  1728                     l2386:	
  7196  1728  3001               	movlw	1
  7197  1729  07F0               	addwf	delay_screen@i,f
  7198  172A  1803               	skipnc
  7199  172B  0AF1               	incf	delay_screen@i+1,f
  7200  172C  3000               	movlw	0
  7201  172D  07F1               	addwf	delay_screen@i+1,f
  7202  172E                     l2388:	
  7203  172E  0871               	movf	delay_screen@i+1,w
  7204  172F  3A80               	xorlw	128
  7205  1730  00FF               	movwf	btemp+1
  7206  1731  3080               	movlw	128
  7207  1732  027F               	subwf	btemp+1,w
  7208  1733  1D03               	skipz
  7209  1734  2F37               	goto	u1205
  7210  1735  3005               	movlw	5
  7211  1736  0270               	subwf	delay_screen@i,w
  7212  1737                     u1205:	
  7213  1737  1C03               	skipc
  7214  1738  2F3A               	goto	u1201
  7215  1739  2F3B               	goto	u1200
  7216  173A                     u1201:	
  7217  173A  2F28               	goto	l2386
  7218  173B                     u1200:	
  7219  173B                     l144:	
  7220  173B  0008               	return
  7221  173C                     __end_of_delay_screen:	
  7222                           
  7223                           	psect	text28
  7224  16C4                     __ptext28:	
  7225 ;; *************** function _time_date_hex_terminator *****************
  7226 ;; Defined at:
  7227 ;;		line 35 in file "math_src.c"
  7228 ;; Parameters:    Size  Location     Type
  7229 ;;  val             1    wreg     unsigned char 
  7230 ;;  limiter         1    0[COMMON] unsigned char 
  7231 ;; Auto vars:     Size  Location     Type
  7232 ;;  val             1    3[COMMON] unsigned char 
  7233 ;; Return value:  Size  Location     Type
  7234 ;;                  1    wreg      unsigned char 
  7235 ;; Registers used:
  7236 ;;		wreg, status,2
  7237 ;; Tracked objects:
  7238 ;;		On entry : 0/0
  7239 ;;		On exit  : 0/0
  7240 ;;		Unchanged: 0/0
  7241 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7242 ;;      Params:         1       0       0       0       0
  7243 ;;      Locals:         1       0       0       0       0
  7244 ;;      Temps:          2       0       0       0       0
  7245 ;;      Totals:         4       0       0       0       0
  7246 ;;Total ram usage:        4 bytes
  7247 ;; Hardware stack levels used:    1
  7248 ;; This function calls:
  7249 ;;		Nothing
  7250 ;; This function is called by:
  7251 ;;		_time_settings
  7252 ;;		_date_settings
  7253 ;; This function uses a non-reentrant model
  7254 ;;
  7255                           
  7256                           
  7257                           ;psect for function _time_date_hex_terminator
  7258  16C4                     _time_date_hex_terminator:	
  7259                           
  7260                           ;incstack = 0
  7261                           ; Regs used in _time_date_hex_terminator: [wreg+status,2]
  7262                           ;time_date_hex_terminator@val stored from wreg
  7263  16C4  00F3               	movwf	time_date_hex_terminator@val
  7264  16C5                     l2640:	
  7265                           
  7266                           ;math_src.c: 36:     if((val + '0') == limiter){
  7267  16C5  0873               	movf	time_date_hex_terminator@val,w
  7268  16C6  3E30               	addlw	48
  7269  16C7  00F1               	movwf	??_time_date_hex_terminator
  7270  16C8  3000               	movlw	0
  7271  16C9  1803               	skipnc
  7272  16CA  3001               	movlw	1
  7273  16CB  00F2               	movwf	??_time_date_hex_terminator+1
  7274  16CC  0870               	movf	time_date_hex_terminator@limiter,w
  7275  16CD  0671               	xorwf	??_time_date_hex_terminator,w
  7276  16CE  0472               	iorwf	??_time_date_hex_terminator+1,w
  7277  16CF  1D03               	skipz
  7278  16D0  2ED2               	goto	u1401
  7279  16D1  2ED3               	goto	u1400
  7280  16D2                     u1401:	
  7281  16D2  2ED4               	goto	l2644
  7282  16D3                     u1400:	
  7283  16D3                     l2642:	
  7284                           
  7285                           ;math_src.c: 37:     val = 0x00;
  7286  16D3  01F3               	clrf	time_date_hex_terminator@val
  7287  16D4                     l2644:	
  7288                           
  7289                           ;math_src.c: 39:     return val;
  7290  16D4  0873               	movf	time_date_hex_terminator@val,w
  7291  16D5                     l522:	
  7292  16D5  0008               	return
  7293  16D6                     __end_of_time_date_hex_terminator:	
  7294                           
  7295                           	psect	text29
  7296  1752                     __ptext29:	
  7297 ;; *************** function _time_date_delimiter *****************
  7298 ;; Defined at:
  7299 ;;		line 27 in file "math_src.c"
  7300 ;; Parameters:    Size  Location     Type
  7301 ;;  val             1    wreg     unsigned char 
  7302 ;;  hex             1    0[COMMON] unsigned char 
  7303 ;;  limiter         1    1[COMMON] unsigned char 
  7304 ;; Auto vars:     Size  Location     Type
  7305 ;;  val             1    4[COMMON] unsigned char 
  7306 ;; Return value:  Size  Location     Type
  7307 ;;                  1    wreg      unsigned char 
  7308 ;; Registers used:
  7309 ;;		wreg, status,2, status,0
  7310 ;; Tracked objects:
  7311 ;;		On entry : 0/0
  7312 ;;		On exit  : 0/0
  7313 ;;		Unchanged: 0/0
  7314 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7315 ;;      Params:         2       0       0       0       0
  7316 ;;      Locals:         1       0       0       0       0
  7317 ;;      Temps:          2       0       0       0       0
  7318 ;;      Totals:         5       0       0       0       0
  7319 ;;Total ram usage:        5 bytes
  7320 ;; Hardware stack levels used:    1
  7321 ;; This function calls:
  7322 ;;		Nothing
  7323 ;; This function is called by:
  7324 ;;		_time_settings
  7325 ;;		_date_settings
  7326 ;; This function uses a non-reentrant model
  7327 ;;
  7328                           
  7329                           
  7330                           ;psect for function _time_date_delimiter
  7331  1752                     _time_date_delimiter:	
  7332                           
  7333                           ;incstack = 0
  7334                           ; Regs used in _time_date_delimiter: [wreg+status,2+status,0]
  7335                           ;time_date_delimiter@val stored from wreg
  7336  1752  00F4               	movwf	time_date_delimiter@val
  7337  1753                     l2648:	
  7338                           
  7339                           ;math_src.c: 28:     if((val + '0') == limiter){
  7340  1753  0874               	movf	time_date_delimiter@val,w
  7341  1754  3E30               	addlw	48
  7342  1755  00F2               	movwf	??_time_date_delimiter
  7343  1756  3000               	movlw	0
  7344  1757  1803               	skipnc
  7345  1758  3001               	movlw	1
  7346  1759  00F3               	movwf	??_time_date_delimiter+1
  7347  175A  0871               	movf	time_date_delimiter@limiter,w
  7348  175B  0672               	xorwf	??_time_date_delimiter,w
  7349  175C  0473               	iorwf	??_time_date_delimiter+1,w
  7350  175D  1D03               	skipz
  7351  175E  2F60               	goto	u1411
  7352  175F  2F61               	goto	u1410
  7353  1760                     u1411:	
  7354  1760  2F67               	goto	l2654
  7355  1761                     u1410:	
  7356  1761                     l2650:	
  7357                           
  7358                           ;math_src.c: 29:     val = hex;
  7359  1761  0870               	movf	time_date_delimiter@hex,w
  7360  1762  00F2               	movwf	??_time_date_delimiter
  7361  1763  0872               	movf	??_time_date_delimiter,w
  7362  1764  00F4               	movwf	time_date_delimiter@val
  7363  1765                     l2652:	
  7364                           
  7365                           ;math_src.c: 30:     val--;
  7366  1765  3001               	movlw	1
  7367  1766  02F4               	subwf	time_date_delimiter@val,f
  7368  1767                     l2654:	
  7369                           
  7370                           ;math_src.c: 32:     return val;
  7371  1767  0874               	movf	time_date_delimiter@val,w
  7372  1768                     l518:	
  7373  1768  0008               	return
  7374  1769                     __end_of_time_date_delimiter:	
  7375                           
  7376                           	psect	text30
  7377  084F                     __ptext30:	
  7378 ;; *************** function _set_time *****************
  7379 ;; Defined at:
  7380 ;;		line 15 in file "clock_src.c"
  7381 ;; Parameters:    Size  Location     Type
  7382 ;;		None
  7383 ;; Auto vars:     Size  Location     Type
  7384 ;;  i               2    5[COMMON] int 
  7385 ;; Return value:  Size  Location     Type
  7386 ;;                  1    wreg      void 
  7387 ;; Registers used:
  7388 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  7389 ;; Tracked objects:
  7390 ;;		On entry : 0/0
  7391 ;;		On exit  : 0/0
  7392 ;;		Unchanged: 0/0
  7393 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7394 ;;      Params:         0       0       0       0       0
  7395 ;;      Locals:         2       0       0       0       0
  7396 ;;      Temps:          0       0       0       0       0
  7397 ;;      Totals:         2       0       0       0       0
  7398 ;;Total ram usage:        2 bytes
  7399 ;; Hardware stack levels used:    1
  7400 ;; Hardware stack levels required when called:    1
  7401 ;; This function calls:
  7402 ;;		_time_write_1
  7403 ;; This function is called by:
  7404 ;;		_main
  7405 ;;		_time_settings
  7406 ;;		_date_settings
  7407 ;; This function uses a non-reentrant model
  7408 ;;
  7409                           
  7410                           
  7411                           ;psect for function _set_time
  7412  084F                     _set_time:	
  7413  084F                     l2418:	
  7414                           ;incstack = 0
  7415                           ; Regs used in _set_time: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  7416                           
  7417                           
  7418                           ;clock_src.c: 17:    int i;;clock_src.c: 18:    RB5=1;
  7419  084F  1283               	bcf	3,5	;RP0=0, select bank0
  7420  0850  1303               	bcf	3,6	;RP1=0, select bank0
  7421  0851  1686               	bsf	6,5	;volatile
  7422  0852                     l2420:	
  7423                           
  7424                           ;clock_src.c: 19:    time_write_1(0xbe);
  7425  0852  30BE               	movlw	190
  7426  0853  160A  118A  27AA  120A  158A  	fcall	_time_write_1
  7427  0858                     l2422:	
  7428                           
  7429                           ;clock_src.c: 20:    for(i=0;i<8;i++)
  7430  0858  01F5               	clrf	set_time@i
  7431  0859  01F6               	clrf	set_time@i+1
  7432  085A                     l2428:	
  7433                           
  7434                           ;clock_src.c: 21:      {;clock_src.c: 22:        time_write_1(table[i]);
  7435  085A  0875               	movf	set_time@i,w
  7436  085B  3E55               	addlw	(low (_table| 0))& (0+255)
