

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Dec 04 04:38:32 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2
    47                           	psect	text35,local,class=CODE,merge=1,delta=2
    48                           	psect	text36,local,class=CODE,merge=1,delta=2
    49                           	psect	text37,local,class=CODE,merge=1,delta=2
    50                           	psect	text38,local,class=CODE,merge=1,delta=2,group=1
    51                           	psect	text39,local,class=CODE,merge=1,delta=2
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 2.10
  7687  07CC  1007               	bcf	7,0	;volatile
  7688  07CD                     l3522:	
  7689                           
  7690                           ;Button_src.c: 498:             RC1 = 1;
  7691  07CD  1487               	bsf	7,1	;volatile
  7692  07CE                     l3524:	
  7693                           
  7694                           ;Button_src.c: 499:             RC2 = 1;
  7695  07CE  1507               	bsf	7,2	;volatile
  7696  07CF                     l3526:	
  7697                           
  7698                           ;Button_src.c: 500:             RC3 = 1;
  7699  07CF  1587               	bsf	7,3	;volatile
  7700  07D0                     l3528:	
  7701                           
  7702                           ;Button_src.c: 501:             if (RC7 == 0 ){
  7703  07D0  1B87               	btfsc	7,7	;volatile
  7704  07D1  2FD3               	goto	u2161
  7705  07D2  2FD4               	goto	u2160
  7706  07D3                     u2161:	
  7707  07D3  2BE3               	goto	l542
  7708  07D4                     u2160:	
  7709  07D4                     l3530:	
  7710                           
  7711                           ;Button_src.c: 502:             a = 0x00;
  7712  07D4  01C8               	clrf	_a
  7713                           
  7714                           ;Button_src.c: 503:             c = 0x00;
  7715  07D5  01C6               	clrf	_c
  7716                           
  7717                           ;Button_src.c: 504:             day_hex = 0x00;
  7718  07D6  01C5               	clrf	_day_hex
  7719                           
  7720                           ;Button_src.c: 505:             x = 0;
  7721  07D7  01B5               	clrf	_x
  7722  07D8  01B6               	clrf	_x+1
  7723                           
  7724                           ;Button_src.c: 506:             y = 0;
  7725  07D9  01B3               	clrf	_y
  7726  07DA  01B4               	clrf	_y+1
  7727                           
  7728                           ;Button_src.c: 507:             w = 0;
  7729  07DB  01B7               	clrf	_w
  7730  07DC  01B8               	clrf	_w+1
  7731                           
  7732                           ;Button_src.c: 508:             t = 0;
  7733  07DD  01B9               	clrf	_t
  7734  07DE  01BA               	clrf	_t+1
  7735  07DF                     l3532:	
  7736                           
  7737                           ;Button_src.c: 509:             write_cmd(0x1);
  7738  07DF  3001               	movlw	1
  7739  07E0  160A  118A  25DD  120A  118A  	fcall	_write_cmd
  7740  07E5                     l551:	
  7741                           ;Button_src.c: 510:             break;
  7742                           
  7743  07E5  0008               	return
  7744  07E6                     __end_of_date_settings:	
  7745                           
  7746                           	psect	text29
  7747  15DD                     __ptext29:	
  7748 ;; *************** function _write_cmd *****************
  7749 ;; Defined at:
  7750 ;;		line 41 in file "LCD_src.c"
  7751 ;; Parameters:    Size  Location     Type
  7752 ;;  x               1    wreg     unsigned char 
  7753 ;; Auto vars:     Size  Location     Type
  7754 ;;  x               1    2[COMMON] unsigned char 
  7755 ;;  i               2    0        int 
  7756 ;; Return value:  Size  Location     Type
  7757 ;;                  1    wreg      void 
  7758 ;; Registers used:
  7759 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  7760 ;; Tracked objects:
  7761 ;;		On entry : 0/0
  7762 ;;		On exit  : 0/0
  7763 ;;		Unchanged: 0/0
  7764 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7765 ;;      Params:         0       0       0       0       0
  7766 ;;      Locals:         1       0       0       0       0
  7767 ;;      Temps:          0       0       0       0       0
  7768 ;;      Totals:         1       0       0       0       0
  7769 ;;Total ram usage:        1 bytes
  7770 ;; Hardware stack levels used:    1
  7771 ;; Hardware stack levels required when called:    1
  7772 ;; This function calls:
  7773 ;;		_delay_screen
  7774 ;; This function is called by:
  7775 ;;		_main
  7776 ;;		_lcd_init
  7777 ;;		_thermometer_threshhold_settings
  7778 ;;		_time_settings
  7779 ;;		_date_settings
  7780 ;; This function uses a non-reentrant model
  7781 ;;
  7782                           
  7783                           
  7784                           ;psect for function _write_cmd
  7785  15DD                     _write_cmd:	
  7786                           
  7787                           ;incstack = 0
  7788                           ; Regs used in _write_cmd: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  7789                           ;write_cmd@x stored from wreg
  7790  15DD  00F2               	movwf	write_cmd@x
  7791  15DE                     l2660:	
  7792                           
  7793                           ;LCD_src.c: 41: void write_cmd(char x);LCD_src.c: 42: {;LCD_src.c: 43:  int i;;LCD_src.c
      +                          : 44:  RA5=0;
  7794  15DE  1283               	bcf	3,5	;RP0=0, select bank0
  7795  15DF  1303               	bcf	3,6	;RP1=0, select bank0
  7796  15E0  1285               	bcf	5,5	;volatile
  7797                           
  7798                           ;LCD_src.c: 45:  RA4=0;
  7799  15E1  1205               	bcf	5,4	;volatile
  7800                           
  7801                           ;LCD_src.c: 46:  RA3=0;
  7802  15E2  1185               	bcf	5,3	;volatile
  7803  15E3                     l2662:	
  7804                           
  7805                           ;LCD_src.c: 47:  delay_screen();
  7806  15E3  160A  118A  2581  160A  118A  	fcall	_delay_screen
  7807  15E8                     l2664:	
  7808                           
  7809                           ;LCD_src.c: 48:  RA3=1;
  7810  15E8  1283               	bcf	3,5	;RP0=0, select bank0
  7811  15E9  1303               	bcf	3,6	;RP1=0, select bank0
  7812  15EA  1585               	bsf	5,3	;volatile
  7813  15EB                     l2666:	
  7814                           
  7815                           ;LCD_src.c: 49:  PORTD=x;
  7816  15EB  0872               	movf	write_cmd@x,w
  7817  15EC  0088               	movwf	8	;volatile
  7818  15ED                     l2668:	
  7819                           
  7820                           ;LCD_src.c: 50:  delay_screen();
  7821  15ED  160A  118A  2581  160A  118A  	fcall	_delay_screen
  7822  15F2                     l2670:	
  7823                           
  7824                           ;LCD_src.c: 51:  RA3=0;
  7825  15F2  1283               	bcf	3,5	;RP0=0, select bank0
  7826  15F3  1303               	bcf	3,6	;RP1=0, select bank0
  7827  15F4  1185               	bcf	5,3	;volatile
  7828  15F5                     l164:	
  7829  15F5  0008               	return
  7830  15F6                     __end_of_write_cmd:	
  7831                           
  7832                           	psect	text30
  7833  15C4                     __ptext30:	
  7834 ;; *************** function _write_char *****************
  7835 ;; Defined at:
  7836 ;;		line 28 in file "LCD_src.c"
  7837 ;; Parameters:    Size  Location     Type
  7838 ;;  x               1    wreg     unsigned char 
  7839 ;; Auto vars:     Size  Location     Type
  7840 ;;  x               1    2[COMMON] unsigned char 
  7841 ;;  i               2    0        int 
  7842 ;; Return value:  Size  Location     Type
  7843 ;;                  1    wreg      void 
  7844 ;; Registers used:
  7845 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  7846 ;; Tracked objects:
  7847 ;;		On entry : 0/0
  7848 ;;		On exit  : 0/0
  7849 ;;		Unchanged: 0/0
  7850 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7851 ;;      Params:         0       0       0       0       0
  7852 ;;      Locals:         1       0       0       0       0
  7853 ;;      Temps:          0       0       0       0       0
  7854 ;;      Totals:         1       0       0       0       0
  7855 ;;Total ram usage:        1 bytes
  7856 ;; Hardware stack levels used:    1
  7857 ;; Hardware stack levels required when called:    1
  7858 ;; This function calls:
  7859 ;;		_delay_screen
  7860 ;; This function is called by:
  7861 ;;		_main
  7862 ;;		_display_temp
  7863 ;;		_display_clock
  7864 ;;		_display_date
  7865 ;;		_thermometer_threshhold_settings
  7866 ;;		_time_settings
  7867 ;;		_date_settings
  7868 ;;		_set_upper_threshold
  7869 ;;		_set_lower_threshold
  7870 ;;		_display_day
  7871 ;; This function uses a non-reentrant model
  7872 ;;
  7873                           
  7874                           
  7875                           ;psect for function _write_char
  7876  15C4                     _write_char:	
  7877                           
  7878                           ;incstack = 0
  7879                           ; Regs used in _write_char: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  7880                           ;write_char@x stored from wreg
  7881  15C4  00F2               	movwf	write_char@x
  7882  15C5                     l2672:	
  7883                           
  7884                           ;LCD_src.c: 28: void write_char(char x);LCD_src.c: 29: {;LCD_src.c: 30:  int i;;LCD_src.
      +                          c: 31:  RA5=1;
  7885  15C5  1283               	bcf	3,5	;RP0=0, select bank0
  7886  15C6  1303               	bcf	3,6	;RP1=0, select bank0
  7887  15C7  1685               	bsf	5,5	;volatile
  7888                           
  7889                           ;LCD_src.c: 32:  RA4=0;
  7890  15C8  1205               	bcf	5,4	;volatile
  7891                           
  7892                           ;LCD_src.c: 33:  RA3=0;
  7893  15C9  1185               	bcf	5,3	;volatile
  7894  15CA                     l2674:	
  7895                           
  7896                           ;LCD_src.c: 34:  delay_screen();
  7897  15CA  160A  118A  2581  160A  118A  	fcall	_delay_screen
  7898  15CF                     l2676:	
  7899                           
  7900                           ;LCD_src.c: 35:  RA3=1;
  7901  15CF  1283               	bcf	3,5	;RP0=0, select bank0
  7902  15D0  1303               	bcf	3,6	;RP1=0, select bank0
  7903  15D1  1585               	bsf	5,3	;volatile
  7904  15D2                     l2678:	
  7905                           
  7906                           ;LCD_src.c: 36:  PORTD= x;
  7907  15D2  0872               	movf	write_char@x,w
  7908  15D3  0088               	movwf	8	;volatile
  7909  15D4                     l2680:	
  7910                           
  7911                           ;LCD_src.c: 37:  delay_screen();
  7912  15D4  160A  118A  2581  160A  118A  	fcall	_delay_screen
  7913  15D9                     l2682:	
  7914                           
  7915                           ;LCD_src.c: 38:  RA3=0;
  7916  15D9  1283               	bcf	3,5	;RP0=0, select bank0
  7917  15DA  1303               	bcf	3,6	;RP1=0, select bank0
  7918  15DB  1185               	bcf	5,3	;volatile
  7919  15DC                     l161:	
  7920  15DC  0008               	return
  7921  15DD                     __end_of_write_char:	
  7922                           
  7923                           	psect	text31
  7924  1581                     __ptext31:	
  7925 ;; *************** function _delay_screen *****************
  7926 ;; Defined at:
  7927 ;;		line 70 in file "LCD_src.c"
  7928 ;; Parameters:    Size  Location     Type
  7929 ;;		None
  7930 ;; Auto vars:     Size  Location     Type
  7931 ;;  i               2    0[COMMON] int 
  7932 ;; Return value:  Size  Location     Type
  7933 ;;                  1    wreg      void 
  7934 ;; Registers used:
  7935 ;;		wreg, status,2, btemp+1
  7936 ;; Tracked objects:
  7937 ;;		On entry : 0/0
  7938 ;;		On exit  : 0/0
  7939 ;;		Unchanged: 0/0
  7940 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7941 ;;      Params:         0       0       0       0       0
  7942 ;;      Locals:         2       0       0       0       0
  7943 ;;      Temps:          0       0       0       0       0
  7944 ;;      Totals:         2       0       0       0       0
  7945 ;;Total ram usage:        2 bytes
  7946 ;; Hardware stack levels used:    1
  7947 ;; This function calls:
  7948 ;;		Nothing
  7949 ;; This function is called by:
  7950 ;;		_lcd_init
  7951 ;;		_write_char
  7952 ;;		_write_cmd
  7953 ;; This function uses a non-reentrant model
  7954 ;;
  7955                           
  7956                           
  7957                           ;psect for function _delay_screen
  7958  1581                     _delay_screen:	
  7959  1581                     l2612:	
  7960                           ;incstack = 0
  7961                           ; Regs used in _delay_screen: [wreg+status,2+btemp+1]
  7962                           
  7963                           
  7964                           ;LCD_src.c: 71:     int i;;LCD_src.c: 72:  for(i=0;i<5;i++);
  7965  1581  01F0               	clrf	delay_screen@i
  7966  1582  01F1               	clrf	delay_screen@i+1
  7967  1583                     l2618:	
  7968  1583  3001               	movlw	1
  7969  1584  07F0               	addwf	delay_screen@i,f
  7970  1585  1803               	skipnc
  7971  1586  0AF1               	incf	delay_screen@i+1,f
  7972  1587  3000               	movlw	0
  7973  1588  07F1               	addwf	delay_screen@i+1,f
  7974  1589                     l2620:	
  7975  1589  0871               	movf	delay_screen@i+1,w
  7976  158A  3A80               	xorlw	128
  7977  158B  00FF               	movwf	btemp+1
  7978  158C  3080               	movlw	128
  7979  158D  027F               	subwf	btemp+1,w
  7980  158E  1D03               	skipz
  7981  158F  2D92               	goto	u1355
  7982  1590  3005               	movlw	5
  7983  1591  0270               	subwf	delay_screen@i,w
  7984  1592                     u1355:	
  7985  1592  1C03               	skipc
  7986  1593  2D95               	goto	u1351
  7987  1594  2D96               	goto	u1350
  7988  1595                     u1351:	
  7989  1595  2D83               	goto	l2618
  7990  1596                     u1350:	
  7991  1596                     l174:	
  7992  1596  0008               	return
  7993  1597                     __end_of_delay_screen:	
  7994                           
  7995                           	psect	text32
  7996  150D                     __ptext32:	
  7997 ;; *************** function _time_date_hex_terminator *****************
  7998 ;; Defined at:
  7999 ;;		line 35 in file "math_src.c"
  8000 ;; Parameters:    Size  Location     Type
  8001 ;;  val             1    wreg     unsigned char 
  8002 ;;  limiter         1    0[COMMON] unsigned char 
  8003 ;; Auto vars:     Size  Location     Type
  8004 ;;  val             1    3[COMMON] unsigned char 
  8005 ;; Return value:  Size  Location     Type
  8006 ;;                  1    wreg      unsigned char 
  8007 ;; Registers used:
  8008 ;;		wreg, status,2
  8009 ;; Tracked objects:
  8010 ;;		On entry : 0/0
  8011 ;;		On exit  : 0/0
  8012 ;;		Unchanged: 0/0
  8013 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8014 ;;      Params:         1       0       0       0       0
  8015 ;;      Locals:         1       0       0       0       0
  8016 ;;      Temps:          2       0       0       0       0
  8017 ;;      Totals:         4       0       0       0       0
  8018 ;;Total ram usage:        4 bytes
  8019 ;; Hardware stack levels used:    1
  8020 ;; This function calls:
  8021 ;;		Nothing
  8022 ;; This function is called by:
  8023 ;;		_time_settings
  8024 ;;		_date_settings
  8025 ;; This function uses a non-reentrant model
  8026 ;;
  8027                           
  8028                           
  8029                           ;psect for function _time_date_hex_terminator
  8030  150D                     _time_date_hex_terminator:	
  8031                           
  8032                           ;incstack = 0
  8033                           ; Regs used in _time_date_hex_terminator: [wreg+status,2]
  8034                           ;time_date_hex_terminator@val stored from wreg
  8035  150D  00F3               	movwf	time_date_hex_terminator@val
  8036  150E                     l2858:	
  8037                           
  8038                           ;math_src.c: 36:     if((val + '0') == limiter){
  8039  150E  0873               	movf	time_date_hex_terminator@val,w
  8040  150F  3E30               	addlw	48
  8041  1510  00F1               	movwf	??_time_date_hex_terminator
  8042  1511  3000               	movlw	0
  8043  1512  1803               	skipnc
  8044  1513  3001               	movlw	1
  8045  1514  00F2               	movwf	??_time_date_hex_terminator+1
  8046  1515  0870               	movf	time_date_hex_terminator@limiter,w
  8047  1516  0671               	xorwf	??_time_date_hex_terminator,w
  8048  1517  0472               	iorwf	??_time_date_hex_terminator+1,w
  8049  1518  1D03               	skipz
  8050  1519  2D1B               	goto	u1531
  8051  151A  2D1C               	goto	u1530
  8052  151B                     u1531:	
  8053  151B  2D1D               	goto	l2862
  8054  151C                     u1530:	
  8055  151C                     l2860:	
  8056                           
  8057                           ;math_src.c: 37:     val = 0x00;
  8058  151C  01F3               	clrf	time_date_hex_terminator@val
  8059  151D                     l2862:	
  8060                           
  8061                           ;math_src.c: 39:     return val;
  8062  151D  0873               	movf	time_date_hex_terminator@val,w
  8063  151E                     l580:	
  8064  151E  0008               	return
  8065  151F                     __end_of_time_date_hex_terminator:	
  8066                           
  8067                           	psect	text33
  8068  15AD                     __ptext33:	
  8069 ;; *************** function _time_date_delimiter *****************
  8070 ;; Defined at:
  8071 ;;		line 27 in file "math_src.c"
  8072 ;; Parameters:    Size  Location     Type
  8073 ;;  val             1    wreg     unsigned char 
  8074 ;;  hex             1    0[COMMON] unsigned char 
  8075 ;;  limiter         1    1[COMMON] unsigned char 
  8076 ;; Auto vars:     Size  Location     Type
  8077 ;;  val             1    4[COMMON] unsigned char 
  8078 ;; Return value:  Size  Location     Type
  8079 ;;                  1    wreg      unsigned char 
  8080 ;; Registers used:
  8081 ;;		wreg, status,2, status,0
  8082 ;; Tracked objects:
  8083 ;;		On entry : 0/0
  8084 ;;		On exit  : 0/0
  8085 ;;		Unchanged: 0/0
  8086 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8087 ;;      Params:         2       0       0       0       0
  8088 ;;      Locals:         1       0       0       0       0
  8089 ;;      Temps:          2       0       0       0       0
  8090 ;;      Totals:         5       0       0       0       0
  8091 ;;Total ram usage:        5 bytes
  8092 ;; Hardware stack levels used:    1
  8093 ;; This function calls:
  8094 ;;		Nothing
  8095 ;; This function is called by:
  8096 ;;		_time_settings
  8097 ;;		_date_settings
  8098 ;; This function uses a non-reentrant model
  8099 ;;
  8100                           
  8101                           
  8102                           ;psect for function _time_date_delimiter
  8103  15AD                     _time_date_delimiter:	
  8104                           
  8105                           ;incstack = 0
  8106                           ; Regs used in _time_date_delimiter: [wreg+status,2+status,0]
  8107                           ;time_date_delimiter@val stored from wreg
  8108  15AD  00F4               	movwf	time_date_delimiter@val
  8109  15AE                     l2866:	
  8110                           
  8111                           ;math_src.c: 28:     if((val + '0') == limiter){
  8112  15AE  0874               	movf	time_date_delimiter@val,w
  8113  15AF  3E30               	addlw	48
  8114  15B0  00F2               	movwf	??_time_date_delimiter
  8115  15B1  3000               	movlw	0
  8116  15B2  1803               	skipnc
  8117  15B3  3001               	movlw	1
  8118  15B4  00F3               	movwf	??_time_date_delimiter+1
  8119  15B5  0871               	movf	time_date_delimiter@limiter,w
  8120  15B6  0672               	xorwf	??_time_date_delimiter,w
  8121  15B7  0473               	iorwf	??_time_date_delimiter+1,w
  8122  15B8  1D03               	skipz
  8123  15B9  2DBB               	goto	u1541
  8124  15BA  2DBC               	goto	u1540
  8125  15BB                     u1541:	
  8126  15BB  2DC2               	goto	l2872
  8127  15BC                     u1540:	
  8128  15BC                     l2868:	
  8129                           
  8130                           ;math_src.c: 29:     val = hex;
  8131  15BC  0870               	movf	time_date_delimiter@hex,w
  8132  15BD  00F2               	movwf	??_time_date_delimiter
  8133  15BE  0872               	movf	??_time_date_delimiter,w
  8134  15BF  00F4               	movwf	time_date_delimiter@val
  8135  15C0                     l2870:	
  8136                           
  8137                           ;math_src.c: 30:     val--;
  8138  15C0  3001               	movlw	1
  8139  15C1  02F4               	subwf	time_date_delimiter@val,f
  8140  15C2                     l2872:	
  8141                           
  8142                           ;math_src.c: 32:     return val;
  8143  15C2  0874               	movf	time_date_delimiter@val,w
  8144  15C3                     l576:	
  8145  15C3  0008               	return
  8146  15C4                     __end_of_time_date_delimiter:	
  8147                           
  8148                           	psect	text34
  8149  16C3                     __ptext34:	
  8150 ;; *************** function _set_time *****************
  8151 ;; Defined at:
  8152 ;;		line 15 in file "clock_src.c"
  8153 ;; Parameters:    Size  Location     Type
  8154 ;;		None
  8155 ;; Auto vars:     Size  Location     Type
  8156 ;;  i               2    5[COMMON] int 
  8157 ;; Return value:  Size  Location     Type
  8158 ;;                  1    wreg      void 
  8159 ;; Registers used:
  8160 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  8161 ;; Tracked objects:
  8162 ;;		On entry : 0/0
  8163 ;;		On exit  : 0/0
  8164 ;;		Unchanged: 0/0
  8165 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8166 ;;      Params:         0       0       0       0       0
  8167 ;;      Locals:         2       0       0       0       0
  8168 ;;      Temps:          0       0       0       0       0
  8169 ;;      Totals:         2       0       0       0       0
  8170 ;;Total ram usage:        2 bytes
  8171 ;; Hardware stack levels used:    1
  8172 ;; Hardware stack levels required when called:    1
  8173 ;; This function calls:
  8174 ;;		_time_write_1
  8175 ;; This function is called by:
  8176 ;;		_main
  8177 ;;		_time_settings
  8178 ;;		_date_settings
  8179 ;; This function uses a non-reentrant model
  8180 ;;
  8181                           
  8182                           
  8183                           ;psect for function _set_time
  8184  16C3                     _set_time:	
  8185  16C3                     l2644:	
  8186                           ;incstack = 0
  8187                           ; Regs used in _set_time: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  8188                           
  8189                           
  8190                           ;clock_src.c: 17:    int i;;clock_src.c: 18:    RB5=1;
  8191  16C3  1283               	bcf	3,5	;RP0=0, select bank0
  8192  16C4  1303               	bcf	3,6	;RP1=0, select bank0
  8193  16C5  1686               	bsf	6,5	;volatile
  8194  16C6                     l2646:	
  8195                           
  8196                           ;clock_src.c: 19:    time_write_1(0xbe);
  8197  16C6  30BE               	movlw	190
  8198  16C7  160A  118A  2641  160A  118A  	fcall	_time_write_1
  8199  16CC                     l2648:	
  8200                           
  8201                           ;clock_src.c: 20:    for(i=0;i<8;i++)
  8202  16CC  01F5               	clrf	set_time@i
  8203  16CD  01F6               	clrf	set_time@i+1
  8204  16CE                     l2654:	
  8205                           
  8206                           ;clock_src.c: 21:      {;clock_src.c: 22:        time_write_1(table[i]);
  8207  16CE  0875               	movf	set_time@i,w
  8208  16CF  3E5F               	addlw	(low (_table| 0))& (0+255)
  8209  16D0  0084               	movwf	4
  8210  16D1  1383               	bcf	3,7	;select IRP bank0
  8211  16D2  0800               	movf	0,w
  8212  16D3  160A  118A  2641  160A  118A  	fcall	_time_write_1
  8213  16D8                     l2656:	
  8214                           
  8215                           ;clock_src.c: 23:      }
  8216  16D8  3001               	movlw	1
  8217  16D9  07F5               	addwf	set_time@i,f
  8218  16DA  1803               	skipnc
  8219  16DB  0AF6               	incf	set_time@i+1,f
  8220  16DC  3000               	movlw	0
  8221  16DD  07F6               	addwf	set_time@i+1,f
  8222  16DE                     l2658:	
  8223  16DE  0876               	movf	set_time@i+1,w
  8224  16DF  3A80               	xorlw	128
  8225  16E0  00FF               	movwf	btemp+1
  8226  16E1  3080               	movlw	128
  8227  16E2  027F               	subwf	btemp+1,w
  8228  16E3  1D03               	skipz
  8229  16E4  2EE7               	goto	u1405
  8230  16E5  3008               	movlw	8
  8231  16E6  0275               	subwf	set_time@i,w
  8232  16E7                     u1405:	
  8233  16E7  1C03               	skipc
  8234  16E8  2EEA               	goto	u1401
  8235  16E9  2EEB               	goto	u1400
  8236  16EA                     u1401:	
  8237  16EA  2ECE               	goto	l2654
  8238  16EB                     u1400:	
  8239  16EB                     l317:	
  8240                           
  8241                           ;clock_src.c: 24:    RB5=0;
  8242  16EB  1283               	bcf	3,5	;RP0=0, select bank0
  8243  16EC  1303               	bcf	3,6	;RP1=0, select bank0
  8244  16ED  1286               	bcf	6,5	;volatile
  8245  16EE                     l318:	
  8246  16EE  0008               	return
  8247  16EF                     __end_of_set_time:	
  8248                           
  8249                           	psect	text35
  8250  1641                     __ptext35:	
  8251 ;; *************** function _time_write_1 *****************
  8252 ;; Defined at:
  8253 ;;		line 116 in file "clock_src.c"
  8254 ;; Parameters:    Size  Location     Type
  8255 ;;  time_tx         1    wreg     unsigned char 
  8256 ;; Auto vars:     Size  Location     Type
  8257 ;;  time_tx         1    4[COMMON] unsigned char 
  8258 ;;  j               2    2[COMMON] int 
  8259 ;; Return value:  Size  Location     Type
  8260 ;;                  1    wreg      void 
  8261 ;; Registers used:
  8262 ;;		wreg, status,2, status,0, btemp+1
  8263 ;; Tracked objects:
  8264 ;;		On entry : 0/0
  8265 ;;		On exit  : 0/0
  8266 ;;		Unchanged: 0/0
  8267 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8268 ;;      Params:         0       0       0       0       0
  8269 ;;      Locals:         3       0       0       0       0
  8270 ;;      Temps:          2       0       0       0       0
  8271 ;;      Totals:         5       0       0       0       0
  8272 ;;Total ram usage:        5 bytes
  8273 ;; Hardware stack levels used:    1
  8274 ;; This function calls:
  8275 ;;		Nothing
  8276 ;; This function is called by:
  8277 ;;		_ds1302_init
  8278 ;;		_set_time
  8279 ;;		_get_time
  8280 ;; This function uses a non-reentrant model
  8281 ;;
  8282                           
  8283                           
  8284                           ;psect for function _time_write_1
  8285  1641                     _time_write_1:	
  8286                           
  8287                           ;incstack = 0
  8288                           ; Regs used in _time_write_1: [wreg+status,2+status,0+btemp+1]
  8289                           ;time_write_1@time_tx stored from wreg
  8290  1641  00F4               	movwf	time_write_1@time_tx
  8291  1642                     l2628:	
  8292                           
  8293                           ;clock_src.c: 116: void time_write_1(unsigned char time_tx);clock_src.c: 117: {;clock_sr
      +                          c.c: 118:     int j;;clock_src.c: 119:     for(j=0;j<8;j++)
  8294  1642  01F2               	clrf	time_write_1@j
  8295  1643  01F3               	clrf	time_write_1@j+1
  8296  1644                     l334:	
  8297                           
  8298                           ;clock_src.c: 120:    {;clock_src.c: 121:         RB4=0;
  8299  1644  1283               	bcf	3,5	;RP0=0, select bank0
  8300  1645  1303               	bcf	3,6	;RP1=0, select bank0
  8301  1646  1206               	bcf	6,4	;volatile
  8302                           
  8303                           ;clock_src.c: 122:         RB0=0;
  8304  1647  1006               	bcf	6,0	;volatile
  8305                           
  8306                           ;clock_src.c: 123:         if(time_tx&0x01)
  8307  1648  1C74               	btfss	time_write_1@time_tx,0
  8308  1649  2E4B               	goto	u1381
  8309  164A  2E4C               	goto	u1380
  8310  164B                     u1381:	
  8311  164B  2E4D               	goto	l2636
  8312  164C                     u1380:	
  8313  164C                     l2634:	
  8314                           
  8315                           ;clock_src.c: 124:           {;clock_src.c: 125:             RB4=1;
  8316  164C  1606               	bsf	6,4	;volatile
  8317  164D                     l2636:	
  8318                           
  8319                           ;clock_src.c: 127:         time_tx=time_tx>>1;
  8320  164D  0874               	movf	time_write_1@time_tx,w
