

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Dec 02 09:59:26 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2,group=1
    47                           	psect	text35,local,class=CODE,merge=1,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.10
  6555                           
  6556                           ;Button_src.c: 439:             c = 0x00;
  6557  0254  01B7               	clrf	_c
  6558  0255                     l3086:	
  6559                           
  6560                           ;Button_src.c: 440:             write_cmd(0x1);
  6561  0255  3001               	movlw	1
  6562  0256  120A  158A  21CF  120A  118A  	fcall	_write_cmd
  6563  025B                     l467:	
  6564                           ;Button_src.c: 441:             break;
  6565                           
  6566  025B  0008               	return
  6567  025C                     __end_of_date_settings:	
  6568                           
  6569                           	psect	text28
  6570  09CF                     __ptext28:	
  6571 ;; *************** function _write_cmd *****************
  6572 ;; Defined at:
  6573 ;;		line 41 in file "LCD_src.c"
  6574 ;; Parameters:    Size  Location     Type
  6575 ;;  x               1    wreg     unsigned char 
  6576 ;; Auto vars:     Size  Location     Type
  6577 ;;  x               1    2[COMMON] unsigned char 
  6578 ;;  i               2    0        int 
  6579 ;; Return value:  Size  Location     Type
  6580 ;;                  1    wreg      void 
  6581 ;; Registers used:
  6582 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  6583 ;; Tracked objects:
  6584 ;;		On entry : 0/0
  6585 ;;		On exit  : 0/0
  6586 ;;		Unchanged: 0/0
  6587 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6588 ;;      Params:         0       0       0       0       0
  6589 ;;      Locals:         1       0       0       0       0
  6590 ;;      Temps:          0       0       0       0       0
  6591 ;;      Totals:         1       0       0       0       0
  6592 ;;Total ram usage:        1 bytes
  6593 ;; Hardware stack levels used:    1
  6594 ;; Hardware stack levels required when called:    1
  6595 ;; This function calls:
  6596 ;;		_delay_screen
  6597 ;; This function is called by:
  6598 ;;		_main
  6599 ;;		_lcd_init
  6600 ;;		_thermometer_threshhold_settings
  6601 ;;		_time_settings
  6602 ;;		_date_settings
  6603 ;; This function uses a non-reentrant model
  6604 ;;
  6605                           
  6606                           
  6607                           ;psect for function _write_cmd
  6608  09CF                     _write_cmd:	
  6609                           
  6610                           ;incstack = 0
  6611                           ; Regs used in _write_cmd: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  6612                           ;write_cmd@x stored from wreg
  6613  09CF  00F2               	movwf	write_cmd@x
  6614  09D0                     l2312:	
  6615                           
  6616                           ;LCD_src.c: 41: void write_cmd(char x);LCD_src.c: 42: {;LCD_src.c: 43:  int i;;LCD_src.c
      +                          : 44:  RA5=0;
  6617  09D0  1283               	bcf	3,5	;RP0=0, select bank0
  6618  09D1  1303               	bcf	3,6	;RP1=0, select bank0
  6619  09D2  1285               	bcf	5,5	;volatile
  6620                           
  6621                           ;LCD_src.c: 45:  RA4=0;
  6622  09D3  1205               	bcf	5,4	;volatile
  6623                           
  6624                           ;LCD_src.c: 46:  RA3=0;
  6625  09D4  1185               	bcf	5,3	;volatile
  6626  09D5                     l2314:	
  6627                           
  6628                           ;LCD_src.c: 47:  delay_screen();
  6629  09D5  120A  158A  2173  120A  158A  	fcall	_delay_screen
  6630  09DA                     l2316:	
  6631                           
  6632                           ;LCD_src.c: 48:  RA3=1;
  6633  09DA  1283               	bcf	3,5	;RP0=0, select bank0
  6634  09DB  1303               	bcf	3,6	;RP1=0, select bank0
  6635  09DC  1585               	bsf	5,3	;volatile
  6636  09DD                     l2318:	
  6637                           
  6638                           ;LCD_src.c: 49:  PORTD=x;
  6639  09DD  0872               	movf	write_cmd@x,w
  6640  09DE  0088               	movwf	8	;volatile
  6641  09DF                     l2320:	
  6642                           
  6643                           ;LCD_src.c: 50:  delay_screen();
  6644  09DF  120A  158A  2173  120A  158A  	fcall	_delay_screen
  6645  09E4                     l2322:	
  6646                           
  6647                           ;LCD_src.c: 51:  RA3=0;
  6648  09E4  1283               	bcf	3,5	;RP0=0, select bank0
  6649  09E5  1303               	bcf	3,6	;RP1=0, select bank0
  6650  09E6  1185               	bcf	5,3	;volatile
  6651  09E7                     l126:	
  6652  09E7  0008               	return
  6653  09E8                     __end_of_write_cmd:	
  6654                           
  6655                           	psect	text29
  6656  09B6                     __ptext29:	
  6657 ;; *************** function _write_char *****************
  6658 ;; Defined at:
  6659 ;;		line 28 in file "LCD_src.c"
  6660 ;; Parameters:    Size  Location     Type
  6661 ;;  x               1    wreg     unsigned char 
  6662 ;; Auto vars:     Size  Location     Type
  6663 ;;  x               1    2[COMMON] unsigned char 
  6664 ;;  i               2    0        int 
  6665 ;; Return value:  Size  Location     Type
  6666 ;;                  1    wreg      void 
  6667 ;; Registers used:
  6668 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  6669 ;; Tracked objects:
  6670 ;;		On entry : 0/0
  6671 ;;		On exit  : 0/0
  6672 ;;		Unchanged: 0/0
  6673 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6674 ;;      Params:         0       0       0       0       0
  6675 ;;      Locals:         1       0       0       0       0
  6676 ;;      Temps:          0       0       0       0       0
  6677 ;;      Totals:         1       0       0       0       0
  6678 ;;Total ram usage:        1 bytes
  6679 ;; Hardware stack levels used:    1
  6680 ;; Hardware stack levels required when called:    1
  6681 ;; This function calls:
  6682 ;;		_delay_screen
  6683 ;; This function is called by:
  6684 ;;		_main
  6685 ;;		_display_temp
  6686 ;;		_display_clock
  6687 ;;		_display_date
  6688 ;;		_thermometer_threshhold_settings
  6689 ;;		_time_settings
  6690 ;;		_date_settings
  6691 ;; This function uses a non-reentrant model
  6692 ;;
  6693                           
  6694                           
  6695                           ;psect for function _write_char
  6696  09B6                     _write_char:	
  6697                           
  6698                           ;incstack = 0
  6699                           ; Regs used in _write_char: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  6700                           ;write_char@x stored from wreg
  6701  09B6  00F2               	movwf	write_char@x
  6702  09B7                     l2324:	
  6703                           
  6704                           ;LCD_src.c: 28: void write_char(char x);LCD_src.c: 29: {;LCD_src.c: 30:  int i;;LCD_src.
      +                          c: 31:  RA5=1;
  6705  09B7  1283               	bcf	3,5	;RP0=0, select bank0
  6706  09B8  1303               	bcf	3,6	;RP1=0, select bank0
  6707  09B9  1685               	bsf	5,5	;volatile
  6708                           
  6709                           ;LCD_src.c: 32:  RA4=0;
  6710  09BA  1205               	bcf	5,4	;volatile
  6711                           
  6712                           ;LCD_src.c: 33:  RA3=0;
  6713  09BB  1185               	bcf	5,3	;volatile
  6714  09BC                     l2326:	
  6715                           
  6716                           ;LCD_src.c: 34:  delay_screen();
  6717  09BC  120A  158A  2173  120A  158A  	fcall	_delay_screen
  6718  09C1                     l2328:	
  6719                           
  6720                           ;LCD_src.c: 35:  RA3=1;
  6721  09C1  1283               	bcf	3,5	;RP0=0, select bank0
  6722  09C2  1303               	bcf	3,6	;RP1=0, select bank0
  6723  09C3  1585               	bsf	5,3	;volatile
  6724  09C4                     l2330:	
  6725                           
  6726                           ;LCD_src.c: 36:  PORTD= x;
  6727  09C4  0872               	movf	write_char@x,w
  6728  09C5  0088               	movwf	8	;volatile
  6729  09C6                     l2332:	
  6730                           
  6731                           ;LCD_src.c: 37:  delay_screen();
  6732  09C6  120A  158A  2173  120A  158A  	fcall	_delay_screen
  6733  09CB                     l2334:	
  6734                           
  6735                           ;LCD_src.c: 38:  RA3=0;
  6736  09CB  1283               	bcf	3,5	;RP0=0, select bank0
  6737  09CC  1303               	bcf	3,6	;RP1=0, select bank0
  6738  09CD  1185               	bcf	5,3	;volatile
  6739  09CE                     l123:	
  6740  09CE  0008               	return
  6741  09CF                     __end_of_write_char:	
  6742                           
  6743                           	psect	text30
  6744  0973                     __ptext30:	
  6745 ;; *************** function _delay_screen *****************
  6746 ;; Defined at:
  6747 ;;		line 70 in file "LCD_src.c"
  6748 ;; Parameters:    Size  Location     Type
  6749 ;;		None
  6750 ;; Auto vars:     Size  Location     Type
  6751 ;;  i               2    0[COMMON] int 
  6752 ;; Return value:  Size  Location     Type
  6753 ;;                  1    wreg      void 
  6754 ;; Registers used:
  6755 ;;		wreg, status,2, btemp+1
  6756 ;; Tracked objects:
  6757 ;;		On entry : 0/0
  6758 ;;		On exit  : 0/0
  6759 ;;		Unchanged: 0/0
  6760 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6761 ;;      Params:         0       0       0       0       0
  6762 ;;      Locals:         2       0       0       0       0
  6763 ;;      Temps:          0       0       0       0       0
  6764 ;;      Totals:         2       0       0       0       0
  6765 ;;Total ram usage:        2 bytes
  6766 ;; Hardware stack levels used:    1
  6767 ;; This function calls:
  6768 ;;		Nothing
  6769 ;; This function is called by:
  6770 ;;		_lcd_init
  6771 ;;		_write_char
  6772 ;;		_write_cmd
  6773 ;; This function uses a non-reentrant model
  6774 ;;
  6775                           
  6776                           
  6777                           ;psect for function _delay_screen
  6778  0973                     _delay_screen:	
  6779  0973                     l2258:	
  6780                           ;incstack = 0
  6781                           ; Regs used in _delay_screen: [wreg+status,2+btemp+1]
  6782                           
  6783                           
  6784                           ;LCD_src.c: 71:     int i;;LCD_src.c: 72:  for(i=0;i<5;i++);
  6785  0973  01F0               	clrf	delay_screen@i
  6786  0974  01F1               	clrf	delay_screen@i+1
  6787  0975                     l2264:	
  6788  0975  3001               	movlw	1
  6789  0976  07F0               	addwf	delay_screen@i,f
  6790  0977  1803               	skipnc
  6791  0978  0AF1               	incf	delay_screen@i+1,f
  6792  0979  3000               	movlw	0
  6793  097A  07F1               	addwf	delay_screen@i+1,f
  6794  097B                     l2266:	
  6795  097B  0871               	movf	delay_screen@i+1,w
  6796  097C  3A80               	xorlw	128
  6797  097D  00FF               	movwf	btemp+1
  6798  097E  3080               	movlw	128
  6799  097F  027F               	subwf	btemp+1,w
  6800  0980  1D03               	skipz
  6801  0981  2984               	goto	u1145
  6802  0982  3005               	movlw	5
  6803  0983  0270               	subwf	delay_screen@i,w
  6804  0984                     u1145:	
  6805  0984  1C03               	skipc
  6806  0985  2987               	goto	u1141
  6807  0986  2988               	goto	u1140
  6808  0987                     u1141:	
  6809  0987  2975               	goto	l2264
  6810  0988                     u1140:	
  6811  0988                     l136:	
  6812  0988  0008               	return
  6813  0989                     __end_of_delay_screen:	
  6814                           
  6815                           	psect	text31
  6816  0A61                     __ptext31:	
  6817 ;; *************** function _set_time *****************
  6818 ;; Defined at:
  6819 ;;		line 15 in file "clock_src.c"
  6820 ;; Parameters:    Size  Location     Type
  6821 ;;		None
  6822 ;; Auto vars:     Size  Location     Type
  6823 ;;  i               2    5[COMMON] int 
  6824 ;; Return value:  Size  Location     Type
  6825 ;;                  1    wreg      void 
  6826 ;; Registers used:
  6827 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  6828 ;; Tracked objects:
  6829 ;;		On entry : 0/0
  6830 ;;		On exit  : 0/0
  6831 ;;		Unchanged: 0/0
  6832 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6833 ;;      Params:         0       0       0       0       0
  6834 ;;      Locals:         2       0       0       0       0
  6835 ;;      Temps:          0       0       0       0       0
  6836 ;;      Totals:         2       0       0       0       0
  6837 ;;Total ram usage:        2 bytes
  6838 ;; Hardware stack levels used:    1
  6839 ;; Hardware stack levels required when called:    1
  6840 ;; This function calls:
  6841 ;;		_time_write_1
  6842 ;; This function is called by:
  6843 ;;		_main
  6844 ;;		_time_settings
  6845 ;;		_date_settings
  6846 ;; This function uses a non-reentrant model
  6847 ;;
  6848                           
  6849                           
  6850                           ;psect for function _set_time
  6851  0A61                     _set_time:	
  6852  0A61                     l2296:	
  6853                           ;incstack = 0
  6854                           ; Regs used in _set_time: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  6855                           
  6856                           
  6857                           ;clock_src.c: 17:    int i;;clock_src.c: 18:    RB5=1;
  6858  0A61  1283               	bcf	3,5	;RP0=0, select bank0
  6859  0A62  1303               	bcf	3,6	;RP1=0, select bank0
  6860  0A63  1686               	bsf	6,5	;volatile
  6861  0A64                     l2298:	
  6862                           
  6863                           ;clock_src.c: 19:    time_write_1(0xbe);
  6864  0A64  30BE               	movlw	190
  6865  0A65  120A  158A  220B  120A  158A  	fcall	_time_write_1
  6866  0A6A                     l2300:	
  6867                           
  6868                           ;clock_src.c: 20:    for(i=0;i<8;i++)
  6869  0A6A  01F5               	clrf	set_time@i
  6870  0A6B  01F6               	clrf	set_time@i+1
  6871  0A6C                     l2306:	
  6872                           
  6873                           ;clock_src.c: 21:      {;clock_src.c: 22:        time_write_1(table[i]);
  6874  0A6C  0875               	movf	set_time@i,w
  6875  0A6D  3E4E               	addlw	(low (_table| 0))& (0+255)
  6876  0A6E  0084               	movwf	4
  6877  0A6F  1383               	bcf	3,7	;select IRP bank0
  6878  0A70  0800               	movf	0,w
  6879  0A71  120A  158A  220B  120A  158A  	fcall	_time_write_1
  6880  0A76                     l2308:	
  6881                           
  6882                           ;clock_src.c: 23:      }
  6883  0A76  3001               	movlw	1
  6884  0A77  07F5               	addwf	set_time@i,f
  6885  0A78  1803               	skipnc
  6886  0A79  0AF6               	incf	set_time@i+1,f
  6887  0A7A  3000               	movlw	0
  6888  0A7B  07F6               	addwf	set_time@i+1,f
  6889  0A7C                     l2310:	
  6890  0A7C  0876               	movf	set_time@i+1,w
  6891  0A7D  3A80               	xorlw	128
  6892  0A7E  00FF               	movwf	btemp+1
  6893  0A7F  3080               	movlw	128
  6894  0A80  027F               	subwf	btemp+1,w
  6895  0A81  1D03               	skipz
  6896  0A82  2A85               	goto	u1195
  6897  0A83  3008               	movlw	8
  6898  0A84  0275               	subwf	set_time@i,w
  6899  0A85                     u1195:	
  6900  0A85  1C03               	skipc
  6901  0A86  2A88               	goto	u1191
  6902  0A87  2A89               	goto	u1190
  6903  0A88                     u1191:	
  6904  0A88  2A6C               	goto	l2306
  6905  0A89                     u1190:	
  6906  0A89                     l271:	
  6907                           
  6908                           ;clock_src.c: 24:    RB5=0;
  6909  0A89  1283               	bcf	3,5	;RP0=0, select bank0
  6910  0A8A  1303               	bcf	3,6	;RP1=0, select bank0
  6911  0A8B  1286               	bcf	6,5	;volatile
  6912  0A8C                     l272:	
  6913  0A8C  0008               	return
  6914  0A8D                     __end_of_set_time:	
  6915                           
  6916                           	psect	text32
  6917  0A0B                     __ptext32:	
  6918 ;; *************** function _time_write_1 *****************
  6919 ;; Defined at:
  6920 ;;		line 115 in file "clock_src.c"
  6921 ;; Parameters:    Size  Location     Type
  6922 ;;  time_tx         1    wreg     unsigned char 
  6923 ;; Auto vars:     Size  Location     Type
  6924 ;;  time_tx         1    4[COMMON] unsigned char 
  6925 ;;  j               2    2[COMMON] int 
  6926 ;; Return value:  Size  Location     Type
  6927 ;;                  1    wreg      void 
  6928 ;; Registers used:
  6929 ;;		wreg, status,2, status,0, btemp+1
  6930 ;; Tracked objects:
  6931 ;;		On entry : 0/0
  6932 ;;		On exit  : 0/0
  6933 ;;		Unchanged: 0/0
  6934 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6935 ;;      Params:         0       0       0       0       0
  6936 ;;      Locals:         3       0       0       0       0
  6937 ;;      Temps:          2       0       0       0       0
  6938 ;;      Totals:         5       0       0       0       0
  6939 ;;Total ram usage:        5 bytes
  6940 ;; Hardware stack levels used:    1
  6941 ;; This function calls:
  6942 ;;		Nothing
  6943 ;; This function is called by:
  6944 ;;		_ds1302_init
  6945 ;;		_set_time
  6946 ;;		_get_time
  6947 ;; This function uses a non-reentrant model
  6948 ;;
  6949                           
  6950                           
  6951                           ;psect for function _time_write_1
  6952  0A0B                     _time_write_1:	
  6953                           
  6954                           ;incstack = 0
  6955                           ; Regs used in _time_write_1: [wreg+status,2+status,0+btemp+1]
  6956                           ;time_write_1@time_tx stored from wreg
  6957  0A0B  00F4               	movwf	time_write_1@time_tx
  6958  0A0C                     l2274:	
  6959                           
  6960                           ;clock_src.c: 115: void time_write_1(unsigned char time_tx);clock_src.c: 116: {;clock_sr
      +                          c.c: 117:     int j;;clock_src.c: 118:     for(j=0;j<8;j++)
  6961  0A0C  01F2               	clrf	time_write_1@j
  6962  0A0D  01F3               	clrf	time_write_1@j+1
  6963  0A0E                     l288:	
  6964                           
  6965                           ;clock_src.c: 119:    {;clock_src.c: 120:         RB4=0;
  6966  0A0E  1283               	bcf	3,5	;RP0=0, select bank0
  6967  0A0F  1303               	bcf	3,6	;RP1=0, select bank0
  6968  0A10  1206               	bcf	6,4	;volatile
  6969                           
  6970                           ;clock_src.c: 121:         RB0=0;
  6971  0A11  1006               	bcf	6,0	;volatile
  6972                           
  6973                           ;clock_src.c: 122:         if(time_tx&0x01)
  6974  0A12  1C74               	btfss	time_write_1@time_tx,0
  6975  0A13  2A15               	goto	u1171
  6976  0A14  2A16               	goto	u1170
  6977  0A15                     u1171:	
  6978  0A15  2A17               	goto	l2282
  6979  0A16                     u1170:	
  6980  0A16                     l2280:	
  6981                           
  6982                           ;clock_src.c: 123:           {;clock_src.c: 124:             RB4=1;
  6983  0A16  1606               	bsf	6,4	;volatile
  6984  0A17                     l2282:	
  6985                           
  6986                           ;clock_src.c: 126:         time_tx=time_tx>>1;
  6987  0A17  0874               	movf	time_write_1@time_tx,w
  6988  0A18  00F0               	movwf	??_time_write_1
  6989  0A19  1003               	clrc
  6990  0A1A  0C70               	rrf	??_time_write_1,w
  6991  0A1B  00F1               	movwf	??_time_write_1+1
  6992  0A1C  0871               	movf	??_time_write_1+1,w
  6993  0A1D  00F4               	movwf	time_write_1@time_tx
  6994  0A1E                     l2284:	
  6995                           
  6996                           ;clock_src.c: 127:         RB0=1;
  6997  0A1E  1406               	bsf	6,0	;volatile
  6998  0A1F                     l2286:	
  6999                           
  7000                           ;clock_src.c: 128:     }
  7001  0A1F  3001               	movlw	1
  7002  0A20  07F2               	addwf	time_write_1@j,f
  7003  0A21  1803               	skipnc
  7004  0A22  0AF3               	incf	time_write_1@j+1,f
  7005  0A23  3000               	movlw	0
  7006  0A24  07F3               	addwf	time_write_1@j+1,f
  7007  0A25                     l2288:	
  7008  0A25  0873               	movf	time_write_1@j+1,w
  7009  0A26  3A80               	xorlw	128
  7010  0A27  00FF               	movwf	btemp+1
  7011  0A28  3080               	movlw	128
  7012  0A29  027F               	subwf	btemp+1,w
  7013  0A2A  1D03               	skipz
  7014  0A2B  2A2E               	goto	u1185
  7015  0A2C  3008               	movlw	8
  7016  0A2D  0272               	subwf	time_write_1@j,w
  7017  0A2E                     u1185:	
  7018  0A2E  1C03               	skipc
  7019  0A2F  2A31               	goto	u1181
  7020  0A30  2A32               	goto	u1180
  7021  0A31                     u1181:	
  7022  0A31  2A0E               	goto	l288
  7023  0A32                     u1180:	
  7024  0A32                     l289:	
  7025                           
  7026                           ;clock_src.c: 129:       RB0=0;
  7027  0A32  1283               	bcf	3,5	;RP0=0, select bank0
  7028  0A33  1303               	bcf	3,6	;RP1=0, select bank0
  7029  0A34  1006               	bcf	6,0	;volatile
  7030  0A35                     l291:	
  7031  0A35  0008               	return
  7032  0A36                     __end_of_time_write_1:	
  7033                           
  7034                           	psect	text33
  7035  08FF                     __ptext33:	
  7036 ;; *************** function _modulus_func *****************
  7037 ;; Defined at:
  7038 ;;		line 5 in file "math_src.c"
  7039 ;; Parameters:    Size  Location     Type
  7040 ;;  x               2    7[COMMON] int 
  7041 ;;  y               2    9[COMMON] int 
  7042 ;; Auto vars:     Size  Location     Type
  7043 ;;		None
  7044 ;; Return value:  Size  Location     Type
  7045 ;;                  2    7[COMMON] int 
  7046 ;; Registers used:
  7047 ;;		wreg, status,2, status,0, pclath, cstack
  7048 ;; Tracked objects:
  7049 ;;		On entry : 0/0
  7050 ;;		On exit  : 0/0
  7051 ;;		Unchanged: 0/0
  7052 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7053 ;;      Params:         4       0       0       0       0
  7054 ;;      Locals:         0       0       0       0       0
  7055 ;;      Temps:          0       0       0       0       0
  7056 ;;      Totals:         4       0       0       0       0
  7057 ;;Total ram usage:        4 bytes
  7058 ;; Hardware stack levels used:    1
  7059 ;; Hardware stack levels required when called:    1
  7060 ;; This function calls:
  7061 ;;		___awmod
  7062 ;; This function is called by:
  7063 ;;		_thermometer_threshhold_settings
  7064 ;;		_time_settings
  7065 ;;		_date_settings
  7066 ;;		_incrementor
  7067 ;;		_decrementor
  7068 ;; This function uses a non-reentrant model
  7069 ;;
  7070                           
  7071                           
  7072                           ;psect for function _modulus_func
  7073  08FF                     _modulus_func:	
  7074  08FF                     l2290:	
  7075                           ;incstack = 0
  7076                           ; Regs used in _modulus_func: [wreg+status,2+status,0+pclath+cstack]
  7077                           
  7078                           
  7079                           ;math_src.c: 6:     x = x % y;
  7080  08FF  087A               	movf	modulus_func@y+1,w
  7081  0900  00F1               	movwf	___awmod@divisor+1
  7082  0901  0879               	movf	modulus_func@y,w
  7083  0902  00F0               	movwf	___awmod@divisor
  7084  0903  0878               	movf	modulus_func@x+1,w
  7085  0904  00F3               	movwf	___awmod@dividend+1
  7086  0905  0877               	movf	modulus_func@x,w
  7087  0906  00F2               	movwf	___awmod@dividend
  7088  0907  120A  158A  2475  120A  158A  	fcall	___awmod
  7089  090C  0871               	movf	?___awmod+1,w
  7090  090D  00F8               	movwf	modulus_func@x+1
  7091  090E  0870               	movf	?___awmod,w
  7092  090F  00F7               	movwf	modulus_func@x
  7093  0910                     l2292:	
  7094  0910                     l480:	
  7095                           ;math_src.c: 7:     return x;
  7096                           
  7097  0910  0008               	return
  7098  0911                     __end_of_modulus_func:	
  7099                           
  7100                           	psect	text34
  7101  0C75                     __ptext34:	
  7102 ;; *************** function ___awmod *****************
  7103 ;; Defined at:
  7104 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\awmod.c"
  7105 ;; Parameters:    Size  Location     Type
  7106 ;;  divisor         2    0[COMMON] int 
  7107 ;;  dividend        2    2[COMMON] int 
  7108 ;; Auto vars:     Size  Location     Type
  7109 ;;  sign            1    6[COMMON] unsigned char 
  7110 ;;  counter         1    5[COMMON] unsigned char 
  7111 ;; Return value:  Size  Location     Type
  7112 ;;                  2    0[COMMON] int 
  7113 ;; Registers used:
  7114 ;;		wreg, status,2, status,0
  7115 ;; Tracked objects:
  7116 ;;		On entry : 0/0
  7117 ;;		On exit  : 0/0
  7118 ;;		Unchanged: 0/0
  7119 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7120 ;;      Params:         4       0       0       0       0
  7121 ;;      Locals:         2       0       0       0       0
  7122 ;;      Temps:          1       0       0       0       0
  7123 ;;      Totals:         7       0       0       0       0
  7124 ;;Total ram usage:        7 bytes
  7125 ;; Hardware stack levels used:    1
  7126 ;; This function calls:
  7127 ;;		Nothing
  7128 ;; This function is called by:
  7129 ;;		_get_temp
  7130 ;;		_modulus_func
  7131 ;; This function uses a non-reentrant model
  7132 ;;
  7133                           
  7134                           
  7135                           ;psect for function ___awmod
  7136  0C75                     ___awmod:	
  7137  0C75                     l2220:	
  7138                           ;incstack = 0
  7139                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  7140                           
  7141  0C75  01F6               	clrf	___awmod@sign
  7142  0C76                     l2222:	
  7143  0C76  1FF3               	btfss	___awmod@dividend+1,7
  7144  0C77  2C79               	goto	u1051
  7145  0C78  2C7A               	goto	u1050
  7146  0C79                     u1051:	
  7147  0C79  2C81               	goto	l2228
  7148  0C7A                     u1050:	
  7149  0C7A                     l2224:	
  7150  0C7A  09F2               	comf	___awmod@dividend,f
  7151  0C7B  09F3               	comf	___awmod@dividend+1,f
  7152  0C7C  0AF2               	incf	___awmod@dividend,f
  7153  0C7D  1903               	skipnz
  7154  0C7E  0AF3               	incf	___awmod@dividend+1,f
  7155  0C7F                     l2226:	
  7156  0C7F  01F6               	clrf	___awmod@sign
  7157  0C80  0AF6               	incf	___awmod@sign,f
  7158  0C81                     l2228:	
  7159  0C81  1FF1               	btfss	___awmod@divisor+1,7
  7160  0C82  2C84               	goto	u1061
  7161  0C83  2C85               	goto	u1060
  7162  0C84                     u1061:	
  7163  0C84  2C8A               	goto	l2232
  7164  0C85                     u1060:	
  7165  0C85                     l2230:	
  7166  0C85  09F0               	comf	___awmod@divisor,f
  7167  0C86  09F1               	comf	___awmod@divisor+1,f
  7168  0C87  0AF0               	incf	___awmod@divisor,f
  7169  0C88  1903               	skipnz
  7170  0C89  0AF1               	incf	___awmod@divisor+1,f
  7171  0C8A                     l2232:	
  7172  0C8A  0870               	movf	___awmod@divisor,w
  7173  0C8B  0471               	iorwf	___awmod@divisor+1,w
  7174  0C8C  1903               	btfsc	3,2
  7175  0C8D  2C8F               	goto	u1071
  7176  0C8E  2C90               	goto	u1070
  7177  0C8F                     u1071:	
  7178  0C8F  2CBF               	goto	l2250
  7179  0C90                     u1070:	
  7180  0C90                     l2234:	
  7181  0C90  01F5               	clrf	___awmod@counter
  7182  0C91  0AF5               	incf	___awmod@counter,f
  7183  0C92  2C9E               	goto	l2240
  7184  0C93                     l2236:	
