

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Dec 05 01:37:50 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2
    47                           	psect	text35,local,class=CODE,merge=1,delta=2
    48                           	psect	text36,local,class=CODE,merge=1,delta=2
    49                           	psect	text37,local,class=CODE,merge=1,delta=2
    50                           	psect	text38,local,class=CODE,merge=1,delta=2,group=1
    51                           	psect	text39,local,class=CODE,merge=1,delta=2
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 2.10
                                    l3631 018B                                      l3623 0155  
                                    l3615 0132                                      l3607 012B  
                                    l2649 093C                                      l2657 0959  
                                    l2665 14C3                                      l2921 14E5  
                                    l2737 1587                                      l2729 15A7  
                                    l3561 0764                                      l3553 074A  
                                    l3545 0739                                      l3537 072A  
                                    l3529 0712                                      l3481 0671  
                                    l3473 0656                                      l3465 0625  
                                    l3457 05D9                                      l3449 058D  
                                    l3393 0481                                      l3385 0440  
                                    l3377 0420                                      l3369 0419  
                                    l2681 14E8                                      l2841 17B2  
                                    l2833 17A5                                      l2825 179F  
                                    l2817 179B                                      l2809 1793  
                                    l2753 17EF                                      l2745 17CF  
                                    l3801 15E1                                      l2913 16ED  
                                    l3297 0F11                                      l3289 0EF9  
                                    l3721 02FC                                      l3713 02E7  
                                    l3705 02A6                                      l3641 01A4  
                                    l3633 018F                                      l3625 016E  
                                    l3617 0138                                      l3609 012C  
                                    l2659 095E                                      l2667 14D4  
                                    l2931 15C2                                      l2739 1589  
                                    l3571 0788                                      l3563 076A  
                                    l3555 0752                                      l3547 073A  
                                    l3539 0736                                      l3491 0683  
                                    l3483 0672                                      l3475 065C  
                                    l3467 0638                                      l3459 05EC  
                                    l3395 0488                                      l3387 0453  
                                    l3379 0426                                      l2683 14EC  
                                    l2843 17B3                                      l2835 17A6  
                                    l2827 17A2                                      l2819 179C  
                                    l2755 17F0                                      l2747 17D9  
                                    l2771 0816                                      l3811 14BC  
                                    l3803 15E9                                      l2907 16C3  
                                    l3299 0F17                                      l3731 030E  
                                    l3723 02FD                                      l3715 02ED  
                                    l3707 02B9                                      l3651 01DD  
                                    l3643 01AA                                      l3627 017D  
                                    l3619 013C                                      l3635 0194  
                                    l2693 1620                                      l2933 15C6  
                                    l2925 15AC                                      l2917 14D6  
                                    l2677 1539                                      l3581 07B2  
                                    l3573 0791                                      l3565 0770  
                                    l3557 0758                                      l3549 073E  
                                    l3493 0689                                      l3485 0673  
                                    l3477 0668                                      l3469 064B  
                                    l3397 048C                                      l3389 046C  
                                    l3821 002D                                      l2941 0969  
                                    l2861 1555                                      l2853 154D  
                                    l2685 14F2                                      l2845 17BD  
                                    l2837 17A7                                      l2829 17A3  
                                    l2749 17E6                                      l2757 17FA  
                                    l2781 081B                                      l2773 0817  
                                    l2765 080B                                      l3813 14BE  
                                    l2909 16D4                                      l3741 032B  
                                    l3733 0313                                      l3725 02FE  
                                    l3709 02BD                                      l3717 02FA  
                                    l3661 01F9                                      l3653 01E4  
                                    l3645 01BD                                      l3637 019A  
                                    l3629 0184                                      l3901 0CE4  
                                    l2695 1621                                      l2687 1616  
                                    l2927 15BA                                      l2935 15C8  
                                    l2919 14E4                                      l2679 153F  
                                    l3591 07CE                                      l3583 07B8  
                                    l3575 079A                                      l3567 0776  
                                    l3559 075E                                      l3487 0674  
                                    l3479 066E                                      l3399 0491  
                                    l3831 0066                                      l3823 0034  
                                    l3815 000F                                      l2951 097D  
                                    l2943 096D                                      l2847 17BF  
                                    l2839 17AD                                      l2791 0831  
                                    l2783 0820                                      l2775 0818  
                                    l2767 0810                                      l2759 0807  
                                    l2871 1726                                      l2863 171D  
                                    l3751 0347                                      l3743 0331  
                                    l3735 0319                                      l3727 0302  
                                    l3719 02FB                                      l3671 0249  
                                    l3663 01FD                                      l3655 01E8  
                                    l3647 01D6                                      l3639 01A0  
                                    l3911 0D00                                      l3903 0CEA  
                                    l2697 1628                                      l2929 15BE  
                                    l3593 07CF                                      l3585 07C1  
                                    l3577 07A0                                      l3569 0782  
                                    l3497 0693                                      l3489 0678  
                                    l3841 00AA                                      l3833 0078  
                                    l3825 0046                                      l3817 0015  
                                    l2961 0993                                      l2953 0981  
                                    l2945 0972                                      l2849 17C4  
                                    l2793 0832                                      l2785 0823  
                                    l2777 0819                                      l2769 0813  
                                    l2881 173D                                      l2873 172D  
                                    l2865 171E                                      l3809 14B2  
                                    l3761 039C                                      l3753 0348  
                                    l3745 0337                                      l3737 031F  
                                    l3729 0308                                      l3681 0284  
                                    l3673 025C                                      l3665 0210  
                                    l3649 01DC                                      l3657 01ED  
                                    l3921 0D2A                                      l3913 0D05  
                                    l3905 0CF0                                      l2699 1629  
                                    l3595 07D0                                      l3587 07CA  
                                    l3579 07A9                                      l3499 06A6  
                                    l3843 00B1                                      l3835 007F  
                                    l3827 004D                                      l3819 001B  
                                    l2971 09B3                                      l2963 0997  
                                    l2955 0983                                      l2947 0974  
                                    l2939 0968                                      l2859 154F  
                                    l2795 0839                                      l2787 082D  
                                    l2779 081A                                      l2883 1750  
                                    l2875 1731                                      l3771 08D2  
                                    l3763 039D                                      l3755 0397  
                                    l3747 0343                                      l3739 0325  
                                    l3691 0293                                      l3683 0285  
                                    l3675 026F                                      l3667 0223  
                                    l3659 01F3                                      l3931 0D3B  
                                    l3923 0D32                                      l3915 0D0A  
                                    l3907 0CF6                                      l3851 0C57  
                                    l2893 1523                                      l3597 07D4  
                                    l3589 07CD                                      l3837 0091  
                                    l3829 005F                                      l2973 09BA  
                                    l2965 099B                                      l2957 0989  
                                    l2949 0978                                      l2797 083B  
                                    l2789 0830                                      l2877 1736  
                                    l3781 0902                                      l3773 08DD  
                                    l3765 03A1                                      l3757 039A  
                                    l3749 0346                                      l3693 0294  
                                    l3685 0286                                      l3677 0282  
                                    l3669 0236                                      l3933 0D41  
                                    l3925 0D37                                      l3917 0D10  
                                    l3909 0CFB                                      l3861 0C70  
                                    l3853 0C5C                                      l3845 0C49  
                                    l2895 1529                                      l2887 1521  
                                    l3599 07DF                                      l3839 0098  
                                    l2967 09AC                                      l2959 098C  
                                    l2975 09C0                                      l2991 0891  
                                    l2983 087F                                      l2799 178C  
                                    l2879 1737                                      l3783 0908  
                                    l3775 08EC                                      l3791 0866  
                                    l3767 03AB                                      l3759 039B  
                                    l3695 0296                                      l3687 028A  
                                    l3679 0283                                      l3935 0D49  
                                    l3919 0D1D                                      l3871 0C8C  
                                    l3863 0C75                                      l3855 0C61  
                                    l3847 0C4D                                      l2897 166B  
                                    l2977 09C5                                      l2969 09B2  
                                    l2993 0895                                      l2985 0881  
                                    l3793 15CB                                      l3777 08F6  
                                    l3769 08C3                                      l3785 0841  
                                    l3697 0298                                      l3689 0290  
                                    l3937 0D56                                      l3881 0CA9  
                                    l3873 0C92                                      l3865 0C7A  
                                    l3857 0C66                                      l3849 0C52  
                                    l2899 167C                                      l2979 09CA  
                                    l2995 0899                                      l2987 0887  
                                    l3795 15D1                                      l3779 08FC  
                                    l3787 0850                                      l3699 029A  
                                    l3939 0D6B                                      l3891 0CC7  
                                    l3883 0CAF                                      l3875 0C98  
                                    l3867 0C80                                      l3859 0C6B  
                                    l2997 08AA                                      l2989 088A  
                                    l3797 15D4                                      l3789 085D  
                                    l3893 0CCD                                      l3885 0CB5  
                                    l3877 0C9E                                      l3869 0C86  
                                    l2999 08B0                                      l3799 15D9  
                                    l3895 0CD2                                      l3887 0CBB  
                                    l3879 0CA3                                      l3897 0CD8  
                                    l3889 0CC1                            ?_display_clock 0070  
                                    l3899 0CDE                                      u2000 03BC  
                                    u2001 03BB                                      u2010 0420  
                                    u2011 041F                                      u1300 0914  
                                    u2100 04F0                                      u2020 0426  
                                    u1301 0913                                      u2101 04EF  
                                    u2021 0425                                      u1310 091F  
                                    u2110 04FF                                      u2030 042C  
                                    u1311 091E                                      u2111 04FE  
                                    u2031 042B                                      u1320 092A  
                                    u2200 06F5                                      u2120 0505  
                                    u2040 0436                                      u1400 14F2  
                                    u1321 0929                                      u2201 06F4  
                                    u2121 0504                                      u2041 0435  
                                    u1401 14F1                                      u2210 06FB  
                                    u2130 0541                                      u2050 0481  
                                    u1410 14F8                                      u2211 06FA  
                                    u2131 0540                                      u2051 0480  
                                    u1411 14F7                                      u1340 093C  
                                    u1420 1620                                      u2220 073E  
                                    u2140 0549                                      u2060 0488  
                                    u1500 17C4                                      u2300 019A  
                                    u1341 093B                                      u1421 161F  
                                    u2221 073D                                      u2141 0548  
                                    u2061 0487                                      u1501 17C3  
                                    u2301 0199                                      u1350 0946  
                                    u1430 163C                                      u2230 0745  
                                    u2150 0651                                      u2070 0497  
                                    u1510 1562                                      u2310 01A0  
                                    u1351 0945                                      u1335 092E  
                                    u1431 163B                                      u2231 0744  
                                    u2151 0650                                      u2071 0496  
                                    u1511 1561                                      u2311 019F  
                                    u1440 16BF                                      u2240 07D4  
                                    u2160 065C                                      u2080 049D  
                                    u1600 0978                                      u1520 1731  
                                    u2400 08D2                                      u2320 01DC  
                                    u1441 16BE                                      u2241 07D3  
                                    u2161 065B                                      u2081 049C  
                                    u1601 0977                                      u1521 1730  
                                    u2401 08D1                                      u2321 01DB  
                                    u1370 0959                                      u2170 0678  
                                    u2090 04E9                                      u1610 0989  
                                    u1450 17EC                                      u1530 174A  
                                    u2410 08DD                                      u2330 01E4  
                                    u2250 00CE                                      u1371 0958  
                                    u1355 0942                                      u1435 1638  
                                    u2171 0677                                      u2091 04E8  
                                    u1611 0988                                      u1515 155E  
                                    u1451 17EB                                      u1531 1749  
                                    u2411 08DC                                      u2331 01E3  
                                    u2251 00CD                                      u1540 1536  
                                    u1380 095E                                      u2180 06AA  
                                    u2500 0034                                      u1460 17FF  
                                    u2420 08EC                                      u2340 028A  
                                    u2260 0132                                      u1541 1535  
                                    u1381 095D                                      u1365 094D  
                                    u1445 16BB                                      u2181 06A9  
                                    u2501 0033                                      u1461 17FE  
                                    u2421 08EB                                      u2405 08CE  
                                    u2341 0289                                      u2261 0131  
                                    u1550 167C                                      u1390 154C  
                                    u2190 06B0                                      u2510 004D  
                                    u1630 099B                                      u1710 0899  
                                    u1470 0820                                      u2430 0850  
                                    u2350 02BD                                      u2270 0138  
                                    u1551 167B                                      u1391 154B  
                                    u2191 06AF                                      u2511 004C  
                                    u1631 099A                                      u1711 0898  
                                    u1471 081F                                      u1535 1746  
                                    u2415 08D9                                      u2431 084F  
                                    u2351 02BC                                      u2271 0137  
                                    u2520 0066                                      u1480 0840  
                                    u2440 085D                                      u1560 16D4  
                                    u2360 02C3                                      u2280 0184  
                                    u1545 1532                                      u2521 0065  
                                    u1625 098D                                      u1705 088B  
                                    u1481 083F                                      u2425 08E8  
                                    u2441 085C                                      u1561 16D3  
                                    u2361 02C2                                      u2281 0183  
                                    u1570 14E4                                      u2530 007F  
                                    u1650 09AC                                      u1730 08AA  
                                    u1810 1787                                      u1490 17B2  
                                    u2450 0866                                      u2370 0302  
                                    u2290 018B                                      u1571 14E3  
                                    u1395 1548                                      u2531 007E  
                                    u1651 09AB                                      u1731 08A9  
                                    u1811 1786                                      u1491 17B1  
                                    u2451 0865                                      u2435 084C  
                                    u2371 0301                                      u2291 018A  
                                    u1580 15BA                                      u1900 0A7B  
                                    u2540 0098                                      u2460 15D1  
                                    u2380 0308                                      u1581 15B9  
                                    u1901 0A7A                                      u2541 0097  
                                    u1645 099C                                      u1725 089A  
                                    u1805 177B                                      u2461 15D0  
                                    u2445 0859                                      u2381 0307  
                                    u1910 09D5                                      u2550 00B1  
                                    u1670 09C0                                      u1590 096D  
                                    u1750 08BE                                      u2470 14BC  
                                    u2390 03A1                                      u1911 09D4  
                                    u2551 00B0                                      u1671 09BF  
                                    u1655 09A8                                      u1591 096C  
                                    u1751 08BD                                      u1735 08A6  
                                    u2471 14BB                                      u2391 03A0  
                                    u2480 0015                                      u1680 09C5  
                                    u1760 1758                                      u1920 0D82  
                                    u2560 0D56                                      u2481 0014  
                                    u1681 09C4                                      u1665 09B4  
                                    u1745 08B2                                      u1761 1757  
                                    u1825 0B61                                      u1921 0D81  
                                    u2561 0D55                                      u2490 001B  
                                    u1690 0887                                      u1850 0BB5  
                                    u1930 0E84                                      u2491 001A  
                                    u1691 0886                                      u1851 0BB4  
                                    u1835 0B6C                                      u1931 0E83  
                                    u1780 176A                                      u1860 0BC1  
                                    u1940 0EF1                                      u1781 1769  
                                    u1861 0BC0                                      u1845 0B79  
                                    u1941 0EF0                                      u2565 0D52  
                                    u1790 1774                                      u1870 0BCD  
                                    u1950 0F36                                      u1791 1773  
                                    u1775 175C                                      u1871 0BCC  
                                    u1951 0F35                                      u1880 0BD9  
                                    u1960 0F3F                                      u1881 0BD8  
                                    u1961 0F3E                                      u1890 1719  
                                    u1970 0FA4                                      u1795 1770  
                                    u1891 1718                                      u1971 0FA3  
                                    u1955 0F32                                      u1980 0FBF  
                                    u1981 0FBE                                      u1990 0FF9  
                                    u1895 1715                                      u1991 0FF8  
             time_date_hex_terminator@val 0073                      ?_set_beep_threshhold 0070  
                                    _main 0C49                                      _init 0006  
                                    _var1 0041                                      _var2 0040  
                                    btemp 007E           time_date_hex_terminator@limiter 0070  
                           write_byte@val 0077                                      start 0000  
                  time_date_delimiter@hex 0070                    time_date_delimiter@val 0074  
                            ?_incrementor 0056               __size_of_initialise_buttons 0016  
                          ??_display_date 0073                                     ?_main 0070  
                          ??_display_temp 0073                                     ?_init 0070  
                         __end_of___awdiv 09CF                             __CFG_WDTE$OFF 0000  
                         __end_of___awmod 0968                           ___awdiv@divisor 0070  
                    __end_of_delay_screen 154D                           __end_of___lwdiv 08C3  
                         __end_of___lwmod 178C                           ___awdiv@counter 0075  
                                   _PORTD 0008                                     _PORTE 0009  
                                   _TRISA 0085                                     _TRISB 0086  
                                   _TRISC 0087                                     _TRISD 0088  
                                   _TRISE 0089                             __CFG_PWRTE$ON 0000  
                                   _count 0029                                     _table 0062  
                                   _stats 002B                                     main@i 0060  
                          write_byte@temp 0076                       _set_lower_threshold 08C3  
                          __CFG_BOREN$OFF 0000                                     pclath 000A  
                   ??_set_beep_threshhold 0072                                     status 0003  
                    __size_of_decrementor 002C                                     wtemp0 007E  
                           ??_ds1302_init 0075                           __initialization 07E6  
                            __end_of_main 0D78                              __end_of_init 000F  
                   __end_of_date_settings 07E6                      ?_set_lower_threshold 0073  
                                  ??_main 007E                                    ??_init 0070  
                    incrementor@lower_val 0058                           ??_display_clock 0073  
                                  _ADCON1 009F                          ___awdiv@dividend 0072  
                                  _TRISA0 0428                                    _TRISB4 0434  
                                  _TRISE0 0448                             ?_button_delay 0070  
                            ?_reset_alarm 0070                      incrementor@upper_val 0056  
                        __end_of_lcd_init 1615                          __end_of_get_temp 0C49  
                        __end_of_get_time 171D                                    _baifen 004E  
                               ??___awdiv 0074                                 ??___awmod 0074  
                                  _delay2 154D                     ??_set_lower_threshold 0077  
                               ??___lwdiv 007A                                 ??___lwmod 0074  
                     __end_of_ds1302_init 1521                       _set_upper_threshold 0841  
                                  _table1 0020                          ___awdiv@quotient 0077  
                         ___awmod@divisor 0070                                    _shifen 004F  
                                  _wanfen 004C                           ___awmod@counter 0075  
                    __size_of_display_day 00B5                              ?_time_read_1 0070  
                     time_write_1@time_tx 0074                             display_date@i 0075  
                        __end_of_set_time 16C3                        reset_temp@presence 0075  
                    ?_set_upper_threshold 0073                   __end_of__initialization 07FC  
                          ??_button_delay 0070              __size_of_time_date_delimiter 001F  
                    __end_of_display_date 0B1B                      __end_of_display_temp 166B  
                          __pcstackCOMMON 0070                              __pidataBANK0 14AA  
                   __size_of_delay_screen 0016                      __size_of_incrementor 002C  
                   ??_set_upper_threshold 0077                                __pbssBANK0 0020  
                            _delay_screen 1537                        __size_of_init_temp 0007  
                      __size_of_read_byte 003A                               _ds1302_init 150C  
                              _delay_temp 14E7                                __pmaintext 0C49  
                                 ?_delay2 0070                             ?_modulus_func 0077  
                      time_read_1@time_rx 0074                              incrementor@z 005A  
                               ?_lcd_init 0070                                 ?_get_temp 0070  
                   __end_of_time_settings 03B2                                 ?_get_time 0070  
                      __size_of_write_cmd 0019                                 ?_set_time 0070  
                    __size_of_reset_alarm 0011                            ??_modulus_func 007B  
            set_upper_threshold@lower_val 0075                __end_of_initialise_buttons 1579  
                _time_date_hex_terminator 14D5                                   ___awdiv 0968  
                                 ___awmod 090F                           __size_of_delay2 0016  
                                 ___lwdiv 087F                                   ___lwmod 1752  
                                 _day_hex 0048                                   _day_low 0031  
                                 __ptext1 00C4                                   __ptext2 0D78  
                                 __ptext3 16C3                                   __ptext4 0841  
                                 __ptext5 08C3                                   __ptext6 15CA  
                                 __ptext7 14B2                                   __ptext8 15ED  
                                 __ptext9 1563                      __end_of_button_delay 1537  
                                 delay2@i 0070                         __end_of_init_temp 14A2  
                        ___awmod@dividend 0072                         __end_of_read_byte 17C6  
                                 _qianfen 004D                      __size_of_time_read_1 0035  
                                 _lower_t 0044               __end_of_set_beep_threshhold 15ED  
            set_upper_threshold@upper_val 0073                     __size_of_display_date 00A6  
                                 clrloop0 14A3                                ??_lcd_init 0073  
                                 _upper_t 0045                             ??_decrementor 007B  
                              ??_get_temp 0056                                ??_get_time 0075  
                   __size_of_display_temp 002B                      end_of_initialization 07FC  
                          display_day@num 0073                            display_clock@i 0075  
                           ?_time_write_1 0070                               ?_delay_temp 0070  
                              _reset_temp 17C6                                ??_set_time 0075  
                     _time_date_delimiter 15AB                      decrementor@lower_val 0056  
                            _display_date 0A75                              _display_temp 1640  
                       __end_of_write_cmd 15AB                             modulus_func@x 0077  
                           modulus_func@y 0079                     __end_of_display_clock 0A75  
                  __size_of_date_settings 0434                      ?_time_date_delimiter 0070  
                    decrementor@upper_val 0058                            ??_time_write_1 0070  
             __end_of_set_lower_threshold 090F                       __end_of_decrementor 16EF  
                           ??_display_day 0075                            __end_of_delay2 1563  
                              _write_char 1579                                _write_byte 0806  
                     start_initialization 07E6                             delay_screen@i 0070  
                     __size_of_delay_temp 0012                      __end_of_modulus_func 14D5  
                   ??_time_date_delimiter 0072                              ?_ds1302_init 0070  
                             ?_reset_temp 0070                             ??_incrementor 007B  
                              init_fetch0 14F9                                  ??_delay2 0070  
                   __size_of_button_delay 0016                             _date_settings 03B2  
                             __pdataBANK0 0062                                read_byte@i 0076  
                              read_byte@j 003F               __end_of_set_upper_threshold 087F  
                     __end_of_display_day 00C4                                 ___latbits 0002  
                           __pcstackBANK0 0056                               _decrementor 16C3  
                    set_beep_threshhold@x 0072                         __size_of_lcd_init 0028  
                       __size_of_get_temp 012E                         __size_of_get_time 002E  
              ??_time_date_hex_terminator 0071                              _button_delay 1521  
                        ___lwdiv@dividend 0078                               _day_counter 0027  
                                ?___awdiv 0070                            ?_date_settings 0070  
                                ?___awmod 0070                                  ?___lwdiv 0076  
                                ?___lwmod 0070                         __size_of_set_time 002C  
                             ?_write_char 0070                               ?_write_byte 0070  
                     __end_of_incrementor 1697                      __end_of_time_write_1 1640  
                      _initialise_buttons 1563                           _day_of_week_var 002D  
                     __size_of_reset_temp 003A                          ___lwdiv@quotient 007B  
                               _init_temp 149B                                 _read_byte 178C  
                            decrementor@z 005A                       ?_initialise_buttons 0070  
                               clear_ram0 14A2                             ??_reset_alarm 0070  
                            ??_delay_temp 0071                               _display_day 000F  
 __end_of_thermometer_threshhold_settings 1000  __size_of_thermometer_threshhold_settings 0288  
       ??_thermometer_threshhold_settings 005B          ?_thermometer_threshhold_settings 0070  
         _thermometer_threshhold_settings 0D78                      ??_initialise_buttons 0070  
                  __size_of_time_settings 02EE          thermometer_threshhold_settings@i 005E  
                           ??_time_read_1 0070                               write_char@x 0072  
                   __size_of_modulus_func 0012                                 get_time@i 0076  
                             write_byte@i 0078                        __end_of_delay_temp 14F9  
                               _write_cmd 1592                                ?_init_temp 0070  
                              ?_read_byte 0070                           _buzzer_watcher1 0042  
                     __size_of_write_char 0019              __size_of_set_beep_threshhold 0023  
                     __size_of_write_byte 003B                           ??_date_settings 005B  
                    __size_of_ds1302_init 0015                               _incrementor 166B  
                            _modulus_func 14C3                       __end_of_reset_alarm 14C3  
                        __size_of___awdiv 0067                          __size_of___awmod 0059  
                        __size_of___lwdiv 0044                          __size_of___lwmod 003A  
                                _day_high 002F                           ___lwdiv@divisor 0076  
                         ___lwdiv@counter 007D                                  __ptext10 149B  
                                __ptext11 0006                                  __ptext20 1752  
                                __ptext12 16EF                                  __ptext21 087F  
                                __ptext13 171D                                  __ptext30 1579  
                                __ptext22 0968                                  __ptext14 0B1B  
                                __ptext31 1537                                  __ptext23 150C  
                                __ptext15 0806                                  __ptext32 14D5  
                                __ptext24 1640                                  __ptext16 17C6  
                                __ptext33 15AB                                  __ptext25 000F  
                                __ptext17 178C                                  __ptext34 1697  
                                __ptext26 0A75                                  __ptext18 14E7  
                                __ptext35 1615                                  __ptext27 09CF  
                                __ptext19 154D                                  __ptext36 166B  
                                __ptext28 03B2                                  __ptext37 14C3  
                                __ptext29 1592                                  __ptext38 090F  
                                __ptext39 1521                       __end_of_time_read_1 1752  
                              ?_write_cmd 0070                                  _lcd_init 15ED  
                                _get_temp 0B1B                                  _get_time 16EF  
                           _time_settings 00C4          __end_of_time_date_hex_terminator 14E7  
                           __size_of_main 012F                             __size_of_init 0009  
                           ?_delay_screen 0070                               _hrs_limiter 0047  
                               set_time@i 0075                              ??_reset_temp 0074  
                                _set_time 1697                                  _prev_hex 0046  
              time_date_delimiter@limiter 0071              __size_of_set_lower_threshold 004C  
                              write_cmd@x 0072                     __size_of_time_write_1 002B  
                  __size_of_display_clock 00A6                            _buzzer_watcher 0043  
                             delay_temp@x 0072                               delay_temp@y 0070  
                             delay_temp@z 0073                            read_byte@value 0075  
             __end_of_time_date_delimiter 15CA                                  init_ram0 14FD  
                           button_delay@i 0070                               ??_init_temp 0070  
                      __end_of_reset_temp 1800                               ??_read_byte 0074  
                          ?_time_settings 0070                              ?_decrementor 0056  
                        ___lwmod@dividend 0072                            ??_delay_screen 0070  
                             _reset_alarm 14B2                              _time_write_1 1615  
                            ??_write_char 0072                              ??_write_byte 0074  
