

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Nov 29 09:29:18 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.10
  5508  0DB4  1283               	bcf	3,5	;RP0=0, select bank0
  5509  0DB5  1303               	bcf	3,6	;RP1=0, select bank0
  5510  0DB6  1585               	bsf	5,3	;volatile
  5511  0DB7                     l1826:	
  5512                           
  5513                           ;LCD_src.c: 36:  PORTD= x;
  5514  0DB7  0872               	movf	write_char@x,w
  5515  0DB8  0088               	movwf	8	;volatile
  5516  0DB9                     l1828:	
  5517                           
  5518                           ;LCD_src.c: 37:  delay_screen();
  5519  0DB9  120A  158A  257D  120A  158A  	fcall	_delay_screen
  5520  0DBE                     l1830:	
  5521                           
  5522                           ;LCD_src.c: 38:  RA3=0;
  5523  0DBE  1283               	bcf	3,5	;RP0=0, select bank0
  5524  0DBF  1303               	bcf	3,6	;RP1=0, select bank0
  5525  0DC0  1185               	bcf	5,3	;volatile
  5526  0DC1                     l105:	
  5527  0DC1  0008               	return
  5528  0DC2                     __end_of_write_char:	
  5529                           
  5530                           	psect	text29
  5531  0D7D                     __ptext29:	
  5532 ;; *************** function _delay_screen *****************
  5533 ;; Defined at:
  5534 ;;		line 70 in file "LCD_src.c"
  5535 ;; Parameters:    Size  Location     Type
  5536 ;;		None
  5537 ;; Auto vars:     Size  Location     Type
  5538 ;;  i               2    0[COMMON] int 
  5539 ;; Return value:  Size  Location     Type
  5540 ;;                  1    wreg      void 
  5541 ;; Registers used:
  5542 ;;		wreg, status,2, btemp+1
  5543 ;; Tracked objects:
  5544 ;;		On entry : 0/0
  5545 ;;		On exit  : 0/0
  5546 ;;		Unchanged: 0/0
  5547 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5548 ;;      Params:         0       0       0       0       0
  5549 ;;      Locals:         2       0       0       0       0
  5550 ;;      Temps:          0       0       0       0       0
  5551 ;;      Totals:         2       0       0       0       0
  5552 ;;Total ram usage:        2 bytes
  5553 ;; Hardware stack levels used:    1
  5554 ;; This function calls:
  5555 ;;		Nothing
  5556 ;; This function is called by:
  5557 ;;		_lcd_init
  5558 ;;		_write_char
  5559 ;;		_write_cmd
  5560 ;; This function uses a non-reentrant model
  5561 ;;
  5562                           
  5563                           
  5564                           ;psect for function _delay_screen
  5565  0D7D                     _delay_screen:	
  5566  0D7D                     l1792:	
  5567                           ;incstack = 0
  5568                           ; Regs used in _delay_screen: [wreg+status,2+btemp+1]
  5569                           
  5570                           
  5571                           ;LCD_src.c: 71:     int i;;LCD_src.c: 72:  for(i=0;i<5;i++);
  5572  0D7D  01F0               	clrf	delay_screen@i
  5573  0D7E  01F1               	clrf	delay_screen@i+1
  5574  0D7F                     l1798:	
  5575  0D7F  3001               	movlw	1
  5576  0D80  07F0               	addwf	delay_screen@i,f
  5577  0D81  1803               	skipnc
  5578  0D82  0AF1               	incf	delay_screen@i+1,f
  5579  0D83  3000               	movlw	0
  5580  0D84  07F1               	addwf	delay_screen@i+1,f
  5581  0D85                     l1800:	
  5582  0D85  0871               	movf	delay_screen@i+1,w
  5583  0D86  3A80               	xorlw	128
  5584  0D87  00FF               	movwf	btemp+1
  5585  0D88  3080               	movlw	128
  5586  0D89  027F               	subwf	btemp+1,w
  5587  0D8A  1D03               	skipz
  5588  0D8B  2D8E               	goto	u785
  5589  0D8C  3005               	movlw	5
  5590  0D8D  0270               	subwf	delay_screen@i,w
  5591  0D8E                     u785:	
  5592  0D8E  1C03               	skipc
  5593  0D8F  2D91               	goto	u781
  5594  0D90  2D92               	goto	u780
  5595  0D91                     u781:	
  5596  0D91  2D7F               	goto	l1798
  5597  0D92                     u780:	
  5598  0D92                     l118:	
  5599  0D92  0008               	return
  5600  0D93                     __end_of_delay_screen:	
  5601  007E                     btemp	set	126	;btemp
  5602  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    8
    Data        0
    BSS         22
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     16      38
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _time_settings->_write_char
    _time_settings->_write_cmd
    _thermometer_threshhold_settings->___awmod
    _set_time->_time_write_1
    _lcd_init->_write_cmd
    _get_time->_time_read_1
    _get_time->_time_write_1
    _get_temp->___lwdiv
    _write_byte->_delay_temp
    _reset_temp->_delay_temp
    _read_byte->_delay_temp
    ___lwdiv->___lwmod
    _ds1302_init->_time_write_1
    _display_temp->_write_char
    _display_date->_write_char
    _display_clock->_write_char
    _date_settings->_write_char
    _date_settings->_write_cmd
    _write_cmd->_delay_screen
    _write_char->_delay_screen

Critical Paths under _main in BANK0

    _main->_thermometer_threshhold_settings

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    7965
                      _date_settings
                      _display_clock
                       _display_date
                       _display_temp
                        _ds1302_init
                           _get_temp
                           _get_time
                               _init
                          _init_temp
                 _initialise_buttons
                           _lcd_init
                           _set_time
    _thermometer_threshhold_settings
                      _time_settings
                         _write_char
                          _write_cmd
 ---------------------------------------------------------------------------------
 (1) _time_settings                                        0     0      0     136
                         _write_char
                          _write_cmd
 ---------------------------------------------------------------------------------
 (1) _thermometer_threshhold_settings                     18    18      0    1986
                                              7 COMMON     2     2      0
                                              0 BANK0     16    16      0
                            ___awmod
                _set_beep_threshhold
                         _write_char
                          _write_cmd
 ---------------------------------------------------------------------------------
 (2) _set_beep_threshhold                                  4     3      1     196
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (1) _set_time                                             2     2      0     159
                                              5 COMMON     2     2      0
                       _time_write_1
 ---------------------------------------------------------------------------------
 (1) _lcd_init                                             2     2      0     114
                       _delay_screen
                          _write_cmd
 ---------------------------------------------------------------------------------
 (1) _initialise_buttons                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _init_temp                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _init                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _get_time                                             3     3      0     274
                                              5 COMMON     3     3      0
                        _time_read_1
                       _time_write_1
 ---------------------------------------------------------------------------------
 (2) _time_read_1                                          5     5      0     115
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 (1) _get_temp                                             6     6      0    4338
                                              0 BANK0      4     4      0
                            ___awdiv
                            ___awmod
                            ___lwdiv
                            ___lwmod
                             _delay2
                          _read_byte
                         _reset_temp
                         _write_byte
 ---------------------------------------------------------------------------------
 (2) _write_byte                                           5     5      0     561
                                              4 COMMON     5     5      0
                         _delay_temp
 ---------------------------------------------------------------------------------
 (2) _reset_temp                                           2     2      0     472
                                              4 COMMON     2     2      0
                         _delay_temp
 ---------------------------------------------------------------------------------
 (2) _read_byte                                            3     3      0     518
                                              4 COMMON     3     3      0
                         _delay_temp
 ---------------------------------------------------------------------------------
 (3) _delay_temp                                           4     3      1     447
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (2) _delay2                                               2     2      0      46
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     615
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     618
                                              6 COMMON     8     4      4
                            ___lwmod (ARG)
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4    1056
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     452
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (1) _ds1302_init                                          0     0      0      91
                       _time_write_1
 ---------------------------------------------------------------------------------
 (2) _time_write_1                                         5     5      0      91
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 (1) _display_temp                                         0     0      0      68
                         _write_char
 ---------------------------------------------------------------------------------
 (1) _display_date                                         4     4      0     252
                                              3 COMMON     4     4      0
                         _write_char
 ---------------------------------------------------------------------------------
 (1) _display_clock                                        4     4      0     275
                                              3 COMMON     4     4      0
                         _write_char
 ---------------------------------------------------------------------------------
 (1) _date_settings                                        0     0      0     136
                         _write_char
                          _write_cmd
 ---------------------------------------------------------------------------------
 (1) _write_cmd                                            3     3      0      68
                                              2 COMMON     1     1      0
                       _delay_screen
 ---------------------------------------------------------------------------------
 (1) _write_char                                           3     3      0      68
                                              2 COMMON     1     1      0
                       _delay_screen
 ---------------------------------------------------------------------------------
 (2) _delay_screen                                         2     2      0      46
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _date_settings
     _write_char
       _delay_screen
     _write_cmd
       _delay_screen
   _display_clock
     _write_char
       _delay_screen
   _display_date
     _write_char
       _delay_screen
   _display_temp
     _write_char
       _delay_screen
   _ds1302_init
     _time_write_1
   _get_temp
     ___awdiv
     ___awmod
     ___lwdiv
       ___lwmod (ARG)
     ___lwmod
     _delay2
     _read_byte
       _delay_temp
     _reset_temp
       _delay_temp
     _write_byte
       _delay_temp
   _get_time
     _time_read_1
     _time_write_1
   _init
   _init_temp
   _initialise_buttons
   _lcd_init
     _delay_screen
     _write_cmd
       _delay_screen
   _set_time
     _time_write_1
   _thermometer_threshhold_settings
     ___awmod
     _set_beep_threshhold
     _write_char
       _delay_screen
     _write_cmd
       _delay_screen
   _time_settings
     _write_char
       _delay_screen
     _write_cmd
       _delay_screen
   _write_char
     _delay_screen
   _write_cmd
     _delay_screen

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      34       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     10      26       5       47.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      34      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Fri Nov 29 09:29:18 2019

                                       pc 0002                                        l99 0D55  
                                      _TX 0032                                        _TZ 0033  
                            ___awdiv@sign 0076                                        _ge 0030  
                                      _wd 0027                                        fsr 0004  
                     _set_beep_threshhold 0DDB                             ?_display_date 0070  
                                     l102 0E25                                       l105 0DC1  
                                     l203 0D67                                       l108 0DDA  
                                     l118 0D92                                       l231 0D7C  
                                     l208 0DA8                                       l240 0EA6  
                                     l241 0EA9                                       l170 0F85  
                                     l163 0D3D                                       l235 0ED5  
                                     l252 0E54                                       l180 003D  
                                     l236 0ED8                                       l245 0326  
                                     l253 0E78                                       l261 0F0D  
                                     l166 0E50                                       l174 0FBB  
                                     l255 0E7B                                       l249 0280  
                                     l361 052A                                       l258 0EDF  
                                     l370 07F2                                       l259 0F06  
                                     l371 078A                                       l363 06A4  
                                     l188 0F81                                       l196 0519  
                                     l357 0D44                                       l391 010E  
                                     l199 0D57                                       l375 07E4  
                                     l367 06FE                                       l384 0183  
                                     l633 00FD                                       l394 0172  
                                     l298 0DFC                                       l299 0DFD  
                                     l387 01E7                                       l646 0096  
                                     l752 0FFF                                       l762 0F47  
                                     _RA0 0028                                       _RA2 002A  
                                     _RB0 0030                                       _RA3 002B  
                                     _RB1 0031                                       _RA4 002C  
                                     _RC0 0038                                       _RA5 002D  
                                     _RC1 0039                                       _RB4 0034  
                                     _RC2 003A                                       _RB5 0035  
                                     _RC3 003B                                       _RE0 0048  
                                     _RC4 003C                                       _RE1 0049  
                                     _RC6 003E                                       _RC7 003F  
                                     u800 0D67                                       u801 0D66  
                                     u810 0FA8                                       u811 0FA7  
                                     u820 0FBB                                       u900 0EED  
                                     u821 0FBA                                       u901 0EEC  
                                     u830 001D                                       u910 0F06  
                                     u831 001C                                       u911 0F05  
                                     u840 003D                                       u920 0DEC  
                                     u841 003C                                       u921 0DEB  
                                     u850 0F6E                                       u930 0DFA  
                                     u851 0F6D                                       u915 0F02  
                                     u931 0DF9                                       u780 0D92  
                                     u940 009C                                       u860 0F80  
                                     u781 0D91                                       u941 009B  
                                     u861 0F7F                                       u950 00A7  
                                     u870 0DA8                                       u790 0D61  
                                     u951 00A6                                       u871 0DA7  
                                     u791 0D60                                       u880 0E5C  
                                     u960 00B8                                       u785 0D8E  
                                     u881 0E5B                                       u961 00B7  
                                     u890 0E78                                       u891 0E77  
                                     u875 0DA4                                       u980 00CA  
                                     u981 00C9                                       _THV 0034  
                                     u895 0E74                                       u975 00BC  
                           ?_display_temp 0070                                       u995 00CB  
                                     _TLV 0035                                       _shi 0031  
                                     fsr0 0004                                       indf 0000  
                            ___awmod@sign 0076                              __CFG_FOSC$HS 0000  
                         ??_time_settings 0073                              __CFG_LVP$OFF 0000  
                                    l2000 0097                                      l2010 00A7  
                                    l2002 0098                                      l2020 00BB  
                                    l2012 00AC                                      l2004 009C  
                                    l2100 0FEE                                      l2030 00E1  
                                    l2022 00C2                                      l2014 00B0  
                                    l2006 00A1                                      l2102 0FF5  
                                    l2110 0F14                                      l2040 00F9  
                                    l2032 00E2                                      l2024 00C6  
                                    l2016 00B2                                      l2008 00A3  
                                    l2104 0FFB                                      l2120 0F30  
                                    l2112 0F17                                      l2200 0482  
                                    l2034 00E9                                      l2026 00CA  
                                    l2018 00B8                                      l2050 0048  
                                    l2122 0F36                                      l2114 0F1E  
                                    l2210 049E                                      l2202 0486  
                                    l2130 0EAA                                      l2300 02D9  
                                    l2028 00DB                                      l2036 00EF  
                                    l2060 005C                                      l2052 004A  
                                    l2044 003E                                      l2124 0F3D  
                                    l2116 0F22                                      l2108 0F0E  
                                    l2220 04E5                                      l2212 04A6  
                                    l2204 048E                                      l1324 0D37  
                                    l2140 0EB5                                      l2132 0EAD  
                                    l2310 0301                                      l2302 02E0  
                                    l2150 0D79                                      l2038 00F4  
                                    l2070 007B                                      l2062 0063  
                                    l2054 004E                                      l2046 003F  
                                    l2118 0F26                                      l2126 0F43  
                                    l2222 0505                                      l2214 04AA  
                                    l2206 0492                                      l2230 0E85  
                                    l1350 0D51                                      l2142 0EC2  
                                    l2134 0EB3                                      l2312 030E  
                                    l2304 02EA                                      l2072 0082  
                                    l2064 0067                                      l2056 0053  
                                    l2048 0043                                      l2224 0518  
                                    l2216 04B2                                      l2208 049A  
                                    l2240 0E99                                      l1352 0D52  
                                    l2160 0E0C                                      l2152 0DFE  
                                    l2144 0EC8                                      l2320 0524  
                                    l2314 0315                                      l2306 02F1  
                                    l2250 01FE                                      l2242 0E26  
                                    l2146 0D68                                      l2066 006B  
                                    l2058 0059                                      l2074 0088  
                                    l2090 0FCE                                      l2082 0FBC  
                                    l2218 04C5                                      l2170 03EC  
                                    l2226 0E7C                                      l1354 0D53  
                                    l2162 0E0D                                      l2154 0E01  
                                    l2410 0714                                      l2402 06E8  
                                    l2330 0614                                      l2322 060E  
                                    l2316 031F                                      l2308 02F7  
                                    l2260 0229                                      l2252 020B  
                                    l2244 01E8                                      l2148 0D6D  
                                    l2076 008D                                      l2068 0075  
                                    l2092 0FD2                                      l2084 0FBE  
                                    l2180 040A                                      l2172 03EF  
                                    l2236 0E87                                      l2228 0E7F  
                                    l1356 0D54                                      l1348 0D4D  
                                    l2164 0E13                                      l2156 0E04  
                                    l2420 0751                                      l2412 072A  
                                    l2404 06F0                                      l2340 061C  
                                    l2332 0616                                      l2324 0611  
                                    l2500 0327                                      l2270 0258  
                                    l2262 0233                                      l2254 0212  
                                    l2246 01EE                                      l2078 0092  
                                    l2094 0FD6                                      l2086 0FC4  
                                    l2190 042D                                      l2182 0410  
                                    l2174 03FA                                      l2238 0E93  
                                    l2166 0E19                                      l2158 0E09  
                                    l2422 0767                                      l2414 0731  
                                    l2406 0706                                      l2350 0624  
                                    l2342 061D                                      l2334 0618  
                                    l2326 0612                                      l2318 051A  
                                    l2510 033F                                      l2502 032B  
                                    l1800 0D85                                      l2280 0281  
                                    l2272 025E                                      l2264 0240  
                                    l2256 021C                                      l2248 01F6  
                                    l2096 0FE7                                      l2088 0FC7  
                                    l2192 0447                                      l2184 0416  
                                    l2176 03FF                                      l1376 0D3E  
                                    l2168 0E1F                                      l2440 079C  
                                    l2424 076B                                      l2416 073A  
                                    l2408 070C                                      l2360 0658  
                                    l2352 062A                                      l2344 061E  
                                    l2336 0618                                      l2328 0613  
                                    l2520 0358                                      l2512 0344  
                                    l2504 0330                                      l1810 0DC8  
                                    l2290 02AB                                      l2282 0287  
                                    l2274 0268                                      l2266 0247  
                                    l2258 0223                                      l2098 0FED  
                                    l1802 0D57                                      l2186 0420  
                                    l2178 0405                                      l2450 07BE  
                                    l2442 07A6                                      l2434 0775  
                                    l2426 076F                                      l2418 074B  
                                    l2370 068D                                      l2362 0669  
                                    l2354 0632                                      l2346 061F  
                                    l2338 061A                                      l2530 0376  
                                    l2522 035E                                      l2514 0349  
                                    l2506 0335                                      l1820 0DAA  
                                    l1812 0DCD                                      l2292 02B5  
                                    l2284 028F                                      l2276 026F  
                                    l2268 0251                                      l1804 0D5B  
                                    l1900 0F52                                      l2196 0454  
                                    l2188 042A                                      l2460 07CE  
                                    l2452 07C4                                      l2444 07AC  
                                    l2436 077D                                      l2428 0773  
                                    l2380 06AE                                      l2364 066F  
                                    l2356 0648                                      l2348 0620  
                                    l2540 0393                                      l2532 037C  
                                    l2524 0364                                      l2516 034E  
                                    l2508 033A                                      l1830 0DBE  
                                    l1822 0DAF                                      l1814 0DD0  
                                    l2470 0108                                      l2294 02BC  
                                    l2286 0297                                      l2278 0279  
                                    l1806 0D61                                      l1910 0F59  
                                    l1902 0F55                                      l2198 0480  
                                    l2462 07D6                                      l2454 07CA  
                                    l2446 07B2                                      l2438 0794  
                                    l2390 06D2                                      l2382 06B6  
                                    l2366 0685                                      l2358 064F  
                                    l2550 03B0                                      l2542 0399  
                                    l2534 0381                                      l2526 036A  
                                    l2518 0353                                      l1824 0DB4  
                                    l1816 0DD2                                      l1808 0DC3  
                                    l2480 0168                                      l2472 0162  
                                    l2296 02C2                                      l2288 02A4  
                                    l1920 0F60                                      l1912 0F5A  
                                    l1904 0F56                                      l1840 0FA8  
                                    l1832 0F82                                      l2464 07EC  
                                    l2448 07B8                                      l2392 06D8  
                                    l2384 06C0                                      l2376 068F  
                                    l2368 0689                                      l2560 03CE  
                                    l2552 03B6                                      l2544 039F  
                                    l2536 0387                                      l2528 0370  
                                    l1826 0DB7                                      l1818 0DD7  
                                    l2482 016C                                      l2474 0165  
                                    l2298 02CC                                      l1930 0F6E  
                                    l1922 0F61                                      l1914 0F5B  
                                    l1906 0F57                                      l1842 0FAB  
                                    l1834 0F8B                                      l2394 06DE  
                                    l2386 06C6                                      l2378 0697  
                                    l2490 01DA                                      l2562 03D4  
                                    l2554 03BC                                      l2546 03A5  
                                    l2538 038D                                      l1828 0DB9  
                                    l2476 0166                                      l2468 00FE  
                                    l1932 0F6F                                      l1924 0F62  
                                    l1916 0F5E                                      l1908 0F58  
                                    l1844 0FAC                                      l1836 0F95  
                                    l1860 0013                                      l2396 06E4  
                                    l2388 06CC                                      l2492 01DB  
                                    l2484 0173                                      l2564 03D9  
                                    l2556 03C2                                      l2548 03AB  
                                    l2478 0167                                      l1950 0D9B  
                                    l1942 0D93                                      l1934 0F79  
                                    l1926 0F63                                      l1918 0F5F  
                                    l1838 0FA2                                      l1846 0FB6  
                                    l1870 0018                                      l1862 0014  
                                    l1854 0008                                      l2494 01DC  
                                    l2486 017D                                      l2566 03DE  
                                    l2558 03C8                                      l1792 0D7D  
                                    l1960 0E5D                                      l1952 0E52  
                                    l1936 0F7B                                      l1928 0F69  
                                    l1880 002E                                      l1872 001D  
                                    l1864 0015                                      l1856 000D  
                                    l1848 0004                                      l2496 01DD  
                                    l2488 01D7                                      l2568 03E3  
                                    l1962 0E64                                      l1938 0F80  
                                    l1890 0F49                                      l1882 002F  
                                    l1874 0020                                      l1866 0016  
                                    l1858 0010                                      l1970 0EDA  
                                    l2498 01E1                                      l1964 0E65  
                                    l1948 0D95                                      l1884 0036  
                                    l1876 002A                                      l1868 0017  
                                    l1980 0EED                                      l1798 0D7F  
                                    l1966 0E6B                                      l1958 0E5C  
                                    l1886 0038                                      l1878 002D  
                                    l1982 0EF2                                      l1896 0F4D  
                                    l1888 0F48                                      l1984 0EF3  
                                    l1976 0EE2                                      l1968 0ED9  
                                    l1992 0DDC                                      l1898 0F4F  
                                    l1986 0EF9                                      l1978 0EE9  
                                    l1994 0DEC                                      l1988 0F0C  
                                    l1996 0DFA                            ?_display_clock 0070  
                                    u1000 00DB                                      u1001 00DA  
                                    u1020 00EF                                      u1021 00EE  
                                    u1005 00D7                                      u1030 00F4  
                                    u1110 0088                                      u1031 00F3  
                                    u1015 00E3                                      u1111 0087  
                                    u1120 008D                                      u1040 0043  
                                    u1200 0F14                                      u1121 008C  
                                    u1105 007C                                      u1041 0042  
                                    u1201 0F13                                      u1050 004E  
                                    u1130 0FC4                                      u1051 004D  
                                    u1131 0FC3                                      u1060 0059  
                                    u1220 0F26                                      u1300 0486  
                                    u1061 0058                                      u1221 0F25  
                                    u1301 0485                                      u1150 0FD6  
                                    u1230 0F30                                      u1310 0492  
                                    u1151 0FD5                                      u1231 0F2F  
                                    u1215 0F18                                      u1311 0491  
                                    u1080 006B                                      u1320 049E  
                                    u1400 06A4                                      u1081 006A  
                                    u1145 0FC8                                      u1321 049D  
                                    u1401 06A3                                      u1090 0075  
                                    u1170 0FE7                                      u1250 0F43  
                                    u1330 04AA                                      u1410 06AE  
                                    u1091 0074                                      u1075 005D  
                                    u1171 0FE6                                      u1251 0F42  
                                    u1235 0F2C                                      u1331 04A9  
                                    u1411 06AD                                      u1500 016C  
                                    u1340 0EA6                                      u1260 0ED5  
                                    u1420 06FD                                      u1501 016B  
                                    u1165 0FD7                                      u1245 0F37  
                                    u1341 0EA5                                      u1261 0ED4  
                                    u1421 06FC                                      u1405 06A0  
                                    u1350 01EE                                      u1190 0FFB  
                                    u1430 0706                                      u1510 017D  
                                    u1351 01ED                                      u1095 0071  
                                    u1191 0FFA                                      u1175 0FE3  
                                    u1431 0705                                      u1511 017C  
                                    u1360 0287                                      u1440 074B  
                                    u1520 01E1                                      u1361 0286  
                                    u1185 0FEF                                      u1345 0EA2  
                                    u1265 0ED1                                      u1441 074A  
                                    u1425 06F9                                      u1521 01E0  
                                    u1450 078A                                      u1370 0524  
