

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Dec 02 22:36:48 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2
    47                           	psect	text35,local,class=CODE,merge=1,delta=2
    48                           	psect	text36,local,class=CODE,merge=1,delta=2,group=1
    49                           	psect	text37,local,class=CODE,merge=1,delta=2
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.10
  7493 ;; Defined at:
  7494 ;;		line 70 in file "LCD_src.c"
  7495 ;; Parameters:    Size  Location     Type
  7496 ;;		None
  7497 ;; Auto vars:     Size  Location     Type
  7498 ;;  i               2    0[COMMON] int 
  7499 ;; Return value:  Size  Location     Type
  7500 ;;                  1    wreg      void 
  7501 ;; Registers used:
  7502 ;;		wreg, status,2, btemp+1
  7503 ;; Tracked objects:
  7504 ;;		On entry : 0/0
  7505 ;;		On exit  : 0/0
  7506 ;;		Unchanged: 0/0
  7507 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7508 ;;      Params:         0       0       0       0       0
  7509 ;;      Locals:         2       0       0       0       0
  7510 ;;      Temps:          0       0       0       0       0
  7511 ;;      Totals:         2       0       0       0       0
  7512 ;;Total ram usage:        2 bytes
  7513 ;; Hardware stack levels used:    1
  7514 ;; This function calls:
  7515 ;;		Nothing
  7516 ;; This function is called by:
  7517 ;;		_lcd_init
  7518 ;;		_write_char
  7519 ;;		_write_cmd
  7520 ;; This function uses a non-reentrant model
  7521 ;;
  7522                           
  7523                           
  7524                           ;psect for function _delay_screen
  7525  1692                     _delay_screen:	
  7526  1692                     l2502:	
  7527                           ;incstack = 0
  7528                           ; Regs used in _delay_screen: [wreg+status,2+btemp+1]
  7529                           
  7530                           
  7531                           ;LCD_src.c: 71:     int i;;LCD_src.c: 72:  for(i=0;i<5;i++);
  7532  1692  01F0               	clrf	delay_screen@i
  7533  1693  01F1               	clrf	delay_screen@i+1
  7534  1694                     l2508:	
  7535  1694  3001               	movlw	1
  7536  1695  07F0               	addwf	delay_screen@i,f
  7537  1696  1803               	skipnc
  7538  1697  0AF1               	incf	delay_screen@i+1,f
  7539  1698  3000               	movlw	0
  7540  1699  07F1               	addwf	delay_screen@i+1,f
  7541  169A                     l2510:	
  7542  169A  0871               	movf	delay_screen@i+1,w
  7543  169B  3A80               	xorlw	128
  7544  169C  00FF               	movwf	btemp+1
  7545  169D  3080               	movlw	128
  7546  169E  027F               	subwf	btemp+1,w
  7547  169F  1D03               	skipz
  7548  16A0  2EA3               	goto	u1235
  7549  16A1  3005               	movlw	5
  7550  16A2  0270               	subwf	delay_screen@i,w
  7551  16A3                     u1235:	
  7552  16A3  1C03               	skipc
  7553  16A4  2EA6               	goto	u1231
  7554  16A5  2EA7               	goto	u1230
  7555  16A6                     u1231:	
  7556  16A6  2E94               	goto	l2508
  7557  16A7                     u1230:	
  7558  16A7                     l160:	
  7559  16A7  0008               	return
  7560  16A8                     __end_of_delay_screen:	
  7561                           
  7562                           	psect	text30
  7563  1630                     __ptext30:	
  7564 ;; *************** function _time_date_hex_terminator *****************
  7565 ;; Defined at:
  7566 ;;		line 35 in file "math_src.c"
  7567 ;; Parameters:    Size  Location     Type
  7568 ;;  val             1    wreg     unsigned char 
  7569 ;;  limiter         1    0[COMMON] unsigned char 
  7570 ;; Auto vars:     Size  Location     Type
  7571 ;;  val             1    3[COMMON] unsigned char 
  7572 ;; Return value:  Size  Location     Type
  7573 ;;                  1    wreg      unsigned char 
  7574 ;; Registers used:
  7575 ;;		wreg, status,2
  7576 ;; Tracked objects:
  7577 ;;		On entry : 0/0
  7578 ;;		On exit  : 0/0
  7579 ;;		Unchanged: 0/0
  7580 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7581 ;;      Params:         1       0       0       0       0
  7582 ;;      Locals:         1       0       0       0       0
  7583 ;;      Temps:          2       0       0       0       0
  7584 ;;      Totals:         4       0       0       0       0
  7585 ;;Total ram usage:        4 bytes
  7586 ;; Hardware stack levels used:    1
  7587 ;; This function calls:
  7588 ;;		Nothing
  7589 ;; This function is called by:
  7590 ;;		_time_settings
  7591 ;;		_date_settings
  7592 ;; This function uses a non-reentrant model
  7593 ;;
  7594                           
  7595                           
  7596                           ;psect for function _time_date_hex_terminator
  7597  1630                     _time_date_hex_terminator:	
  7598                           
  7599                           ;incstack = 0
  7600                           ; Regs used in _time_date_hex_terminator: [wreg+status,2]
  7601                           ;time_date_hex_terminator@val stored from wreg
  7602  1630  00F3               	movwf	time_date_hex_terminator@val
  7603  1631                     l2754:	
  7604                           
  7605                           ;math_src.c: 36:     if((val + '0') == limiter){
  7606  1631  0873               	movf	time_date_hex_terminator@val,w
  7607  1632  3E30               	addlw	48
  7608  1633  00F1               	movwf	??_time_date_hex_terminator
  7609  1634  3000               	movlw	0
  7610  1635  1803               	skipnc
  7611  1636  3001               	movlw	1
  7612  1637  00F2               	movwf	??_time_date_hex_terminator+1
  7613  1638  0870               	movf	time_date_hex_terminator@limiter,w
  7614  1639  0671               	xorwf	??_time_date_hex_terminator,w
  7615  163A  0472               	iorwf	??_time_date_hex_terminator+1,w
  7616  163B  1D03               	skipz
  7617  163C  2E3E               	goto	u1411
  7618  163D  2E3F               	goto	u1410
  7619  163E                     u1411:	
  7620  163E  2E40               	goto	l2758
  7621  163F                     u1410:	
  7622  163F                     l2756:	
  7623                           
  7624                           ;math_src.c: 37:     val = 0x00;
  7625  163F  01F3               	clrf	time_date_hex_terminator@val
  7626  1640                     l2758:	
  7627                           
  7628                           ;math_src.c: 39:     return val;
  7629  1640  0873               	movf	time_date_hex_terminator@val,w
  7630  1641                     l564:	
  7631  1641  0008               	return
  7632  1642                     __end_of_time_date_hex_terminator:	
  7633                           
  7634                           	psect	text31
  7635  16BE                     __ptext31:	
  7636 ;; *************** function _time_date_delimiter *****************
  7637 ;; Defined at:
  7638 ;;		line 27 in file "math_src.c"
  7639 ;; Parameters:    Size  Location     Type
  7640 ;;  val             1    wreg     unsigned char 
  7641 ;;  hex             1    0[COMMON] unsigned char 
  7642 ;;  limiter         1    1[COMMON] unsigned char 
  7643 ;; Auto vars:     Size  Location     Type
  7644 ;;  val             1    4[COMMON] unsigned char 
  7645 ;; Return value:  Size  Location     Type
  7646 ;;                  1    wreg      unsigned char 
  7647 ;; Registers used:
  7648 ;;		wreg, status,2, status,0
  7649 ;; Tracked objects:
  7650 ;;		On entry : 0/0
  7651 ;;		On exit  : 0/0
  7652 ;;		Unchanged: 0/0
  7653 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7654 ;;      Params:         2       0       0       0       0
  7655 ;;      Locals:         1       0       0       0       0
  7656 ;;      Temps:          2       0       0       0       0
  7657 ;;      Totals:         5       0       0       0       0
  7658 ;;Total ram usage:        5 bytes
  7659 ;; Hardware stack levels used:    1
  7660 ;; This function calls:
  7661 ;;		Nothing
  7662 ;; This function is called by:
  7663 ;;		_time_settings
  7664 ;;		_date_settings
  7665 ;; This function uses a non-reentrant model
  7666 ;;
  7667                           
  7668                           
  7669                           ;psect for function _time_date_delimiter
  7670  16BE                     _time_date_delimiter:	
  7671                           
  7672                           ;incstack = 0
  7673                           ; Regs used in _time_date_delimiter: [wreg+status,2+status,0]
  7674                           ;time_date_delimiter@val stored from wreg
  7675  16BE  00F4               	movwf	time_date_delimiter@val
  7676  16BF                     l2762:	
  7677                           
  7678                           ;math_src.c: 28:     if((val + '0') == limiter){
  7679  16BF  0874               	movf	time_date_delimiter@val,w
  7680  16C0  3E30               	addlw	48
  7681  16C1  00F2               	movwf	??_time_date_delimiter
  7682  16C2  3000               	movlw	0
  7683  16C3  1803               	skipnc
  7684  16C4  3001               	movlw	1
  7685  16C5  00F3               	movwf	??_time_date_delimiter+1
  7686  16C6  0871               	movf	time_date_delimiter@limiter,w
  7687  16C7  0672               	xorwf	??_time_date_delimiter,w
  7688  16C8  0473               	iorwf	??_time_date_delimiter+1,w
  7689  16C9  1D03               	skipz
  7690  16CA  2ECC               	goto	u1421
  7691  16CB  2ECD               	goto	u1420
  7692  16CC                     u1421:	
  7693  16CC  2ED3               	goto	l2768
  7694  16CD                     u1420:	
  7695  16CD                     l2764:	
  7696                           
  7697                           ;math_src.c: 29:     val = hex;
  7698  16CD  0870               	movf	time_date_delimiter@hex,w
  7699  16CE  00F2               	movwf	??_time_date_delimiter
  7700  16CF  0872               	movf	??_time_date_delimiter,w
  7701  16D0  00F4               	movwf	time_date_delimiter@val
  7702  16D1                     l2766:	
  7703                           
  7704                           ;math_src.c: 30:     val--;
  7705  16D1  3001               	movlw	1
  7706  16D2  02F4               	subwf	time_date_delimiter@val,f
  7707  16D3                     l2768:	
  7708                           
  7709                           ;math_src.c: 32:     return val;
  7710  16D3  0874               	movf	time_date_delimiter@val,w
  7711  16D4                     l560:	
  7712  16D4  0008               	return
  7713  16D5                     __end_of_time_date_delimiter:	
  7714                           
  7715                           	psect	text32
  7716  17D4                     __ptext32:	
  7717 ;; *************** function _set_time *****************
  7718 ;; Defined at:
  7719 ;;		line 15 in file "clock_src.c"
  7720 ;; Parameters:    Size  Location     Type
  7721 ;;		None
  7722 ;; Auto vars:     Size  Location     Type
  7723 ;;  i               2    5[COMMON] int 
  7724 ;; Return value:  Size  Location     Type
  7725 ;;                  1    wreg      void 
  7726 ;; Registers used:
  7727 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  7728 ;; Tracked objects:
  7729 ;;		On entry : 0/0
  7730 ;;		On exit  : 0/0
  7731 ;;		Unchanged: 0/0
  7732 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7733 ;;      Params:         0       0       0       0       0
  7734 ;;      Locals:         2       0       0       0       0
  7735 ;;      Temps:          0       0       0       0       0
  7736 ;;      Totals:         2       0       0       0       0
  7737 ;;Total ram usage:        2 bytes
  7738 ;; Hardware stack levels used:    1
  7739 ;; Hardware stack levels required when called:    1
  7740 ;; This function calls:
  7741 ;;		_time_write_1
  7742 ;; This function is called by:
  7743 ;;		_main
  7744 ;;		_time_settings
  7745 ;;		_date_settings
  7746 ;; This function uses a non-reentrant model
  7747 ;;
  7748                           
  7749                           
  7750                           ;psect for function _set_time
  7751  17D4                     _set_time:	
  7752  17D4                     l2540:	
  7753                           ;incstack = 0
  7754                           ; Regs used in _set_time: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  7755                           
  7756                           
  7757                           ;clock_src.c: 17:    int i;;clock_src.c: 18:    RB5=1;
  7758  17D4  1283               	bcf	3,5	;RP0=0, select bank0
  7759  17D5  1303               	bcf	3,6	;RP1=0, select bank0
  7760  17D6  1686               	bsf	6,5	;volatile
  7761  17D7                     l2542:	
  7762                           
  7763                           ;clock_src.c: 19:    time_write_1(0xbe);
  7764  17D7  30BE               	movlw	190
  7765  17D8  160A  118A  2752  160A  118A  	fcall	_time_write_1
  7766  17DD                     l2544:	
  7767                           
  7768                           ;clock_src.c: 20:    for(i=0;i<8;i++)
  7769  17DD  01F5               	clrf	set_time@i
  7770  17DE  01F6               	clrf	set_time@i+1
  7771  17DF                     l2550:	
  7772                           
  7773                           ;clock_src.c: 21:      {;clock_src.c: 22:        time_write_1(table[i]);
  7774  17DF  0875               	movf	set_time@i,w
  7775  17E0  3E58               	addlw	(low (_table| 0))& (0+255)
  7776  17E1  0084               	movwf	4
  7777  17E2  1383               	bcf	3,7	;select IRP bank0
  7778  17E3  0800               	movf	0,w
  7779  17E4  160A  118A  2752  160A  118A  	fcall	_time_write_1
  7780  17E9                     l2552:	
  7781                           
  7782                           ;clock_src.c: 23:      }
  7783  17E9  3001               	movlw	1
  7784  17EA  07F5               	addwf	set_time@i,f
  7785  17EB  1803               	skipnc
  7786  17EC  0AF6               	incf	set_time@i+1,f
  7787  17ED  3000               	movlw	0
  7788  17EE  07F6               	addwf	set_time@i+1,f
  7789  17EF                     l2554:	
  7790  17EF  0876               	movf	set_time@i+1,w
  7791  17F0  3A80               	xorlw	128
  7792  17F1  00FF               	movwf	btemp+1
  7793  17F2  3080               	movlw	128
  7794  17F3  027F               	subwf	btemp+1,w
  7795  17F4  1D03               	skipz
  7796  17F5  2FF8               	goto	u1285
  7797  17F6  3008               	movlw	8
  7798  17F7  0275               	subwf	set_time@i,w
  7799  17F8                     u1285:	
  7800  17F8  1C03               	skipc
  7801  17F9  2FFB               	goto	u1281
  7802  17FA  2FFC               	goto	u1280
  7803  17FB                     u1281:	
  7804  17FB  2FDF               	goto	l2550
  7805  17FC                     u1280:	
  7806  17FC                     l303:	
  7807                           
  7808                           ;clock_src.c: 24:    RB5=0;
  7809  17FC  1283               	bcf	3,5	;RP0=0, select bank0
  7810  17FD  1303               	bcf	3,6	;RP1=0, select bank0
  7811  17FE  1286               	bcf	6,5	;volatile
  7812  17FF                     l304:	
  7813  17FF  0008               	return
  7814  1800                     __end_of_set_time:	
  7815                           
  7816                           	psect	text33
  7817  1752                     __ptext33:	
  7818 ;; *************** function _time_write_1 *****************
  7819 ;; Defined at:
  7820 ;;		line 116 in file "clock_src.c"
  7821 ;; Parameters:    Size  Location     Type
  7822 ;;  time_tx         1    wreg     unsigned char 
  7823 ;; Auto vars:     Size  Location     Type
  7824 ;;  time_tx         1    4[COMMON] unsigned char 
  7825 ;;  j               2    2[COMMON] int 
  7826 ;; Return value:  Size  Location     Type
  7827 ;;                  1    wreg      void 
  7828 ;; Registers used:
  7829 ;;		wreg, status,2, status,0, btemp+1
  7830 ;; Tracked objects:
  7831 ;;		On entry : 0/0
  7832 ;;		On exit  : 0/0
  7833 ;;		Unchanged: 0/0
  7834 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7835 ;;      Params:         0       0       0       0       0
  7836 ;;      Locals:         3       0       0       0       0
  7837 ;;      Temps:          2       0       0       0       0
  7838 ;;      Totals:         5       0       0       0       0
  7839 ;;Total ram usage:        5 bytes
  7840 ;; Hardware stack levels used:    1
  7841 ;; This function calls:
  7842 ;;		Nothing
  7843 ;; This function is called by:
  7844 ;;		_ds1302_init
  7845 ;;		_set_time
  7846 ;;		_get_time
  7847 ;; This function uses a non-reentrant model
  7848 ;;
  7849                           
  7850                           
  7851                           ;psect for function _time_write_1
  7852  1752                     _time_write_1:	
  7853                           
  7854                           ;incstack = 0
  7855                           ; Regs used in _time_write_1: [wreg+status,2+status,0+btemp+1]
  7856                           ;time_write_1@time_tx stored from wreg
  7857  1752  00F4               	movwf	time_write_1@time_tx
  7858  1753                     l2518:	
  7859                           
  7860                           ;clock_src.c: 116: void time_write_1(unsigned char time_tx);clock_src.c: 117: {;clock_sr
      +                          c.c: 118:     int j;;clock_src.c: 119:     for(j=0;j<8;j++)
  7861  1753  01F2               	clrf	time_write_1@j
  7862  1754  01F3               	clrf	time_write_1@j+1
  7863  1755                     l320:	
  7864                           
  7865                           ;clock_src.c: 120:    {;clock_src.c: 121:         RB4=0;
  7866  1755  1283               	bcf	3,5	;RP0=0, select bank0
  7867  1756  1303               	bcf	3,6	;RP1=0, select bank0
  7868  1757  1206               	bcf	6,4	;volatile
  7869                           
  7870                           ;clock_src.c: 122:         RB0=0;
  7871  1758  1006               	bcf	6,0	;volatile
  7872                           
  7873                           ;clock_src.c: 123:         if(time_tx&0x01)
  7874  1759  1C74               	btfss	time_write_1@time_tx,0
  7875  175A  2F5C               	goto	u1261
  7876  175B  2F5D               	goto	u1260
  7877  175C                     u1261:	
  7878  175C  2F5E               	goto	l2526
  7879  175D                     u1260:	
  7880  175D                     l2524:	
  7881                           
  7882                           ;clock_src.c: 124:           {;clock_src.c: 125:             RB4=1;
  7883  175D  1606               	bsf	6,4	;volatile
  7884  175E                     l2526:	
  7885                           
  7886                           ;clock_src.c: 127:         time_tx=time_tx>>1;
  7887  175E  0874               	movf	time_write_1@time_tx,w
  7888  175F  00F0               	movwf	??_time_write_1
  7889  1760  1003               	clrc
  7890  1761  0C70               	rrf	??_time_write_1,w
  7891  1762  00F1               	movwf	??_time_write_1+1
  7892  1763  0871               	movf	??_time_write_1+1,w
  7893  1764  00F4               	movwf	time_write_1@time_tx
  7894  1765                     l2528:	
  7895                           
  7896                           ;clock_src.c: 128:         RB0=1;
  7897  1765  1406               	bsf	6,0	;volatile
  7898  1766                     l2530:	
  7899                           
  7900                           ;clock_src.c: 129:     }
  7901  1766  3001               	movlw	1
  7902  1767  07F2               	addwf	time_write_1@j,f
  7903  1768  1803               	skipnc
  7904  1769  0AF3               	incf	time_write_1@j+1,f
  7905  176A  3000               	movlw	0
  7906  176B  07F3               	addwf	time_write_1@j+1,f
  7907  176C                     l2532:	
  7908  176C  0873               	movf	time_write_1@j+1,w
  7909  176D  3A80               	xorlw	128
  7910  176E  00FF               	movwf	btemp+1
  7911  176F  3080               	movlw	128
  7912  1770  027F               	subwf	btemp+1,w
  7913  1771  1D03               	skipz
  7914  1772  2F75               	goto	u1275
  7915  1773  3008               	movlw	8
  7916  1774  0272               	subwf	time_write_1@j,w
  7917  1775                     u1275:	
  7918  1775  1C03               	skipc
  7919  1776  2F78               	goto	u1271
  7920  1777  2F79               	goto	u1270
  7921  1778                     u1271:	
  7922  1778  2F55               	goto	l320
  7923  1779                     u1270:	
  7924  1779                     l321:	
  7925                           
  7926                           ;clock_src.c: 130:       RB0=0;
  7927  1779  1283               	bcf	3,5	;RP0=0, select bank0
  7928  177A  1303               	bcf	3,6	;RP1=0, select bank0
  7929  177B  1006               	bcf	6,0	;volatile
  7930  177C                     l323:	
  7931  177C  0008               	return
  7932  177D                     __end_of_time_write_1:	
  7933                           
  7934                           	psect	text34
  7935  17A8                     __ptext34:	
  7936 ;; *************** function _incrementor *****************
  7937 ;; Defined at:
  7938 ;;		line 10 in file "math_src.c"
  7939 ;; Parameters:    Size  Location     Type
  7940 ;;  upper_val       2    0[BANK0 ] int 
  7941 ;;  lower_val       2    2[BANK0 ] int 
  7942 ;;  z               1    4[BANK0 ] unsigned char 
  7943 ;; Auto vars:     Size  Location     Type
  7944 ;;		None
  7945 ;; Return value:  Size  Location     Type
  7946 ;;                  1    wreg      unsigned char 
  7947 ;; Registers used:
  7948 ;;		wreg, status,2, status,0, pclath, cstack
  7949 ;; Tracked objects:
  7950 ;;		On entry : 0/0
  7951 ;;		On exit  : 0/0
  7952 ;;		Unchanged: 0/0
  7953 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7954 ;;      Params:         0       5       0       0       0
  7955 ;;      Locals:         0       0       0       0       0
  7956 ;;      Temps:          2       0       0       0       0
  7957 ;;      Totals:         2       5       0       0       0
  7958 ;;Total ram usage:        7 bytes
  7959 ;; Hardware stack levels used:    1
  7960 ;; Hardware stack levels required when called:    2
  7961 ;; This function calls:
  7962 ;;		_modulus_func
  7963 ;; This function is called by:
  7964 ;;		_thermometer_threshhold_settings
  7965 ;;		_time_settings
  7966 ;;		_date_settings
  7967 ;; This function uses a non-reentrant model
  7968 ;;
  7969                           
  7970                           
  7971                           ;psect for function _incrementor
  7972  17A8                     _incrementor:	
  7973  17A8                     l2734:	
  7974                           ;incstack = 0
  7975                           ; Regs used in _incrementor: [wreg+status,2+status,0+pclath+cstack]
  7976                           
  7977                           
  7978                           ;math_src.c: 11:      if(z == (lower_val + '0')){
  7979  17A8  1283               	bcf	3,5	;RP0=0, select bank0
  7980  17A9  1303               	bcf	3,6	;RP1=0, select bank0
  7981  17AA  0850               	movf	incrementor@lower_val,w
  7982  17AB  3E30               	addlw	48
  7983  17AC  00FB               	movwf	??_incrementor
  7984  17AD  0851               	movf	incrementor@lower_val+1,w
  7985  17AE  1803               	skipnc
  7986  17AF  3E01               	addlw	1
  7987  17B0  3E00               	addlw	0
  7988  17B1  00FC               	movwf	??_incrementor+1
  7989  17B2  0852               	movf	incrementor@z,w
  7990  17B3  067B               	xorwf	??_incrementor,w
  7991  17B4  047C               	iorwf	??_incrementor+1,w
  7992  17B5  1D03               	skipz
  7993  17B6  2FB8               	goto	u1391
  7994  17B7  2FB9               	goto	u1390
  7995  17B8                     u1391:	
  7996  17B8  2FD2               	goto	l2740
  7997  17B9                     u1390:	
  7998  17B9                     l2736:	
  7999                           
  8000                           ;math_src.c: 12:      upper_val++;
  8001  17B9  3001               	movlw	1
  8002  17BA  07CE               	addwf	incrementor@upper_val,f
  8003  17BB  1803               	skipnc
  8004  17BC  0ACF               	incf	incrementor@upper_val+1,f
  8005  17BD  3000               	movlw	0
  8006  17BE  07CF               	addwf	incrementor@upper_val+1,f
  8007  17BF                     l2738:	
  8008                           
  8009                           ;math_src.c: 13:      upper_val =(modulus_func(upper_val,10));
  8010  17BF  084F               	movf	incrementor@upper_val+1,w
  8011  17C0  00F8               	movwf	modulus_func@x+1
  8012  17C1  084E               	movf	incrementor@upper_val,w
  8013  17C2  00F7               	movwf	modulus_func@x
  8014  17C3  300A               	movlw	10
  8015  17C4  00F9               	movwf	modulus_func@y
  8016  17C5  3000               	movlw	0
  8017  17C6  00FA               	movwf	modulus_func@y+1
  8018  17C7  160A  118A  261E  160A  118A  	fcall	_modulus_func
  8019  17CC  0878               	movf	?_modulus_func+1,w
  8020  17CD  1283               	bcf	3,5	;RP0=0, select bank0
  8021  17CE  1303               	bcf	3,6	;RP1=0, select bank0
  8022  17CF  00CF               	movwf	incrementor@upper_val+1
  8023  17D0  0877               	movf	?_modulus_func,w
  8024  17D1  00CE               	movwf	incrementor@upper_val
  8025  17D2                     l2740:	
  8026                           
  8027                           ;math_src.c: 15:      return upper_val;
  8028  17D2  084E               	movf	incrementor@upper_val,w
  8029  17D3                     l552:	
  8030  17D3  0008               	return
  8031  17D4                     __end_of_incrementor:	
  8032                           
  8033                           	psect	text35
  8034  161E                     __ptext35:	
  8035 ;; *************** function _modulus_func *****************
  8036 ;; Defined at:
  8037 ;;		line 5 in file "math_src.c"
  8038 ;; Parameters:    Size  Location     Type
  8039 ;;  x               2    7[COMMON] int 
  8040 ;;  y               2    9[COMMON] int 
  8041 ;; Auto vars:     Size  Location     Type
  8042 ;;		None
  8043 ;; Return value:  Size  Location     Type
  8044 ;;                  2    7[COMMON] int 
  8045 ;; Registers used:
  8046 ;;		wreg, status,2, status,0, pclath, cstack
  8047 ;; Tracked objects:
  8048 ;;		On entry : 0/0
  8049 ;;		On exit  : 0/0
  8050 ;;		Unchanged: 0/0
  8051 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8052 ;;      Params:         4       0       0       0       0
  8053 ;;      Locals:         0       0       0       0       0
  8054 ;;      Temps:          0       0       0       0       0
  8055 ;;      Totals:         4       0       0       0       0
  8056 ;;Total ram usage:        4 bytes
  8057 ;; Hardware stack levels used:    1
  8058 ;; Hardware stack levels required when called:    1
  8059 ;; This function calls:
  8060 ;;		___awmod
  8061 ;; This function is called by:
  8062 ;;		_thermometer_threshhold_settings
  8063 ;;		_time_settings
  8064 ;;		_date_settings
  8065 ;;		_incrementor
  8066 ;;		_decrementor
  8067 ;; This function uses a non-reentrant model
  8068 ;;
  8069                           
  8070                           
  8071                           ;psect for function _modulus_func
  8072  161E                     _modulus_func:	
  8073  161E                     l2534:	
  8074                           ;incstack = 0
  8075                           ; Regs used in _modulus_func: [wreg+status,2+status,0+pclath+cstack]
  8076                           
  8077                           
  8078                           ;math_src.c: 6:     x = x % y;
  8079  161E  087A               	movf	modulus_func@y+1,w
  8080  161F  00F1               	movwf	___awmod@divisor+1
  8081  1620  0879               	movf	modulus_func@y,w
  8082  1621  00F0               	movwf	___awmod@divisor
  8083  1622  0878               	movf	modulus_func@x+1,w
  8084  1623  00F3               	movwf	___awmod@dividend+1
  8085  1624  0877               	movf	modulus_func@x,w
  8086  1625  00F2               	movwf	___awmod@dividend
  8087  1626  120A  158A  21F7  160A  118A  	fcall	___awmod
  8088  162B  0871               	movf	?___awmod+1,w
  8089  162C  00F8               	movwf	modulus_func@x+1
  8090  162D  0870               	movf	?___awmod,w
  8091  162E  00F7               	movwf	modulus_func@x
  8092  162F                     l2536:	
  8093  162F                     l548:	
  8094                           ;math_src.c: 7:     return x;
  8095                           
  8096  162F  0008               	return
  8097  1630                     __end_of_modulus_func:	
  8098                           
  8099                           	psect	text36
  8100  09F7                     __ptext36:	
  8101 ;; *************** function ___awmod *****************
  8102 ;; Defined at:
  8103 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\awmod.c"
  8104 ;; Parameters:    Size  Location     Type
  8105 ;;  divisor         2    0[COMMON] int 
  8106 ;;  dividend        2    2[COMMON] int 
  8107 ;; Auto vars:     Size  Location     Type
  8108 ;;  sign            1    6[COMMON] unsigned char 
  8109 ;;  counter         1    5[COMMON] unsigned char 
  8110 ;; Return value:  Size  Location     Type
  8111 ;;                  2    0[COMMON] int 
  8112 ;; Registers used:
  8113 ;;		wreg, status,2, status,0
  8114 ;; Tracked objects:
  8115 ;;		On entry : 0/0
  8116 ;;		On exit  : 0/0
  8117 ;;		Unchanged: 0/0
  8118 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8119 ;;      Params:         4       0       0       0       0
  8120 ;;      Locals:         2       0       0       0       0
  8121 ;;      Temps:          1       0       0       0       0
